Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0571], grad_fn=<ViewBackward>)
tensor([0.0027], grad_fn=<ViewBackward>)
tensor([-0.0420], grad_fn=<ViewBackward>)
tensor([-0.0399], grad_fn=<ViewBackward>)
tensor([0.0336], grad_fn=<ViewBackward>)
tensor([0.0341], grad_fn=<ViewBackward>)
tensor([-0.0034], grad_fn=<ViewBackward>)
tensor([-0.0047], grad_fn=<ViewBackward>)
tensor([-0.0307], grad_fn=<ViewBackward>)
tensor([-0.0045], grad_fn=<ViewBackward>)
tensor([-0.0075], grad_fn=<ViewBackward>)
tensor([0.0033], grad_fn=<ViewBackward>)
tensor([0.0346], grad_fn=<ViewBackward>)
tensor([-0.0095], grad_fn=<ViewBackward>)
tensor([-0.0130], grad_fn=<ViewBackward>)
tensor([-0.0290], grad_fn=<ViewBackward>)
tensor([0.0242], grad_fn=<ViewBackward>)
tensor([-0.0253], grad_fn=<ViewBackward>)
tensor([0.0079], grad_fn=<ViewBackward>)
tensor([-0.0176], grad_fn=<ViewBackward>)
tensor([-0.0544], grad_fn=<ViewBackward>)
tensor([-0.0628], grad_fn=<ViewBackward>)
tensor([-0.0495], grad_fn=<ViewBackward>)
tensor([-0.0436], grad_fn=<ViewBackward>)
tensor([-0.0114], grad_fn=<ViewBackward>)
tensor([-0.0090], grad_fn=<ViewBackward>)
tensor([0.0446], grad_fn=<ViewBackward>)
tensor([0.0252], grad_fn=<ViewBackward>)
tensor([0.0879], grad_fn=<ViewBackward>)
tensor([0.0742], grad_fn=<ViewBackward>)
tensor([0.0829], grad_fn=<ViewBackward>)
tensor([0.0758], grad_fn=<ViewBackward>)
tensor([0.0912], grad_fn=<ViewBackward>)
tensor([0.0836], grad_fn=<ViewBackward>)
tensor([0.1275], grad_fn=<ViewBackward>)
tensor([0.1397], grad_fn=<ViewBackward>)
tensor([0.1394], grad_fn=<ViewBackward>)
tensor([0.1159], grad_fn=<ViewBackward>)
tensor([0.0723], grad_fn=<ViewBackward>)
tensor([0.0900], grad_fn=<ViewBackward>)
tensor([0.0749], grad_fn=<ViewBackward>)
tensor([0.0625], grad_fn=<ViewBackward>)
tensor([0.0756], grad_fn=<ViewBackward>)
tensor([0.0680], grad_fn=<ViewBackward>)
tensor([0.0705], grad_fn=<ViewBackward>)
tensor([0.0461], grad_fn=<ViewBackward>)
tensor([0.0493], grad_fn=<ViewBackward>)
tensor([0.1038], grad_fn=<ViewBackward>)
tensor([0.0711], grad_fn=<ViewBackward>)
tensor([0.0764], grad_fn=<ViewBackward>)
tensor([0.0381], grad_fn=<ViewBackward>)
tensor([-0.0278], grad_fn=<ViewBackward>)
tensor([-0.0004], grad_fn=<ViewBackward>)
tensor([0.0253], grad_fn=<ViewBackward>)
tensor([0.0103], grad_fn=<ViewBackward>)
tensor([-0.0062], grad_fn=<ViewBackward>)
tensor([0.0266], grad_fn=<ViewBackward>)
tensor([-0.0062], grad_fn=<ViewBackward>)
tensor([-0.0467], grad_fn=<ViewBackward>)
tensor([-0.0322], grad_fn=<ViewBackward>)
tensor([0.0443], grad_fn=<ViewBackward>)
tensor([0.0814], grad_fn=<ViewBackward>)
tensor([0.0866], grad_fn=<ViewBackward>)
tensor([0.0854], grad_fn=<ViewBackward>)
tensor([-0.0005], grad_fn=<ViewBackward>)
tensor([0.0129], grad_fn=<ViewBackward>)
tensor([0.0020], grad_fn=<ViewBackward>)
tensor([0.0741], grad_fn=<ViewBackward>)
tensor([0.0740], grad_fn=<ViewBackward>)
tensor([0.1627], grad_fn=<ViewBackward>)
tensor([0.0847], grad_fn=<ViewBackward>)
tensor([0.0794], grad_fn=<ViewBackward>)
tensor([0.1193], grad_fn=<ViewBackward>)
tensor([0.1040], grad_fn=<ViewBackward>)
tensor([0.0809], grad_fn=<ViewBackward>)
tensor([0.0541], grad_fn=<ViewBackward>)
tensor([0.1312], grad_fn=<ViewBackward>)
tensor([0.1378], grad_fn=<ViewBackward>)
tensor([0.1205], grad_fn=<ViewBackward>)
tensor([0.1029], grad_fn=<ViewBackward>)
tensor([0.1196], grad_fn=<ViewBackward>)
tensor([0.1014], grad_fn=<ViewBackward>)
tensor([0.1227], grad_fn=<ViewBackward>)
tensor([0.1217], grad_fn=<ViewBackward>)
tensor([0.1231], grad_fn=<ViewBackward>)
tensor([0.1123], grad_fn=<ViewBackward>)
tensor([0.0837], grad_fn=<ViewBackward>)
tensor([0.0973], grad_fn=<ViewBackward>)
tensor([0.0928], grad_fn=<ViewBackward>)
tensor([0.1032], grad_fn=<ViewBackward>)
tensor([-0.0533], grad_fn=<ViewBackward>)
tensor([-0.0582], grad_fn=<ViewBackward>)
tensor([0.0210], grad_fn=<ViewBackward>)
tensor([-0.0916], grad_fn=<ViewBackward>)
tensor([-0.1219], grad_fn=<ViewBackward>)
tensor([-0.1337], grad_fn=<ViewBackward>)
tensor([-0.0786], grad_fn=<ViewBackward>)
tensor([-0.0184], grad_fn=<ViewBackward>)
tensor([-0.0917], grad_fn=<ViewBackward>)
tensor([-0.0831], grad_fn=<ViewBackward>)
Game 043, Length: 111,      CurrentScore: {'red': 1, 'green': 0},      TotalScore: {'red': 10, 'Tie': 0, 'green': 33},  Winrate: 1.0
tensor([-0.0035], grad_fn=<ViewBackward>)
tensor([-7.4506e-09], grad_fn=<ViewBackward>)
tensor([-0.0258], grad_fn=<ViewBackward>)
tensor([-0.0492], grad_fn=<ViewBackward>)
tensor([-0.0180], grad_fn=<ViewBackward>)
tensor([-0.0077], grad_fn=<ViewBackward>)
tensor([-0.0066], grad_fn=<ViewBackward>)
tensor([0.0027], grad_fn=<ViewBackward>)
tensor([-0.0019], grad_fn=<ViewBackward>)
tensor([0.0104], grad_fn=<ViewBackward>)
tensor([0.0271], grad_fn=<ViewBackward>)
tensor([0.0347], grad_fn=<ViewBackward>)
tensor([0.0272], grad_fn=<ViewBackward>)
tensor([0.0284], grad_fn=<ViewBackward>)
tensor([0.0252], grad_fn=<ViewBackward>)
tensor([0.0343], grad_fn=<ViewBackward>)
tensor([0.0201], grad_fn=<ViewBackward>)
tensor([0.0159], grad_fn=<ViewBackward>)
tensor([0.0201], grad_fn=<ViewBackward>)
tensor([0.0128], grad_fn=<ViewBackward>)
tensor([0.0113], grad_fn=<ViewBackward>)
tensor([-0.0024], grad_fn=<ViewBackward>)
tensor([0.0311], grad_fn=<ViewBackward>)
tensor([0.0503], grad_fn=<ViewBackward>)
tensor([0.0688], grad_fn=<ViewBackward>)
tensor([0.0813], grad_fn=<ViewBackward>)
tensor([0.0076], grad_fn=<ViewBackward>)
tensor([0.0529], grad_fn=<ViewBackward>)
tensor([0.0173], grad_fn=<ViewBackward>)
tensor([0.0034], grad_fn=<ViewBackward>)
tensor([0.0260], grad_fn=<ViewBackward>)
tensor([0.0577], grad_fn=<ViewBackward>)
tensor([0.0171], grad_fn=<ViewBackward>)
tensor([0.0365], grad_fn=<ViewBackward>)
tensor([0.0477], grad_fn=<ViewBackward>)
tensor([0.0078], grad_fn=<ViewBackward>)
tensor([0.0095], grad_fn=<ViewBackward>)
tensor([0.0251], grad_fn=<ViewBackward>)
tensor([-0.0198], grad_fn=<ViewBackward>)
tensor([-0.0754], grad_fn=<ViewBackward>)
tensor([-0.0542], grad_fn=<ViewBackward>)
tensor([-0.0385], grad_fn=<ViewBackward>)
tensor([-0.0471], grad_fn=<ViewBackward>)
tensor([-0.0642], grad_fn=<ViewBackward>)
tensor([0.0386], grad_fn=<ViewBackward>)
tensor([0.0114], grad_fn=<ViewBackward>)
tensor([-0.1101], grad_fn=<ViewBackward>)
tensor([-0.1396], grad_fn=<ViewBackward>)
tensor([-0.1513], grad_fn=<ViewBackward>)
tensor([-0.1598], grad_fn=<ViewBackward>)
tensor([-0.0548], grad_fn=<ViewBackward>)
tensor([-0.0476], grad_fn=<ViewBackward>)
tensor([-0.0441], grad_fn=<ViewBackward>)
tensor([-0.0403], grad_fn=<ViewBackward>)
tensor([-0.0244], grad_fn=<ViewBackward>)
tensor([-0.0121], grad_fn=<ViewBackward>)
tensor([-0.0290], grad_fn=<ViewBackward>)
tensor([-0.0324], grad_fn=<ViewBackward>)
tensor([-0.0356], grad_fn=<ViewBackward>)
tensor([-0.0162], grad_fn=<ViewBackward>)
tensor([-0.0345], grad_fn=<ViewBackward>)
tensor([-0.0380], grad_fn=<ViewBackward>)
tensor([-0.0248], grad_fn=<ViewBackward>)
tensor([-0.0112], grad_fn=<ViewBackward>)
tensor([-0.0141], grad_fn=<ViewBackward>)
tensor([0.0017], grad_fn=<ViewBackward>)
tensor([0.0111], grad_fn=<ViewBackward>)
tensor([0.0081], grad_fn=<ViewBackward>)
tensor([0.0164], grad_fn=<ViewBackward>)
tensor([0.0217], grad_fn=<ViewBackward>)
tensor([0.0216], grad_fn=<ViewBackward>)
tensor([0.0108], grad_fn=<ViewBackward>)
tensor([0.0292], grad_fn=<ViewBackward>)
tensor([0.0166], grad_fn=<ViewBackward>)
tensor([0.0418], grad_fn=<ViewBackward>)
tensor([0.0359], grad_fn=<ViewBackward>)
tensor([0.0242], grad_fn=<ViewBackward>)
tensor([0.0402], grad_fn=<ViewBackward>)
tensor([0.0330], grad_fn=<ViewBackward>)
tensor([0.0307], grad_fn=<ViewBackward>)
tensor([0.0546], grad_fn=<ViewBackward>)
tensor([0.0579], grad_fn=<ViewBackward>)
tensor([0.0588], grad_fn=<ViewBackward>)
tensor([0.0588], grad_fn=<ViewBackward>)
tensor([0.0417], grad_fn=<ViewBackward>)
tensor([0.0528], grad_fn=<ViewBackward>)
tensor([0.0463], grad_fn=<ViewBackward>)
tensor([0.0633], grad_fn=<ViewBackward>)
tensor([0.0702], grad_fn=<ViewBackward>)
tensor([0.0090], grad_fn=<ViewBackward>)
tensor([0.0701], grad_fn=<ViewBackward>)
tensor([0.0132], grad_fn=<ViewBackward>)
tensor([-0.0127], grad_fn=<ViewBackward>)
tensor([-0.0663], grad_fn=<ViewBackward>)
tensor([-0.0870], grad_fn=<ViewBackward>)
tensor([-0.0884], grad_fn=<ViewBackward>)
tensor([-0.0876], grad_fn=<ViewBackward>)
tensor([-0.0951], grad_fn=<ViewBackward>)
tensor([-0.0471], grad_fn=<ViewBackward>)
tensor([-0.0560], grad_fn=<ViewBackward>)
tensor([-0.0204], grad_fn=<ViewBackward>)
tensor([-0.0388], grad_fn=<ViewBackward>)
tensor([-0.0923], grad_fn=<ViewBackward>)
tensor([-0.0425], grad_fn=<ViewBackward>)
tensor([-0.1226], grad_fn=<ViewBackward>)
tensor([-0.0917], grad_fn=<ViewBackward>)
tensor([-0.1337], grad_fn=<ViewBackward>)
tensor([-0.1684], grad_fn=<ViewBackward>)
tensor([-0.1897], grad_fn=<ViewBackward>)
tensor([-0.2004], grad_fn=<ViewBackward>)
tensor([-0.2168], grad_fn=<ViewBackward>)
tensor([-0.2198], grad_fn=<ViewBackward>)
tensor([-0.2138], grad_fn=<ViewBackward>)
tensor([-0.2364], grad_fn=<ViewBackward>)
tensor([-0.2583], grad_fn=<ViewBackward>)
tensor([-0.2567], grad_fn=<ViewBackward>)
tensor([-0.2852], grad_fn=<ViewBackward>)
tensor([-0.3001], grad_fn=<ViewBackward>)
tensor([-0.2426], grad_fn=<ViewBackward>)
tensor([-0.2311], grad_fn=<ViewBackward>)
tensor([-0.2590], grad_fn=<ViewBackward>)
tensor([-0.2293], grad_fn=<ViewBackward>)
tensor([-0.2494], grad_fn=<ViewBackward>)
tensor([-0.2679], grad_fn=<ViewBackward>)
tensor([-0.2766], grad_fn=<ViewBackward>)
tensor([-0.2644], grad_fn=<ViewBackward>)
tensor([-0.2214], grad_fn=<ViewBackward>)
tensor([-0.1392], grad_fn=<ViewBackward>)
tensor([-0.1901], grad_fn=<ViewBackward>)
tensor([-0.2122], grad_fn=<ViewBackward>)
tensor([-0.1625], grad_fn=<ViewBackward>)
tensor([-0.1545], grad_fn=<ViewBackward>)
tensor([-0.3074], grad_fn=<ViewBackward>)
tensor([-0.2944], grad_fn=<ViewBackward>)
tensor([-0.2839], grad_fn=<ViewBackward>)
tensor([-0.3070], grad_fn=<ViewBackward>)
tensor([-0.3980], grad_fn=<ViewBackward>)
tensor([-0.3556], grad_fn=<ViewBackward>)
Game 044, Length: 141,      CurrentScore: {'red': 5, 'green': 1},      TotalScore: {'red': 11, 'Tie': 0, 'green': 33},  Winrate: 1.0
tensor([-0.0286], grad_fn=<ViewBackward>)
tensor([-0.0061], grad_fn=<ViewBackward>)
tensor([-0.0021], grad_fn=<ViewBackward>)
tensor([0.0069], grad_fn=<ViewBackward>)
tensor([-0.0325], grad_fn=<ViewBackward>)
tensor([-0.0172], grad_fn=<ViewBackward>)
tensor([-0.0135], grad_fn=<ViewBackward>)
tensor([0.0116], grad_fn=<ViewBackward>)
tensor([0.0076], grad_fn=<ViewBackward>)
tensor([-0.0176], grad_fn=<ViewBackward>)
tensor([-0.0278], grad_fn=<ViewBackward>)
tensor([0.0342], grad_fn=<ViewBackward>)
tensor([0.0701], grad_fn=<ViewBackward>)
tensor([0.0364], grad_fn=<ViewBackward>)
tensor([0.0547], grad_fn=<ViewBackward>)
tensor([0.1213], grad_fn=<ViewBackward>)
tensor([0.1143], grad_fn=<ViewBackward>)
tensor([0.2344], grad_fn=<ViewBackward>)
tensor([0.2241], grad_fn=<ViewBackward>)
tensor([0.2162], grad_fn=<ViewBackward>)
tensor([0.1090], grad_fn=<ViewBackward>)
tensor([0.1089], grad_fn=<ViewBackward>)
tensor([0.0727], grad_fn=<ViewBackward>)
tensor([0.0734], grad_fn=<ViewBackward>)
tensor([0.0965], grad_fn=<ViewBackward>)
tensor([0.1064], grad_fn=<ViewBackward>)
tensor([0.0966], grad_fn=<ViewBackward>)
tensor([0.3689], grad_fn=<ViewBackward>)
tensor([0.1480], grad_fn=<ViewBackward>)
tensor([0.1400], grad_fn=<ViewBackward>)
tensor([0.0500], grad_fn=<ViewBackward>)
tensor([0.0257], grad_fn=<ViewBackward>)
tensor([0.0372], grad_fn=<ViewBackward>)
tensor([0.2535], grad_fn=<ViewBackward>)
tensor([0.0541], grad_fn=<ViewBackward>)
tensor([0.1111], grad_fn=<ViewBackward>)
tensor([-0.1981], grad_fn=<ViewBackward>)
tensor([-0.1872], grad_fn=<ViewBackward>)
tensor([-0.1398], grad_fn=<ViewBackward>)
tensor([-0.2564], grad_fn=<ViewBackward>)
tensor([-0.2336], grad_fn=<ViewBackward>)
tensor([-0.2175], grad_fn=<ViewBackward>)
tensor([0.0246], grad_fn=<ViewBackward>)
tensor([0.1166], grad_fn=<ViewBackward>)
tensor([-0.2622], grad_fn=<ViewBackward>)
tensor([-0.2379], grad_fn=<ViewBackward>)
tensor([-0.0192], grad_fn=<ViewBackward>)
tensor([-0.0978], grad_fn=<ViewBackward>)
tensor([-0.0623], grad_fn=<ViewBackward>)
tensor([-0.0647], grad_fn=<ViewBackward>)
tensor([0.1775], grad_fn=<ViewBackward>)
tensor([0.1876], grad_fn=<ViewBackward>)
tensor([0.2209], grad_fn=<ViewBackward>)
tensor([0.2289], grad_fn=<ViewBackward>)
tensor([0.2043], grad_fn=<ViewBackward>)
tensor([0.1185], grad_fn=<ViewBackward>)
tensor([0.5479], grad_fn=<ViewBackward>)
tensor([0.3373], grad_fn=<ViewBackward>)
tensor([0.2904], grad_fn=<ViewBackward>)
tensor([-0.0728], grad_fn=<ViewBackward>)
tensor([-0.3269], grad_fn=<ViewBackward>)
tensor([0.1077], grad_fn=<ViewBackward>)
tensor([-0.4267], grad_fn=<ViewBackward>)
tensor([-0.4296], grad_fn=<ViewBackward>)
tensor([-0.1803], grad_fn=<ViewBackward>)
tensor([-0.1678], grad_fn=<ViewBackward>)
tensor([-0.1604], grad_fn=<ViewBackward>)
tensor([-0.1656], grad_fn=<ViewBackward>)
tensor([-0.1526], grad_fn=<ViewBackward>)
tensor([-0.1485], grad_fn=<ViewBackward>)
tensor([-0.1818], grad_fn=<ViewBackward>)
tensor([-0.1285], grad_fn=<ViewBackward>)
tensor([-0.1472], grad_fn=<ViewBackward>)
tensor([-0.1603], grad_fn=<ViewBackward>)
tensor([-0.0938], grad_fn=<ViewBackward>)
tensor([-0.1417], grad_fn=<ViewBackward>)
tensor([-0.2954], grad_fn=<ViewBackward>)
tensor([-0.3328], grad_fn=<ViewBackward>)
Game 045, Length: 077,      CurrentScore: {'red': 0, 'green': 0},      TotalScore: {'red': 12, 'Tie': 0, 'green': 33},  Winrate: 1.0
tensor([-0.0161], grad_fn=<ViewBackward>)
tensor([-0.0054], grad_fn=<ViewBackward>)
tensor([-0.0024], grad_fn=<ViewBackward>)
tensor([-0.0116], grad_fn=<ViewBackward>)
tensor([-0.0109], grad_fn=<ViewBackward>)
tensor([0.0055], grad_fn=<ViewBackward>)
tensor([-0.0330], grad_fn=<ViewBackward>)
tensor([-0.0041], grad_fn=<ViewBackward>)
tensor([-0.0325], grad_fn=<ViewBackward>)
tensor([-0.0113], grad_fn=<ViewBackward>)
tensor([-0.0161], grad_fn=<ViewBackward>)
tensor([0.0365], grad_fn=<ViewBackward>)
tensor([-0.0019], grad_fn=<ViewBackward>)
tensor([0.0356], grad_fn=<ViewBackward>)
tensor([-0.0372], grad_fn=<ViewBackward>)
tensor([-0.0438], grad_fn=<ViewBackward>)
tensor([-0.0181], grad_fn=<ViewBackward>)
tensor([0.1419], grad_fn=<ViewBackward>)
tensor([0.0757], grad_fn=<ViewBackward>)
tensor([0.0372], grad_fn=<ViewBackward>)
tensor([0.0597], grad_fn=<ViewBackward>)
tensor([0.0518], grad_fn=<ViewBackward>)
tensor([0.0742], grad_fn=<ViewBackward>)
tensor([0.0647], grad_fn=<ViewBackward>)
tensor([0.0568], grad_fn=<ViewBackward>)
tensor([0.0576], grad_fn=<ViewBackward>)
tensor([0.0332], grad_fn=<ViewBackward>)
tensor([0.0344], grad_fn=<ViewBackward>)
tensor([0.0206], grad_fn=<ViewBackward>)
tensor([0.0512], grad_fn=<ViewBackward>)
tensor([0.0168], grad_fn=<ViewBackward>)
tensor([0.0197], grad_fn=<ViewBackward>)
tensor([0.0340], grad_fn=<ViewBackward>)
tensor([0.0239], grad_fn=<ViewBackward>)
tensor([0.0162], grad_fn=<ViewBackward>)
tensor([0.0287], grad_fn=<ViewBackward>)
tensor([0.0276], grad_fn=<ViewBackward>)
tensor([0.0151], grad_fn=<ViewBackward>)
tensor([0.0165], grad_fn=<ViewBackward>)
tensor([0.0468], grad_fn=<ViewBackward>)
tensor([0.0506], grad_fn=<ViewBackward>)
tensor([0.0367], grad_fn=<ViewBackward>)
tensor([0.0374], grad_fn=<ViewBackward>)
tensor([0.0432], grad_fn=<ViewBackward>)
tensor([0.0819], grad_fn=<ViewBackward>)
tensor([0.0823], grad_fn=<ViewBackward>)
tensor([0.0943], grad_fn=<ViewBackward>)
tensor([0.0976], grad_fn=<ViewBackward>)
tensor([0.0532], grad_fn=<ViewBackward>)
tensor([0.0345], grad_fn=<ViewBackward>)
tensor([0.0114], grad_fn=<ViewBackward>)
tensor([-0.0053], grad_fn=<ViewBackward>)
tensor([6.2447e-05], grad_fn=<ViewBackward>)
tensor([-0.0186], grad_fn=<ViewBackward>)
tensor([0.0257], grad_fn=<ViewBackward>)
tensor([0.0236], grad_fn=<ViewBackward>)
tensor([0.0325], grad_fn=<ViewBackward>)
tensor([0.0262], grad_fn=<ViewBackward>)
tensor([0.0369], grad_fn=<ViewBackward>)
tensor([0.0124], grad_fn=<ViewBackward>)
tensor([0.0037], grad_fn=<ViewBackward>)
tensor([0.0029], grad_fn=<ViewBackward>)
tensor([-0.0301], grad_fn=<ViewBackward>)
tensor([-0.0710], grad_fn=<ViewBackward>)
tensor([-0.0430], grad_fn=<ViewBackward>)
tensor([-0.0324], grad_fn=<ViewBackward>)
tensor([-0.0371], grad_fn=<ViewBackward>)
tensor([-0.0656], grad_fn=<ViewBackward>)
tensor([-0.0332], grad_fn=<ViewBackward>)
tensor([-0.0425], grad_fn=<ViewBackward>)
tensor([-0.0387], grad_fn=<ViewBackward>)
tensor([-0.0393], grad_fn=<ViewBackward>)
tensor([-0.0771], grad_fn=<ViewBackward>)
tensor([-0.0964], grad_fn=<ViewBackward>)
tensor([-0.0899], grad_fn=<ViewBackward>)
tensor([-0.1187], grad_fn=<ViewBackward>)
tensor([-0.0941], grad_fn=<ViewBackward>)
tensor([-0.0760], grad_fn=<ViewBackward>)
tensor([-0.0448], grad_fn=<ViewBackward>)
tensor([-0.0747], grad_fn=<ViewBackward>)
tensor([-0.0897], grad_fn=<ViewBackward>)
tensor([-0.0811], grad_fn=<ViewBackward>)
tensor([-0.2129], grad_fn=<ViewBackward>)
tensor([-0.2145], grad_fn=<ViewBackward>)
tensor([-0.1675], grad_fn=<ViewBackward>)
tensor([-0.1553], grad_fn=<ViewBackward>)
tensor([-0.1304], grad_fn=<ViewBackward>)
tensor([-0.1661], grad_fn=<ViewBackward>)
tensor([-0.1255], grad_fn=<ViewBackward>)
tensor([-0.1252], grad_fn=<ViewBackward>)
tensor([-0.1334], grad_fn=<ViewBackward>)
tensor([-0.1477], grad_fn=<ViewBackward>)
tensor([-0.1376], grad_fn=<ViewBackward>)
tensor([-0.1592], grad_fn=<ViewBackward>)
tensor([-0.1012], grad_fn=<ViewBackward>)
tensor([-0.0990], grad_fn=<ViewBackward>)
tensor([-0.1089], grad_fn=<ViewBackward>)
tensor([-0.1181], grad_fn=<ViewBackward>)
tensor([-0.1403], grad_fn=<ViewBackward>)
tensor([-0.1645], grad_fn=<ViewBackward>)
tensor([-0.1957], grad_fn=<ViewBackward>)
tensor([-0.0351], grad_fn=<ViewBackward>)
tensor([0.0657], grad_fn=<ViewBackward>)
tensor([0.0578], grad_fn=<ViewBackward>)
tensor([0.1040], grad_fn=<ViewBackward>)
tensor([0.0880], grad_fn=<ViewBackward>)
tensor([0.0763], grad_fn=<ViewBackward>)
tensor([0.0725], grad_fn=<ViewBackward>)
tensor([-0.0321], grad_fn=<ViewBackward>)
tensor([-0.0742], grad_fn=<ViewBackward>)
tensor([-0.0430], grad_fn=<ViewBackward>)
tensor([-0.0468], grad_fn=<ViewBackward>)
tensor([-0.0284], grad_fn=<ViewBackward>)
tensor([-0.0992], grad_fn=<ViewBackward>)
tensor([-0.1009], grad_fn=<ViewBackward>)
tensor([-0.0918], grad_fn=<ViewBackward>)
tensor([-0.1025], grad_fn=<ViewBackward>)
tensor([-0.1086], grad_fn=<ViewBackward>)
tensor([-0.0647], grad_fn=<ViewBackward>)
tensor([-0.0770], grad_fn=<ViewBackward>)
tensor([-0.0825], grad_fn=<ViewBackward>)
tensor([-0.1621], grad_fn=<ViewBackward>)
tensor([-0.0851], grad_fn=<ViewBackward>)
tensor([-0.1087], grad_fn=<ViewBackward>)
tensor([-0.1797], grad_fn=<ViewBackward>)
tensor([-0.2939], grad_fn=<ViewBackward>)
tensor([-0.1187], grad_fn=<ViewBackward>)
tensor([-0.2476], grad_fn=<ViewBackward>)
tensor([-0.0098], grad_fn=<ViewBackward>)
tensor([-0.0323], grad_fn=<ViewBackward>)
tensor([-0.1259], grad_fn=<ViewBackward>)
tensor([-0.2235], grad_fn=<ViewBackward>)
tensor([-0.1985], grad_fn=<ViewBackward>)
tensor([-0.1621], grad_fn=<ViewBackward>)
tensor([-0.0629], grad_fn=<ViewBackward>)
tensor([-0.0586], grad_fn=<ViewBackward>)
tensor([-0.3212], grad_fn=<ViewBackward>)
tensor([-0.3413], grad_fn=<ViewBackward>)
tensor([-0.3323], grad_fn=<ViewBackward>)
tensor([0.2444], grad_fn=<ViewBackward>)
tensor([0.2328], grad_fn=<ViewBackward>)
tensor([0.2476], grad_fn=<ViewBackward>)
tensor([0.2195], grad_fn=<ViewBackward>)
tensor([0.2375], grad_fn=<ViewBackward>)
tensor([0.2120], grad_fn=<ViewBackward>)
tensor([0.2613], grad_fn=<ViewBackward>)
tensor([0.2362], grad_fn=<ViewBackward>)
tensor([0.2171], grad_fn=<ViewBackward>)
tensor([0.2677], grad_fn=<ViewBackward>)
tensor([0.2784], grad_fn=<ViewBackward>)
tensor([0.2454], grad_fn=<ViewBackward>)
tensor([0.2381], grad_fn=<ViewBackward>)
tensor([0.2467], grad_fn=<ViewBackward>)
tensor([0.2478], grad_fn=<ViewBackward>)
tensor([0.2801], grad_fn=<ViewBackward>)
tensor([0.2792], grad_fn=<ViewBackward>)
tensor([0.2749], grad_fn=<ViewBackward>)
tensor([0.2698], grad_fn=<ViewBackward>)
tensor([-0.0318], grad_fn=<ViewBackward>)
Game 046, Length: 155,      CurrentScore: {'red': 5, 'green': 8},      TotalScore: {'red': 12, 'Tie': 0, 'green': 34},  Winrate: 1.0
tensor([0.0194], grad_fn=<ViewBackward>)
tensor([0.0621], grad_fn=<ViewBackward>)
tensor([0.0831], grad_fn=<ViewBackward>)
tensor([0.0750], grad_fn=<ViewBackward>)
tensor([0.0677], grad_fn=<ViewBackward>)
tensor([0.0585], grad_fn=<ViewBackward>)
tensor([0.0692], grad_fn=<ViewBackward>)
tensor([0.1230], grad_fn=<ViewBackward>)
tensor([0.0697], grad_fn=<ViewBackward>)
tensor([0.0428], grad_fn=<ViewBackward>)
tensor([0.0301], grad_fn=<ViewBackward>)
tensor([0.0337], grad_fn=<ViewBackward>)
tensor([-0.0985], grad_fn=<ViewBackward>)
tensor([-0.0342], grad_fn=<ViewBackward>)
tensor([-0.0052], grad_fn=<ViewBackward>)
tensor([0.0042], grad_fn=<ViewBackward>)
tensor([0.0078], grad_fn=<ViewBackward>)
tensor([0.0581], grad_fn=<ViewBackward>)
tensor([0.0280], grad_fn=<ViewBackward>)
tensor([0.0268], grad_fn=<ViewBackward>)
tensor([0.0279], grad_fn=<ViewBackward>)
tensor([0.0160], grad_fn=<ViewBackward>)
tensor([0.0063], grad_fn=<ViewBackward>)
tensor([0.0390], grad_fn=<ViewBackward>)
tensor([0.0554], grad_fn=<ViewBackward>)
tensor([0.0624], grad_fn=<ViewBackward>)
tensor([0.0927], grad_fn=<ViewBackward>)
tensor([0.0771], grad_fn=<ViewBackward>)
tensor([0.0270], grad_fn=<ViewBackward>)
tensor([-0.0033], grad_fn=<ViewBackward>)
tensor([0.0750], grad_fn=<ViewBackward>)
tensor([0.1095], grad_fn=<ViewBackward>)
tensor([0.0982], grad_fn=<ViewBackward>)
tensor([0.0692], grad_fn=<ViewBackward>)
tensor([0.0709], grad_fn=<ViewBackward>)
tensor([0.0674], grad_fn=<ViewBackward>)
tensor([0.0837], grad_fn=<ViewBackward>)
tensor([0.0561], grad_fn=<ViewBackward>)
tensor([-0.0038], grad_fn=<ViewBackward>)
tensor([-0.0864], grad_fn=<ViewBackward>)
tensor([-0.0878], grad_fn=<ViewBackward>)
tensor([-0.1043], grad_fn=<ViewBackward>)
tensor([-0.0464], grad_fn=<ViewBackward>)
tensor([-0.0443], grad_fn=<ViewBackward>)
tensor([0.0273], grad_fn=<ViewBackward>)
tensor([-0.0049], grad_fn=<ViewBackward>)
tensor([-0.0297], grad_fn=<ViewBackward>)
tensor([-0.0216], grad_fn=<ViewBackward>)
tensor([0.0906], grad_fn=<ViewBackward>)
tensor([0.0616], grad_fn=<ViewBackward>)
tensor([0.0404], grad_fn=<ViewBackward>)
tensor([0.0196], grad_fn=<ViewBackward>)
