Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0026], grad_fn=<ViewBackward>)
tensor([5.0512], grad_fn=<ViewBackward>)
tensor([5.1614], grad_fn=<ViewBackward>)
tensor([5.0893], grad_fn=<ViewBackward>)
tensor([8.7408], grad_fn=<ViewBackward>)
tensor([9.0920], grad_fn=<ViewBackward>)
tensor([8.3126], grad_fn=<ViewBackward>)
tensor([5.4511], grad_fn=<ViewBackward>)
tensor([0.4588], grad_fn=<ViewBackward>)
tensor([1.5498], grad_fn=<ViewBackward>)
tensor([1.3747], grad_fn=<ViewBackward>)
tensor([-9.6502], grad_fn=<ViewBackward>)
tensor([-9.3853], grad_fn=<ViewBackward>)
tensor([-15.0030], grad_fn=<ViewBackward>)
tensor([-16.4628], grad_fn=<ViewBackward>)
tensor([-25.6291], grad_fn=<ViewBackward>)
tensor([-27.1161], grad_fn=<ViewBackward>)
tensor([-23.4178], grad_fn=<ViewBackward>)
tensor([-22.5844], grad_fn=<ViewBackward>)
tensor([-21.9897], grad_fn=<ViewBackward>)
tensor([-21.9223], grad_fn=<ViewBackward>)
tensor([-21.1369], grad_fn=<ViewBackward>)
tensor([-15.9028], grad_fn=<ViewBackward>)
tensor([-12.5833], grad_fn=<ViewBackward>)
tensor([-10.7103], grad_fn=<ViewBackward>)
tensor([-6.8395], grad_fn=<ViewBackward>)
tensor([-7.6527], grad_fn=<ViewBackward>)
tensor([-6.9893], grad_fn=<ViewBackward>)
tensor([-11.1349], grad_fn=<ViewBackward>)
tensor([-9.2975], grad_fn=<ViewBackward>)
tensor([-4.3506], grad_fn=<ViewBackward>)
tensor([-4.9004], grad_fn=<ViewBackward>)
tensor([-4.6272], grad_fn=<ViewBackward>)
tensor([-5.2609], grad_fn=<ViewBackward>)
tensor([-4.9242], grad_fn=<ViewBackward>)
tensor([-5.6786], grad_fn=<ViewBackward>)
tensor([-6.0411], grad_fn=<ViewBackward>)
tensor([-1.5890], grad_fn=<ViewBackward>)
tensor([-0.6675], grad_fn=<ViewBackward>)
tensor([0.9481], grad_fn=<ViewBackward>)
tensor([-1.0693], grad_fn=<ViewBackward>)
tensor([-4.6050], grad_fn=<ViewBackward>)
tensor([-3.8886], grad_fn=<ViewBackward>)
tensor([-4.8073], grad_fn=<ViewBackward>)
tensor([-4.7693], grad_fn=<ViewBackward>)
tensor([-5.0825], grad_fn=<ViewBackward>)
tensor([-4.6356], grad_fn=<ViewBackward>)
tensor([-4.5685], grad_fn=<ViewBackward>)
tensor([-4.2427], grad_fn=<ViewBackward>)
tensor([-9.3553], grad_fn=<ViewBackward>)
tensor([-9.2479], grad_fn=<ViewBackward>)
tensor([-6.4374], grad_fn=<ViewBackward>)
tensor([-6.0849], grad_fn=<ViewBackward>)
tensor([-11.1028], grad_fn=<ViewBackward>)
tensor([-8.0176], grad_fn=<ViewBackward>)
tensor([-8.0973], grad_fn=<ViewBackward>)
tensor([-6.7864], grad_fn=<ViewBackward>)
tensor([-6.4816], grad_fn=<ViewBackward>)
tensor([-6.4693], grad_fn=<ViewBackward>)
tensor([-6.5333], grad_fn=<ViewBackward>)
Game 094, Length: 086,      CurrentScore: {'red': 0, 'green': 1},      TotalScore: {'red': 39, 'Tie': 0, 'green': 55},  Winrate: 0.96
tensor([-0.5187], grad_fn=<ViewBackward>)
tensor([-0.1147], grad_fn=<ViewBackward>)
tensor([1.0463], grad_fn=<ViewBackward>)
tensor([1.5368], grad_fn=<ViewBackward>)
tensor([1.3766], grad_fn=<ViewBackward>)
tensor([1.6104], grad_fn=<ViewBackward>)
tensor([1.4040], grad_fn=<ViewBackward>)
tensor([1.7045], grad_fn=<ViewBackward>)
tensor([2.3794], grad_fn=<ViewBackward>)
tensor([2.0094], grad_fn=<ViewBackward>)
tensor([-2.5097], grad_fn=<ViewBackward>)
tensor([-2.9589], grad_fn=<ViewBackward>)
tensor([-0.4422], grad_fn=<ViewBackward>)
tensor([-1.1479], grad_fn=<ViewBackward>)
tensor([-2.1196], grad_fn=<ViewBackward>)
tensor([-1.9126], grad_fn=<ViewBackward>)
tensor([-1.8849], grad_fn=<ViewBackward>)
tensor([-1.9878], grad_fn=<ViewBackward>)
tensor([5.1611], grad_fn=<ViewBackward>)
tensor([4.8231], grad_fn=<ViewBackward>)
tensor([5.7625], grad_fn=<ViewBackward>)
tensor([5.0138], grad_fn=<ViewBackward>)
tensor([5.1006], grad_fn=<ViewBackward>)
tensor([5.3057], grad_fn=<ViewBackward>)
tensor([5.2128], grad_fn=<ViewBackward>)
tensor([5.4900], grad_fn=<ViewBackward>)
tensor([5.6440], grad_fn=<ViewBackward>)
tensor([6.1317], grad_fn=<ViewBackward>)
tensor([5.8708], grad_fn=<ViewBackward>)
tensor([6.3745], grad_fn=<ViewBackward>)
tensor([6.1632], grad_fn=<ViewBackward>)
tensor([6.6181], grad_fn=<ViewBackward>)
tensor([6.1290], grad_fn=<ViewBackward>)
tensor([5.4790], grad_fn=<ViewBackward>)
tensor([5.3436], grad_fn=<ViewBackward>)
tensor([6.0615], grad_fn=<ViewBackward>)
tensor([6.8886], grad_fn=<ViewBackward>)
tensor([6.6169], grad_fn=<ViewBackward>)
tensor([6.6450], grad_fn=<ViewBackward>)
tensor([6.9826], grad_fn=<ViewBackward>)
tensor([6.2363], grad_fn=<ViewBackward>)
tensor([5.9293], grad_fn=<ViewBackward>)
tensor([5.5623], grad_fn=<ViewBackward>)
tensor([5.7966], grad_fn=<ViewBackward>)
tensor([5.9357], grad_fn=<ViewBackward>)
tensor([-0.6510], grad_fn=<ViewBackward>)
tensor([0.2360], grad_fn=<ViewBackward>)
tensor([-0.6272], grad_fn=<ViewBackward>)
tensor([0.3526], grad_fn=<ViewBackward>)
tensor([0.2854], grad_fn=<ViewBackward>)
tensor([0.0999], grad_fn=<ViewBackward>)
tensor([-0.4993], grad_fn=<ViewBackward>)
tensor([-4.4753], grad_fn=<ViewBackward>)
tensor([-4.5514], grad_fn=<ViewBackward>)
tensor([2.0774], grad_fn=<ViewBackward>)
tensor([0.6309], grad_fn=<ViewBackward>)
tensor([-0.1021], grad_fn=<ViewBackward>)
tensor([0.4095], grad_fn=<ViewBackward>)
tensor([1.1122], grad_fn=<ViewBackward>)
tensor([0.7230], grad_fn=<ViewBackward>)
tensor([1.5760], grad_fn=<ViewBackward>)
tensor([0.2208], grad_fn=<ViewBackward>)
tensor([2.0789], grad_fn=<ViewBackward>)
tensor([1.4006], grad_fn=<ViewBackward>)
tensor([3.2956], grad_fn=<ViewBackward>)
tensor([3.7200], grad_fn=<ViewBackward>)
tensor([-2.2529], grad_fn=<ViewBackward>)
tensor([-2.9604], grad_fn=<ViewBackward>)
tensor([-4.0393], grad_fn=<ViewBackward>)
tensor([-4.1158], grad_fn=<ViewBackward>)
tensor([-4.4970], grad_fn=<ViewBackward>)
tensor([-4.7774], grad_fn=<ViewBackward>)
tensor([-4.5100], grad_fn=<ViewBackward>)
tensor([-4.7435], grad_fn=<ViewBackward>)
tensor([-4.2328], grad_fn=<ViewBackward>)
tensor([-4.3309], grad_fn=<ViewBackward>)
tensor([-0.4671], grad_fn=<ViewBackward>)
tensor([0.4274], grad_fn=<ViewBackward>)
tensor([-1.2493], grad_fn=<ViewBackward>)
tensor([-1.1913], grad_fn=<ViewBackward>)
tensor([-1.4958], grad_fn=<ViewBackward>)
tensor([-1.3623], grad_fn=<ViewBackward>)
tensor([-0.3718], grad_fn=<ViewBackward>)
tensor([4.0105], grad_fn=<ViewBackward>)
tensor([5.6368], grad_fn=<ViewBackward>)
tensor([2.3396], grad_fn=<ViewBackward>)
tensor([0.4827], grad_fn=<ViewBackward>)
tensor([-1.4228], grad_fn=<ViewBackward>)
tensor([1.0765], grad_fn=<ViewBackward>)
tensor([1.3637], grad_fn=<ViewBackward>)
tensor([0.6675], grad_fn=<ViewBackward>)
tensor([5.2374], grad_fn=<ViewBackward>)
tensor([6.2232], grad_fn=<ViewBackward>)
tensor([5.1633], grad_fn=<ViewBackward>)
tensor([8.8817], grad_fn=<ViewBackward>)
tensor([8.7073], grad_fn=<ViewBackward>)
tensor([6.5832], grad_fn=<ViewBackward>)
tensor([6.1903], grad_fn=<ViewBackward>)
tensor([7.0027], grad_fn=<ViewBackward>)
tensor([6.4799], grad_fn=<ViewBackward>)
tensor([6.4212], grad_fn=<ViewBackward>)
tensor([6.4540], grad_fn=<ViewBackward>)
tensor([22.5929], grad_fn=<ViewBackward>)
tensor([22.4865], grad_fn=<ViewBackward>)
tensor([23.2811], grad_fn=<ViewBackward>)
tensor([22.6681], grad_fn=<ViewBackward>)
tensor([23.9961], grad_fn=<ViewBackward>)
tensor([23.8175], grad_fn=<ViewBackward>)
tensor([24.0380], grad_fn=<ViewBackward>)
tensor([23.0393], grad_fn=<ViewBackward>)
Game 095, Length: 111,      CurrentScore: {'red': 7, 'green': 2},      TotalScore: {'red': 40, 'Tie': 0, 'green': 55},  Winrate: 0.96
tensor([-0.3792], grad_fn=<ViewBackward>)
tensor([0.3263], grad_fn=<ViewBackward>)
tensor([0.3127], grad_fn=<ViewBackward>)
tensor([0.2012], grad_fn=<ViewBackward>)
tensor([0.5729], grad_fn=<ViewBackward>)
tensor([0.2278], grad_fn=<ViewBackward>)
tensor([1.9137], grad_fn=<ViewBackward>)
tensor([2.2240], grad_fn=<ViewBackward>)
tensor([1.3122], grad_fn=<ViewBackward>)
tensor([1.5221], grad_fn=<ViewBackward>)
tensor([0.6392], grad_fn=<ViewBackward>)
tensor([0.6354], grad_fn=<ViewBackward>)
tensor([0.7038], grad_fn=<ViewBackward>)
tensor([0.2910], grad_fn=<ViewBackward>)
tensor([0.9469], grad_fn=<ViewBackward>)
tensor([0.9842], grad_fn=<ViewBackward>)
tensor([-3.8196], grad_fn=<ViewBackward>)
tensor([-3.8988], grad_fn=<ViewBackward>)
tensor([-3.8812], grad_fn=<ViewBackward>)
tensor([-3.7512], grad_fn=<ViewBackward>)
tensor([-4.6072], grad_fn=<ViewBackward>)
tensor([-3.9010], grad_fn=<ViewBackward>)
tensor([-3.5889], grad_fn=<ViewBackward>)
tensor([-3.8200], grad_fn=<ViewBackward>)
tensor([-2.9978], grad_fn=<ViewBackward>)
tensor([-3.2097], grad_fn=<ViewBackward>)
tensor([-3.2061], grad_fn=<ViewBackward>)
tensor([-2.9314], grad_fn=<ViewBackward>)
tensor([-1.2381], grad_fn=<ViewBackward>)
tensor([-0.9473], grad_fn=<ViewBackward>)
tensor([-0.1643], grad_fn=<ViewBackward>)
tensor([-0.4166], grad_fn=<ViewBackward>)
tensor([0.2228], grad_fn=<ViewBackward>)
tensor([0.3428], grad_fn=<ViewBackward>)
tensor([-0.3279], grad_fn=<ViewBackward>)
tensor([-0.2517], grad_fn=<ViewBackward>)
tensor([-0.7638], grad_fn=<ViewBackward>)
tensor([-1.4004], grad_fn=<ViewBackward>)
tensor([-1.2190], grad_fn=<ViewBackward>)
tensor([-1.5140], grad_fn=<ViewBackward>)
tensor([2.9143], grad_fn=<ViewBackward>)
tensor([2.2635], grad_fn=<ViewBackward>)
tensor([1.8166], grad_fn=<ViewBackward>)
tensor([1.9450], grad_fn=<ViewBackward>)
tensor([1.4686], grad_fn=<ViewBackward>)
tensor([1.7463], grad_fn=<ViewBackward>)
tensor([-2.8946], grad_fn=<ViewBackward>)
tensor([-2.4854], grad_fn=<ViewBackward>)
tensor([-3.2884], grad_fn=<ViewBackward>)
tensor([-3.3275], grad_fn=<ViewBackward>)
tensor([1.8281], grad_fn=<ViewBackward>)
tensor([2.2010], grad_fn=<ViewBackward>)
tensor([-0.5743], grad_fn=<ViewBackward>)
tensor([-0.5571], grad_fn=<ViewBackward>)
tensor([-0.3477], grad_fn=<ViewBackward>)
tensor([-0.8502], grad_fn=<ViewBackward>)
tensor([-0.7114], grad_fn=<ViewBackward>)
tensor([-1.7065], grad_fn=<ViewBackward>)
tensor([-1.9355], grad_fn=<ViewBackward>)
tensor([-4.0406], grad_fn=<ViewBackward>)
tensor([-3.1682], grad_fn=<ViewBackward>)
tensor([-2.8109], grad_fn=<ViewBackward>)
tensor([-3.1956], grad_fn=<ViewBackward>)
tensor([-2.8574], grad_fn=<ViewBackward>)
tensor([-2.4330], grad_fn=<ViewBackward>)
tensor([-2.7006], grad_fn=<ViewBackward>)
tensor([-2.9987], grad_fn=<ViewBackward>)
tensor([-6.5019], grad_fn=<ViewBackward>)
tensor([-2.8381], grad_fn=<ViewBackward>)
tensor([-5.5605], grad_fn=<ViewBackward>)
tensor([-7.1212], grad_fn=<ViewBackward>)
tensor([-8.7997], grad_fn=<ViewBackward>)
tensor([-7.0213], grad_fn=<ViewBackward>)
tensor([-6.6343], grad_fn=<ViewBackward>)
tensor([-6.8245], grad_fn=<ViewBackward>)
tensor([-12.1756], grad_fn=<ViewBackward>)
tensor([-13.3521], grad_fn=<ViewBackward>)
tensor([-13.3310], grad_fn=<ViewBackward>)
tensor([-13.7354], grad_fn=<ViewBackward>)
tensor([-13.7003], grad_fn=<ViewBackward>)
tensor([-13.8685], grad_fn=<ViewBackward>)
tensor([-19.0082], grad_fn=<ViewBackward>)
tensor([-19.0059], grad_fn=<ViewBackward>)
tensor([-18.5646], grad_fn=<ViewBackward>)
tensor([-18.1513], grad_fn=<ViewBackward>)
tensor([-17.7275], grad_fn=<ViewBackward>)
tensor([-18.9868], grad_fn=<ViewBackward>)
tensor([-18.4138], grad_fn=<ViewBackward>)
tensor([-18.1296], grad_fn=<ViewBackward>)
tensor([-18.3648], grad_fn=<ViewBackward>)
tensor([-18.2707], grad_fn=<ViewBackward>)
tensor([-17.2393], grad_fn=<ViewBackward>)
tensor([-18.3068], grad_fn=<ViewBackward>)
tensor([-18.0345], grad_fn=<ViewBackward>)
tensor([-17.5961], grad_fn=<ViewBackward>)
tensor([-16.3960], grad_fn=<ViewBackward>)
tensor([-11.8023], grad_fn=<ViewBackward>)
tensor([-11.6177], grad_fn=<ViewBackward>)
tensor([-12.2806], grad_fn=<ViewBackward>)
tensor([-11.9046], grad_fn=<ViewBackward>)
tensor([-11.6319], grad_fn=<ViewBackward>)
tensor([-11.4720], grad_fn=<ViewBackward>)
tensor([-8.0510], grad_fn=<ViewBackward>)
tensor([-8.7660], grad_fn=<ViewBackward>)
tensor([-8.7275], grad_fn=<ViewBackward>)
tensor([-9.7238], grad_fn=<ViewBackward>)
tensor([-11.3030], grad_fn=<ViewBackward>)
tensor([-11.6178], grad_fn=<ViewBackward>)
tensor([-11.1481], grad_fn=<ViewBackward>)
tensor([-15.3957], grad_fn=<ViewBackward>)
tensor([-10.9656], grad_fn=<ViewBackward>)
tensor([-13.1266], grad_fn=<ViewBackward>)
tensor([-13.2174], grad_fn=<ViewBackward>)
tensor([-13.1996], grad_fn=<ViewBackward>)
tensor([-12.9832], grad_fn=<ViewBackward>)
tensor([-12.6273], grad_fn=<ViewBackward>)
tensor([-12.7908], grad_fn=<ViewBackward>)
tensor([-12.6518], grad_fn=<ViewBackward>)
tensor([-17.1282], grad_fn=<ViewBackward>)
tensor([-16.9996], grad_fn=<ViewBackward>)
tensor([-18.2018], grad_fn=<ViewBackward>)
tensor([-17.3329], grad_fn=<ViewBackward>)
tensor([-17.3325], grad_fn=<ViewBackward>)
tensor([-17.7339], grad_fn=<ViewBackward>)
tensor([-17.8986], grad_fn=<ViewBackward>)
tensor([-17.5845], grad_fn=<ViewBackward>)
tensor([-18.1834], grad_fn=<ViewBackward>)
tensor([-18.0053], grad_fn=<ViewBackward>)
tensor([-17.9958], grad_fn=<ViewBackward>)
Game 096, Length: 130,      CurrentScore: {'red': 1, 'green': 6},      TotalScore: {'red': 40, 'Tie': 0, 'green': 56},  Winrate: 0.96
tensor([0.0277], grad_fn=<ViewBackward>)
tensor([0.1781], grad_fn=<ViewBackward>)
tensor([0.1327], grad_fn=<ViewBackward>)
tensor([-0.0134], grad_fn=<ViewBackward>)
tensor([0.8563], grad_fn=<ViewBackward>)
tensor([0.7630], grad_fn=<ViewBackward>)
tensor([0.6401], grad_fn=<ViewBackward>)
tensor([0.3770], grad_fn=<ViewBackward>)
tensor([0.5031], grad_fn=<ViewBackward>)
tensor([0.7808], grad_fn=<ViewBackward>)
tensor([1.1547], grad_fn=<ViewBackward>)
tensor([1.2787], grad_fn=<ViewBackward>)
tensor([0.8387], grad_fn=<ViewBackward>)
tensor([0.5757], grad_fn=<ViewBackward>)
tensor([0.9811], grad_fn=<ViewBackward>)
tensor([1.0105], grad_fn=<ViewBackward>)
tensor([1.0050], grad_fn=<ViewBackward>)
tensor([0.5490], grad_fn=<ViewBackward>)
tensor([1.3554], grad_fn=<ViewBackward>)
tensor([1.3947], grad_fn=<ViewBackward>)
tensor([0.7009], grad_fn=<ViewBackward>)
tensor([0.2766], grad_fn=<ViewBackward>)
tensor([0.1656], grad_fn=<ViewBackward>)
tensor([0.7878], grad_fn=<ViewBackward>)
tensor([0.7763], grad_fn=<ViewBackward>)
tensor([0.7386], grad_fn=<ViewBackward>)
tensor([0.5090], grad_fn=<ViewBackward>)
tensor([0.1061], grad_fn=<ViewBackward>)
tensor([0.8832], grad_fn=<ViewBackward>)
tensor([0.5250], grad_fn=<ViewBackward>)
tensor([-0.1810], grad_fn=<ViewBackward>)
tensor([-0.7446], grad_fn=<ViewBackward>)
tensor([-0.6212], grad_fn=<ViewBackward>)
tensor([0.3042], grad_fn=<ViewBackward>)
tensor([0.8235], grad_fn=<ViewBackward>)
tensor([0.6621], grad_fn=<ViewBackward>)
tensor([0.4763], grad_fn=<ViewBackward>)
tensor([0.2592], grad_fn=<ViewBackward>)
tensor([-0.5364], grad_fn=<ViewBackward>)
tensor([-0.8245], grad_fn=<ViewBackward>)
tensor([5.0675], grad_fn=<ViewBackward>)
tensor([5.2703], grad_fn=<ViewBackward>)
tensor([5.6723], grad_fn=<ViewBackward>)
tensor([6.3320], grad_fn=<ViewBackward>)
tensor([8.7867], grad_fn=<ViewBackward>)
tensor([12.2808], grad_fn=<ViewBackward>)
tensor([12.6431], grad_fn=<ViewBackward>)
tensor([12.8970], grad_fn=<ViewBackward>)
tensor([13.3126], grad_fn=<ViewBackward>)
tensor([13.3353], grad_fn=<ViewBackward>)
tensor([13.5750], grad_fn=<ViewBackward>)
tensor([13.0715], grad_fn=<ViewBackward>)
tensor([13.3537], grad_fn=<ViewBackward>)
tensor([12.9434], grad_fn=<ViewBackward>)
tensor([17.8853], grad_fn=<ViewBackward>)
tensor([16.9843], grad_fn=<ViewBackward>)
tensor([17.3398], grad_fn=<ViewBackward>)
tensor([17.0350], grad_fn=<ViewBackward>)
tensor([17.1471], grad_fn=<ViewBackward>)
tensor([16.4131], grad_fn=<ViewBackward>)
tensor([16.6199], grad_fn=<ViewBackward>)
tensor([17.8568], grad_fn=<ViewBackward>)
tensor([17.7956], grad_fn=<ViewBackward>)
tensor([17.2389], grad_fn=<ViewBackward>)
tensor([13.9856], grad_fn=<ViewBackward>)
tensor([13.8937], grad_fn=<ViewBackward>)
tensor([14.0829], grad_fn=<ViewBackward>)
tensor([14.4872], grad_fn=<ViewBackward>)
tensor([15.2928], grad_fn=<ViewBackward>)
tensor([14.4169], grad_fn=<ViewBackward>)
tensor([14.6407], grad_fn=<ViewBackward>)
tensor([15.9874], grad_fn=<ViewBackward>)
tensor([15.8692], grad_fn=<ViewBackward>)
tensor([15.8821], grad_fn=<ViewBackward>)
tensor([17.1608], grad_fn=<ViewBackward>)
tensor([13.9805], grad_fn=<ViewBackward>)
tensor([13.9962], grad_fn=<ViewBackward>)
tensor([14.5656], grad_fn=<ViewBackward>)
tensor([12.1880], grad_fn=<ViewBackward>)
tensor([12.4298], grad_fn=<ViewBackward>)
tensor([12.1780], grad_fn=<ViewBackward>)
tensor([12.1305], grad_fn=<ViewBackward>)
tensor([12.1980], grad_fn=<ViewBackward>)
tensor([11.7181], grad_fn=<ViewBackward>)
tensor([11.9801], grad_fn=<ViewBackward>)
tensor([11.7892], grad_fn=<ViewBackward>)
tensor([11.3626], grad_fn=<ViewBackward>)
tensor([11.1881], grad_fn=<ViewBackward>)
tensor([13.9829], grad_fn=<ViewBackward>)
tensor([13.9886], grad_fn=<ViewBackward>)
tensor([14.2201], grad_fn=<ViewBackward>)
tensor([14.4069], grad_fn=<ViewBackward>)
tensor([13.5801], grad_fn=<ViewBackward>)
tensor([13.5612], grad_fn=<ViewBackward>)
tensor([14.0303], grad_fn=<ViewBackward>)
tensor([9.4754], grad_fn=<ViewBackward>)
tensor([13.2011], grad_fn=<ViewBackward>)
tensor([12.7334], grad_fn=<ViewBackward>)
tensor([13.9245], grad_fn=<ViewBackward>)
tensor([13.9334], grad_fn=<ViewBackward>)
tensor([13.9414], grad_fn=<ViewBackward>)
tensor([13.8355], grad_fn=<ViewBackward>)
tensor([14.2433], grad_fn=<ViewBackward>)
tensor([13.4793], grad_fn=<ViewBackward>)
tensor([13.1947], grad_fn=<ViewBackward>)
tensor([12.0971], grad_fn=<ViewBackward>)
tensor([13.6434], grad_fn=<ViewBackward>)
tensor([13.1172], grad_fn=<ViewBackward>)
tensor([13.0618], grad_fn=<ViewBackward>)
tensor([12.7974], grad_fn=<ViewBackward>)
tensor([12.7325], grad_fn=<ViewBackward>)
tensor([13.1676], grad_fn=<ViewBackward>)
tensor([12.5233], grad_fn=<ViewBackward>)
tensor([11.5129], grad_fn=<ViewBackward>)
tensor([12.7185], grad_fn=<ViewBackward>)
tensor([13.0240], grad_fn=<ViewBackward>)
tensor([14.1528], grad_fn=<ViewBackward>)
tensor([14.0863], grad_fn=<ViewBackward>)
tensor([14.9427], grad_fn=<ViewBackward>)
tensor([12.7870], grad_fn=<ViewBackward>)
tensor([12.5772], grad_fn=<ViewBackward>)
tensor([12.7536], grad_fn=<ViewBackward>)
tensor([13.7285], grad_fn=<ViewBackward>)
tensor([12.4657], grad_fn=<ViewBackward>)
tensor([13.2612], grad_fn=<ViewBackward>)
tensor([11.1955], grad_fn=<ViewBackward>)
tensor([12.5115], grad_fn=<ViewBackward>)
tensor([14.2333], grad_fn=<ViewBackward>)
tensor([15.3298], grad_fn=<ViewBackward>)
tensor([14.6213], grad_fn=<ViewBackward>)
tensor([15.2209], grad_fn=<ViewBackward>)
tensor([13.0863], grad_fn=<ViewBackward>)
tensor([18.2715], grad_fn=<ViewBackward>)
tensor([18.8285], grad_fn=<ViewBackward>)
tensor([17.7379], grad_fn=<ViewBackward>)
tensor([17.0150], grad_fn=<ViewBackward>)
tensor([19.4520], grad_fn=<ViewBackward>)
tensor([16.3192], grad_fn=<ViewBackward>)
tensor([16.8782], grad_fn=<ViewBackward>)
tensor([16.4167], grad_fn=<ViewBackward>)
tensor([16.9213], grad_fn=<ViewBackward>)
tensor([15.3460], grad_fn=<ViewBackward>)
tensor([15.4341], grad_fn=<ViewBackward>)
tensor([15.5060], grad_fn=<ViewBackward>)
tensor([13.8983], grad_fn=<ViewBackward>)
tensor([14.0216], grad_fn=<ViewBackward>)
tensor([13.3410], grad_fn=<ViewBackward>)
tensor([12.8385], grad_fn=<ViewBackward>)
tensor([13.8996], grad_fn=<ViewBackward>)
tensor([14.3236], grad_fn=<ViewBackward>)
tensor([18.2005], grad_fn=<ViewBackward>)
tensor([17.9619], grad_fn=<ViewBackward>)
tensor([18.0809], grad_fn=<ViewBackward>)
tensor([17.8085], grad_fn=<ViewBackward>)
tensor([15.2391], grad_fn=<ViewBackward>)
tensor([14.1089], grad_fn=<ViewBackward>)
tensor([13.6068], grad_fn=<ViewBackward>)
tensor([11.9221], grad_fn=<ViewBackward>)
tensor([12.0139], grad_fn=<ViewBackward>)
tensor([11.9658], grad_fn=<ViewBackward>)
tensor([11.9184], grad_fn=<ViewBackward>)
tensor([10.9377], grad_fn=<ViewBackward>)
tensor([11.7969], grad_fn=<ViewBackward>)
tensor([11.7538], grad_fn=<ViewBackward>)
tensor([14.2351], grad_fn=<ViewBackward>)
tensor([14.9401], grad_fn=<ViewBackward>)
tensor([-18.9861], grad_fn=<ViewBackward>)
tensor([-18.7431], grad_fn=<ViewBackward>)
tensor([-19.5305], grad_fn=<ViewBackward>)
tensor([-19.4538], grad_fn=<ViewBackward>)
tensor([-18.8406], grad_fn=<ViewBackward>)
tensor([-19.0752], grad_fn=<ViewBackward>)
tensor([-19.3431], grad_fn=<ViewBackward>)
tensor([-20.0121], grad_fn=<ViewBackward>)
tensor([-27.1553], grad_fn=<ViewBackward>)
tensor([-26.9813], grad_fn=<ViewBackward>)
tensor([-27.3146], grad_fn=<ViewBackward>)
tensor([-26.9688], grad_fn=<ViewBackward>)
tensor([-27.6939], grad_fn=<ViewBackward>)
tensor([-27.2483], grad_fn=<ViewBackward>)
tensor([-27.4945], grad_fn=<ViewBackward>)
tensor([-28.2135], grad_fn=<ViewBackward>)
tensor([-29.4568], grad_fn=<ViewBackward>)
tensor([-29.2782], grad_fn=<ViewBackward>)
tensor([-30.1419], grad_fn=<ViewBackward>)
tensor([-30.4774], grad_fn=<ViewBackward>)
tensor([-30.7207], grad_fn=<ViewBackward>)
tensor([-30.5587], grad_fn=<ViewBackward>)
tensor([-31.1464], grad_fn=<ViewBackward>)
tensor([-30.8838], grad_fn=<ViewBackward>)
tensor([-31.3010], grad_fn=<ViewBackward>)
tensor([-31.2892], grad_fn=<ViewBackward>)
tensor([-30.1128], grad_fn=<ViewBackward>)
tensor([-29.9681], grad_fn=<ViewBackward>)
tensor([-35.6625], grad_fn=<ViewBackward>)
tensor([-35.3537], grad_fn=<ViewBackward>)
tensor([-31.0092], grad_fn=<ViewBackward>)
tensor([-26.0342], grad_fn=<ViewBackward>)
tensor([-21.4493], grad_fn=<ViewBackward>)
tensor([-17.9067], grad_fn=<ViewBackward>)
Game 097, Length: 208,      CurrentScore: {'red': 0, 'green': 7},      TotalScore: {'red': 40, 'Tie': 0, 'green': 57},  Winrate: 0.97
tensor([0.1827], grad_fn=<ViewBackward>)
tensor([0.5084], grad_fn=<ViewBackward>)
tensor([0.1783], grad_fn=<ViewBackward>)
tensor([-0.2838], grad_fn=<ViewBackward>)
tensor([0.5248], grad_fn=<ViewBackward>)
tensor([0.6001], grad_fn=<ViewBackward>)
tensor([0.1913], grad_fn=<ViewBackward>)
tensor([0.5387], grad_fn=<ViewBackward>)
tensor([-0.1353], grad_fn=<ViewBackward>)
tensor([-1.3053], grad_fn=<ViewBackward>)
tensor([-0.7839], grad_fn=<ViewBackward>)
tensor([4.3827], grad_fn=<ViewBackward>)
tensor([4.5847], grad_fn=<ViewBackward>)
tensor([4.4075], grad_fn=<ViewBackward>)
tensor([5.3609], grad_fn=<ViewBackward>)
tensor([4.5296], grad_fn=<ViewBackward>)
tensor([4.3199], grad_fn=<ViewBackward>)
tensor([4.4531], grad_fn=<ViewBackward>)
tensor([4.8875], grad_fn=<ViewBackward>)
