Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0323], grad_fn=<ViewBackward>)
tensor([-1.0979], grad_fn=<ViewBackward>)
tensor([0.1572], grad_fn=<ViewBackward>)
tensor([0.0340], grad_fn=<ViewBackward>)
tensor([0.4765], grad_fn=<ViewBackward>)
tensor([0.4617], grad_fn=<ViewBackward>)
tensor([0.4697], grad_fn=<ViewBackward>)
tensor([0.4926], grad_fn=<ViewBackward>)
tensor([0.5017], grad_fn=<ViewBackward>)
tensor([0.5027], grad_fn=<ViewBackward>)
tensor([0.7944], grad_fn=<ViewBackward>)
tensor([0.7310], grad_fn=<ViewBackward>)
tensor([0.5116], grad_fn=<ViewBackward>)
tensor([0.6907], grad_fn=<ViewBackward>)
tensor([0.8067], grad_fn=<ViewBackward>)
tensor([0.8607], grad_fn=<ViewBackward>)
tensor([0.7426], grad_fn=<ViewBackward>)
tensor([0.7727], grad_fn=<ViewBackward>)
tensor([0.7923], grad_fn=<ViewBackward>)
tensor([0.8231], grad_fn=<ViewBackward>)
tensor([0.8032], grad_fn=<ViewBackward>)
tensor([0.8228], grad_fn=<ViewBackward>)
tensor([0.8562], grad_fn=<ViewBackward>)
tensor([0.8300], grad_fn=<ViewBackward>)
tensor([0.7588], grad_fn=<ViewBackward>)
tensor([0.8205], grad_fn=<ViewBackward>)
tensor([0.7930], grad_fn=<ViewBackward>)
tensor([0.4667], grad_fn=<ViewBackward>)
tensor([0.6337], grad_fn=<ViewBackward>)
tensor([0.7403], grad_fn=<ViewBackward>)
tensor([0.4204], grad_fn=<ViewBackward>)
tensor([0.1114], grad_fn=<ViewBackward>)
Game 033, Length: 124,      CurrentScore: {'red': 8, 'green': 3},      TotalScore: {'red': 8, 'Tie': 0, 'green': 25},  Winrate: 1.0
tensor([0.0070], grad_fn=<ViewBackward>)
tensor([-0.0393], grad_fn=<ViewBackward>)
tensor([-0.0115], grad_fn=<ViewBackward>)
tensor([-0.0005], grad_fn=<ViewBackward>)
tensor([0.0234], grad_fn=<ViewBackward>)
tensor([-0.0379], grad_fn=<ViewBackward>)
tensor([-0.0813], grad_fn=<ViewBackward>)
tensor([-0.0312], grad_fn=<ViewBackward>)
tensor([-0.0442], grad_fn=<ViewBackward>)
tensor([-0.0906], grad_fn=<ViewBackward>)
tensor([0.0085], grad_fn=<ViewBackward>)
tensor([0.0342], grad_fn=<ViewBackward>)
tensor([0.0015], grad_fn=<ViewBackward>)
tensor([0.3394], grad_fn=<ViewBackward>)
tensor([0.3592], grad_fn=<ViewBackward>)
tensor([0.3601], grad_fn=<ViewBackward>)
tensor([0.3646], grad_fn=<ViewBackward>)
tensor([0.3678], grad_fn=<ViewBackward>)
tensor([0.7290], grad_fn=<ViewBackward>)
tensor([0.6880], grad_fn=<ViewBackward>)
tensor([0.6731], grad_fn=<ViewBackward>)
tensor([0.6284], grad_fn=<ViewBackward>)
tensor([0.5787], grad_fn=<ViewBackward>)
tensor([0.3364], grad_fn=<ViewBackward>)
tensor([0.3841], grad_fn=<ViewBackward>)
tensor([0.3901], grad_fn=<ViewBackward>)
tensor([0.3613], grad_fn=<ViewBackward>)
tensor([0.3580], grad_fn=<ViewBackward>)
tensor([0.4324], grad_fn=<ViewBackward>)
tensor([0.4288], grad_fn=<ViewBackward>)
tensor([0.4236], grad_fn=<ViewBackward>)
tensor([0.4160], grad_fn=<ViewBackward>)
tensor([0.4582], grad_fn=<ViewBackward>)
tensor([0.4615], grad_fn=<ViewBackward>)
tensor([0.3010], grad_fn=<ViewBackward>)
tensor([0.3023], grad_fn=<ViewBackward>)
tensor([0.3508], grad_fn=<ViewBackward>)
tensor([-0.4777], grad_fn=<ViewBackward>)
tensor([-0.3678], grad_fn=<ViewBackward>)
tensor([-0.3595], grad_fn=<ViewBackward>)
tensor([-0.3179], grad_fn=<ViewBackward>)
tensor([-0.3782], grad_fn=<ViewBackward>)
tensor([-0.7363], grad_fn=<ViewBackward>)
tensor([-0.7665], grad_fn=<ViewBackward>)
tensor([-0.7441], grad_fn=<ViewBackward>)
tensor([-0.7761], grad_fn=<ViewBackward>)
tensor([-0.8224], grad_fn=<ViewBackward>)
tensor([-0.8513], grad_fn=<ViewBackward>)
tensor([-0.8014], grad_fn=<ViewBackward>)
tensor([-0.7812], grad_fn=<ViewBackward>)
tensor([-0.3934], grad_fn=<ViewBackward>)
tensor([-0.4013], grad_fn=<ViewBackward>)
tensor([-0.3549], grad_fn=<ViewBackward>)
tensor([-0.3640], grad_fn=<ViewBackward>)
tensor([-0.3427], grad_fn=<ViewBackward>)
tensor([-0.3702], grad_fn=<ViewBackward>)
tensor([-0.3772], grad_fn=<ViewBackward>)
tensor([-0.3707], grad_fn=<ViewBackward>)
tensor([-0.4160], grad_fn=<ViewBackward>)
tensor([-0.3679], grad_fn=<ViewBackward>)
tensor([-0.3005], grad_fn=<ViewBackward>)
tensor([-0.3148], grad_fn=<ViewBackward>)
tensor([0.0406], grad_fn=<ViewBackward>)
tensor([-0.3639], grad_fn=<ViewBackward>)
tensor([-0.3569], grad_fn=<ViewBackward>)
tensor([-0.2818], grad_fn=<ViewBackward>)
tensor([-0.5657], grad_fn=<ViewBackward>)
tensor([-0.5363], grad_fn=<ViewBackward>)
tensor([-0.5716], grad_fn=<ViewBackward>)
tensor([-0.5747], grad_fn=<ViewBackward>)
tensor([-0.5610], grad_fn=<ViewBackward>)
tensor([-0.5658], grad_fn=<ViewBackward>)
tensor([-0.2736], grad_fn=<ViewBackward>)
tensor([-0.2413], grad_fn=<ViewBackward>)
tensor([-0.1798], grad_fn=<ViewBackward>)
tensor([-0.1712], grad_fn=<ViewBackward>)
tensor([-0.1984], grad_fn=<ViewBackward>)
tensor([-0.1686], grad_fn=<ViewBackward>)
tensor([-0.2270], grad_fn=<ViewBackward>)
tensor([-1.0247], grad_fn=<ViewBackward>)
tensor([-1.0287], grad_fn=<ViewBackward>)
tensor([-1.3071], grad_fn=<ViewBackward>)
tensor([-1.3290], grad_fn=<ViewBackward>)
Game 034, Length: 288,      CurrentScore: {'red': 7, 'green': 5},      TotalScore: {'red': 9, 'Tie': 0, 'green': 25},  Winrate: 1.0
tensor([0.0408], grad_fn=<ViewBackward>)
tensor([0.0030], grad_fn=<ViewBackward>)
tensor([-0.0409], grad_fn=<ViewBackward>)
tensor([-0.0333], grad_fn=<ViewBackward>)
tensor([-0.0042], grad_fn=<ViewBackward>)
tensor([-0.0262], grad_fn=<ViewBackward>)
tensor([0.0158], grad_fn=<ViewBackward>)
tensor([0.0403], grad_fn=<ViewBackward>)
tensor([0.0476], grad_fn=<ViewBackward>)
tensor([0.0567], grad_fn=<ViewBackward>)
tensor([0.0573], grad_fn=<ViewBackward>)
tensor([0.0089], grad_fn=<ViewBackward>)
tensor([0.0123], grad_fn=<ViewBackward>)
tensor([-0.0191], grad_fn=<ViewBackward>)
tensor([-0.0470], grad_fn=<ViewBackward>)
tensor([-0.0449], grad_fn=<ViewBackward>)
tensor([-0.0555], grad_fn=<ViewBackward>)
tensor([-0.0519], grad_fn=<ViewBackward>)
tensor([0.0588], grad_fn=<ViewBackward>)
tensor([0.0565], grad_fn=<ViewBackward>)
tensor([0.0028], grad_fn=<ViewBackward>)
tensor([-0.0082], grad_fn=<ViewBackward>)
tensor([0.0040], grad_fn=<ViewBackward>)
tensor([-0.0387], grad_fn=<ViewBackward>)
tensor([-0.0048], grad_fn=<ViewBackward>)
tensor([-0.0404], grad_fn=<ViewBackward>)
tensor([-0.0159], grad_fn=<ViewBackward>)
tensor([0.0191], grad_fn=<ViewBackward>)
tensor([0.0549], grad_fn=<ViewBackward>)
tensor([0.0674], grad_fn=<ViewBackward>)
tensor([0.0514], grad_fn=<ViewBackward>)
tensor([0.0154], grad_fn=<ViewBackward>)
tensor([-0.3016], grad_fn=<ViewBackward>)
tensor([-0.6826], grad_fn=<ViewBackward>)
tensor([-0.6722], grad_fn=<ViewBackward>)
tensor([-0.7065], grad_fn=<ViewBackward>)
tensor([-0.7094], grad_fn=<ViewBackward>)
tensor([-0.7101], grad_fn=<ViewBackward>)
tensor([-0.7022], grad_fn=<ViewBackward>)
tensor([-0.7657], grad_fn=<ViewBackward>)
tensor([-0.7852], grad_fn=<ViewBackward>)
tensor([-0.8057], grad_fn=<ViewBackward>)
tensor([-0.7878], grad_fn=<ViewBackward>)
tensor([-0.7843], grad_fn=<ViewBackward>)
tensor([-0.6945], grad_fn=<ViewBackward>)
tensor([-0.6451], grad_fn=<ViewBackward>)
tensor([-0.9983], grad_fn=<ViewBackward>)
tensor([-1.0070], grad_fn=<ViewBackward>)
tensor([-0.6940], grad_fn=<ViewBackward>)
tensor([-0.6188], grad_fn=<ViewBackward>)
tensor([-0.9995], grad_fn=<ViewBackward>)
tensor([-0.9759], grad_fn=<ViewBackward>)
tensor([-1.0387], grad_fn=<ViewBackward>)
tensor([-1.0852], grad_fn=<ViewBackward>)
tensor([-1.0193], grad_fn=<ViewBackward>)
tensor([-1.1086], grad_fn=<ViewBackward>)
tensor([-1.0445], grad_fn=<ViewBackward>)
tensor([-1.1277], grad_fn=<ViewBackward>)
tensor([-1.1073], grad_fn=<ViewBackward>)
tensor([-1.1704], grad_fn=<ViewBackward>)
tensor([-1.1052], grad_fn=<ViewBackward>)
tensor([-0.8078], grad_fn=<ViewBackward>)
tensor([-0.8501], grad_fn=<ViewBackward>)
tensor([-0.8709], grad_fn=<ViewBackward>)
tensor([-0.8947], grad_fn=<ViewBackward>)
tensor([-0.8620], grad_fn=<ViewBackward>)
tensor([-0.8964], grad_fn=<ViewBackward>)
tensor([-0.8922], grad_fn=<ViewBackward>)
tensor([-0.5769], grad_fn=<ViewBackward>)
tensor([-0.5425], grad_fn=<ViewBackward>)
tensor([-0.5567], grad_fn=<ViewBackward>)
tensor([-0.7367], grad_fn=<ViewBackward>)
tensor([-1.1472], grad_fn=<ViewBackward>)
tensor([-1.2646], grad_fn=<ViewBackward>)
tensor([-1.2400], grad_fn=<ViewBackward>)
tensor([-1.3700], grad_fn=<ViewBackward>)
tensor([-1.5722], grad_fn=<ViewBackward>)
tensor([-1.5500], grad_fn=<ViewBackward>)
tensor([-1.4766], grad_fn=<ViewBackward>)
tensor([-1.4327], grad_fn=<ViewBackward>)
tensor([-1.4210], grad_fn=<ViewBackward>)
tensor([-1.6465], grad_fn=<ViewBackward>)
tensor([-1.6858], grad_fn=<ViewBackward>)
tensor([-1.5683], grad_fn=<ViewBackward>)
tensor([-1.6003], grad_fn=<ViewBackward>)
tensor([-1.5852], grad_fn=<ViewBackward>)
tensor([-1.6195], grad_fn=<ViewBackward>)
tensor([-1.6345], grad_fn=<ViewBackward>)
tensor([-1.6183], grad_fn=<ViewBackward>)
tensor([-1.6039], grad_fn=<ViewBackward>)
tensor([-1.6791], grad_fn=<ViewBackward>)
tensor([-1.6363], grad_fn=<ViewBackward>)
tensor([-1.6495], grad_fn=<ViewBackward>)
tensor([-1.8311], grad_fn=<ViewBackward>)
tensor([-1.7930], grad_fn=<ViewBackward>)
tensor([-1.7488], grad_fn=<ViewBackward>)
tensor([-1.7266], grad_fn=<ViewBackward>)
tensor([-1.6848], grad_fn=<ViewBackward>)
tensor([-1.3571], grad_fn=<ViewBackward>)
tensor([-1.3348], grad_fn=<ViewBackward>)
tensor([-1.2013], grad_fn=<ViewBackward>)
tensor([-1.3399], grad_fn=<ViewBackward>)
tensor([-1.3665], grad_fn=<ViewBackward>)
tensor([-1.3679], grad_fn=<ViewBackward>)
tensor([-1.1379], grad_fn=<ViewBackward>)
tensor([-0.9637], grad_fn=<ViewBackward>)
tensor([-0.9794], grad_fn=<ViewBackward>)
tensor([-0.9839], grad_fn=<ViewBackward>)
tensor([-0.9506], grad_fn=<ViewBackward>)
tensor([-0.9354], grad_fn=<ViewBackward>)
tensor([-0.9196], grad_fn=<ViewBackward>)
tensor([-0.9069], grad_fn=<ViewBackward>)
tensor([-0.9155], grad_fn=<ViewBackward>)
tensor([-0.5720], grad_fn=<ViewBackward>)
tensor([-0.9137], grad_fn=<ViewBackward>)
tensor([-0.5757], grad_fn=<ViewBackward>)
tensor([-0.5490], grad_fn=<ViewBackward>)
tensor([-0.5449], grad_fn=<ViewBackward>)
tensor([-0.5364], grad_fn=<ViewBackward>)
tensor([-0.5594], grad_fn=<ViewBackward>)
tensor([-0.5416], grad_fn=<ViewBackward>)
tensor([-0.5399], grad_fn=<ViewBackward>)
tensor([-0.5422], grad_fn=<ViewBackward>)
tensor([-0.4836], grad_fn=<ViewBackward>)
tensor([-0.4872], grad_fn=<ViewBackward>)
tensor([-0.4973], grad_fn=<ViewBackward>)
tensor([-0.5021], grad_fn=<ViewBackward>)
tensor([-0.5024], grad_fn=<ViewBackward>)
tensor([-0.4721], grad_fn=<ViewBackward>)
tensor([-0.4525], grad_fn=<ViewBackward>)
tensor([-0.4715], grad_fn=<ViewBackward>)
tensor([-0.4796], grad_fn=<ViewBackward>)
tensor([-0.5004], grad_fn=<ViewBackward>)
tensor([-0.4869], grad_fn=<ViewBackward>)
tensor([-0.5098], grad_fn=<ViewBackward>)
tensor([-0.1980], grad_fn=<ViewBackward>)
tensor([-0.1875], grad_fn=<ViewBackward>)
tensor([-0.2127], grad_fn=<ViewBackward>)
tensor([-0.1854], grad_fn=<ViewBackward>)
tensor([-0.2056], grad_fn=<ViewBackward>)
tensor([-0.2556], grad_fn=<ViewBackward>)
tensor([-0.2593], grad_fn=<ViewBackward>)
tensor([-0.2584], grad_fn=<ViewBackward>)
tensor([-0.2777], grad_fn=<ViewBackward>)
tensor([-0.2359], grad_fn=<ViewBackward>)
tensor([-0.2489], grad_fn=<ViewBackward>)
tensor([-0.2468], grad_fn=<ViewBackward>)
tensor([-0.2558], grad_fn=<ViewBackward>)
tensor([-0.2634], grad_fn=<ViewBackward>)
tensor([-0.2838], grad_fn=<ViewBackward>)
tensor([-0.1942], grad_fn=<ViewBackward>)
tensor([-0.2013], grad_fn=<ViewBackward>)
tensor([-0.1842], grad_fn=<ViewBackward>)
tensor([-0.1762], grad_fn=<ViewBackward>)
tensor([-0.2254], grad_fn=<ViewBackward>)
tensor([-0.2264], grad_fn=<ViewBackward>)
tensor([-0.2073], grad_fn=<ViewBackward>)
tensor([-0.2217], grad_fn=<ViewBackward>)
tensor([-0.2151], grad_fn=<ViewBackward>)
tensor([-0.2435], grad_fn=<ViewBackward>)
tensor([-0.2396], grad_fn=<ViewBackward>)
Game 035, Length: 166,      CurrentScore: {'red': 3, 'green': 0},      TotalScore: {'red': 9, 'Tie': 0, 'green': 26},  Winrate: 1.0
tensor([0.0140], grad_fn=<ViewBackward>)
tensor([0.], grad_fn=<ViewBackward>)
tensor([-0.0611], grad_fn=<ViewBackward>)
tensor([-0.0832], grad_fn=<ViewBackward>)
tensor([-0.0537], grad_fn=<ViewBackward>)
tensor([-0.0352], grad_fn=<ViewBackward>)
tensor([-0.1096], grad_fn=<ViewBackward>)
tensor([-0.1688], grad_fn=<ViewBackward>)
tensor([-0.0634], grad_fn=<ViewBackward>)
tensor([-0.0877], grad_fn=<ViewBackward>)
tensor([-0.0910], grad_fn=<ViewBackward>)
tensor([-0.0709], grad_fn=<ViewBackward>)
tensor([-0.0804], grad_fn=<ViewBackward>)
tensor([-0.0744], grad_fn=<ViewBackward>)
tensor([-0.0153], grad_fn=<ViewBackward>)
tensor([-0.0280], grad_fn=<ViewBackward>)
tensor([-0.0436], grad_fn=<ViewBackward>)
tensor([-0.0248], grad_fn=<ViewBackward>)
tensor([-0.0026], grad_fn=<ViewBackward>)
tensor([-0.0110], grad_fn=<ViewBackward>)
tensor([0.0064], grad_fn=<ViewBackward>)
tensor([-0.1050], grad_fn=<ViewBackward>)
tensor([-0.0015], grad_fn=<ViewBackward>)
tensor([-0.0042], grad_fn=<ViewBackward>)
tensor([-0.0517], grad_fn=<ViewBackward>)
tensor([0.0524], grad_fn=<ViewBackward>)
tensor([-0.0183], grad_fn=<ViewBackward>)
tensor([-0.0805], grad_fn=<ViewBackward>)
tensor([0.0105], grad_fn=<ViewBackward>)
tensor([0.0101], grad_fn=<ViewBackward>)
tensor([-0.0080], grad_fn=<ViewBackward>)
tensor([-0.1100], grad_fn=<ViewBackward>)
tensor([-0.0572], grad_fn=<ViewBackward>)
tensor([-0.0256], grad_fn=<ViewBackward>)
tensor([0.0813], grad_fn=<ViewBackward>)
tensor([0.0609], grad_fn=<ViewBackward>)
tensor([0.1149], grad_fn=<ViewBackward>)
tensor([-0.0495], grad_fn=<ViewBackward>)
tensor([0.1453], grad_fn=<ViewBackward>)
tensor([0.0879], grad_fn=<ViewBackward>)
tensor([-0.2380], grad_fn=<ViewBackward>)
tensor([-0.3473], grad_fn=<ViewBackward>)
tensor([-0.3534], grad_fn=<ViewBackward>)
tensor([-0.2277], grad_fn=<ViewBackward>)
tensor([0.0908], grad_fn=<ViewBackward>)
tensor([-0.3256], grad_fn=<ViewBackward>)
tensor([-0.3522], grad_fn=<ViewBackward>)
tensor([-0.3529], grad_fn=<ViewBackward>)
tensor([-0.3535], grad_fn=<ViewBackward>)
tensor([-0.3292], grad_fn=<ViewBackward>)
tensor([-0.2213], grad_fn=<ViewBackward>)
tensor([-0.2763], grad_fn=<ViewBackward>)
tensor([-0.1524], grad_fn=<ViewBackward>)
tensor([-0.2601], grad_fn=<ViewBackward>)
tensor([-0.1968], grad_fn=<ViewBackward>)
tensor([-0.2507], grad_fn=<ViewBackward>)
tensor([-0.2724], grad_fn=<ViewBackward>)
tensor([-0.2452], grad_fn=<ViewBackward>)
tensor([-0.2717], grad_fn=<ViewBackward>)
tensor([-0.3334], grad_fn=<ViewBackward>)
tensor([-0.5003], grad_fn=<ViewBackward>)
tensor([-0.5312], grad_fn=<ViewBackward>)
tensor([-0.6867], grad_fn=<ViewBackward>)
tensor([-0.9179], grad_fn=<ViewBackward>)
tensor([-0.9244], grad_fn=<ViewBackward>)
tensor([-0.9223], grad_fn=<ViewBackward>)
tensor([-0.9394], grad_fn=<ViewBackward>)
tensor([-1.1594], grad_fn=<ViewBackward>)
tensor([-1.1581], grad_fn=<ViewBackward>)
tensor([-1.1709], grad_fn=<ViewBackward>)
tensor([-1.1017], grad_fn=<ViewBackward>)
tensor([-1.0943], grad_fn=<ViewBackward>)
tensor([-1.0923], grad_fn=<ViewBackward>)
tensor([-1.1215], grad_fn=<ViewBackward>)
tensor([-0.9756], grad_fn=<ViewBackward>)
tensor([-0.9766], grad_fn=<ViewBackward>)
tensor([-0.9094], grad_fn=<ViewBackward>)
tensor([-0.9954], grad_fn=<ViewBackward>)
tensor([-1.0319], grad_fn=<ViewBackward>)
tensor([-1.0170], grad_fn=<ViewBackward>)
tensor([-1.0924], grad_fn=<ViewBackward>)
tensor([-1.1289], grad_fn=<ViewBackward>)
tensor([-1.0358], grad_fn=<ViewBackward>)
tensor([-1.0913], grad_fn=<ViewBackward>)
tensor([-1.1132], grad_fn=<ViewBackward>)
tensor([-1.1208], grad_fn=<ViewBackward>)
tensor([-1.0753], grad_fn=<ViewBackward>)
tensor([-1.0775], grad_fn=<ViewBackward>)
tensor([-1.0225], grad_fn=<ViewBackward>)
tensor([-0.9099], grad_fn=<ViewBackward>)
tensor([-0.9635], grad_fn=<ViewBackward>)
tensor([-0.8816], grad_fn=<ViewBackward>)
tensor([-1.3569], grad_fn=<ViewBackward>)
tensor([-1.3973], grad_fn=<ViewBackward>)
tensor([-1.8089], grad_fn=<ViewBackward>)
tensor([-1.7820], grad_fn=<ViewBackward>)
tensor([-1.7981], grad_fn=<ViewBackward>)
tensor([-1.8184], grad_fn=<ViewBackward>)
tensor([-1.4739], grad_fn=<ViewBackward>)
tensor([-1.1227], grad_fn=<ViewBackward>)
tensor([-1.4544], grad_fn=<ViewBackward>)
tensor([-1.4677], grad_fn=<ViewBackward>)
tensor([-1.7870], grad_fn=<ViewBackward>)
tensor([-1.7656], grad_fn=<ViewBackward>)
tensor([-1.7915], grad_fn=<ViewBackward>)
tensor([-1.5565], grad_fn=<ViewBackward>)
tensor([-1.1028], grad_fn=<ViewBackward>)
tensor([-1.1080], grad_fn=<ViewBackward>)
tensor([-1.0893], grad_fn=<ViewBackward>)
tensor([-1.0965], grad_fn=<ViewBackward>)
tensor([-1.0932], grad_fn=<ViewBackward>)
tensor([-1.0883], grad_fn=<ViewBackward>)
tensor([-1.1276], grad_fn=<ViewBackward>)
tensor([-1.1301], grad_fn=<ViewBackward>)
tensor([-1.0851], grad_fn=<ViewBackward>)
tensor([-1.3807], grad_fn=<ViewBackward>)
tensor([-1.4926], grad_fn=<ViewBackward>)
tensor([-1.4954], grad_fn=<ViewBackward>)
tensor([-1.5271], grad_fn=<ViewBackward>)
tensor([-1.4884], grad_fn=<ViewBackward>)
tensor([-1.4547], grad_fn=<ViewBackward>)
tensor([-1.4862], grad_fn=<ViewBackward>)
tensor([-1.5129], grad_fn=<ViewBackward>)
tensor([-1.4834], grad_fn=<ViewBackward>)
tensor([-1.5339], grad_fn=<ViewBackward>)
tensor([-1.5063], grad_fn=<ViewBackward>)
tensor([-1.4753], grad_fn=<ViewBackward>)
tensor([-1.4473], grad_fn=<ViewBackward>)
tensor([-1.7587], grad_fn=<ViewBackward>)
tensor([-1.7199], grad_fn=<ViewBackward>)
tensor([-1.6954], grad_fn=<ViewBackward>)
tensor([-1.6745], grad_fn=<ViewBackward>)
tensor([-1.6819], grad_fn=<ViewBackward>)
tensor([-1.6865], grad_fn=<ViewBackward>)
tensor([-1.7165], grad_fn=<ViewBackward>)
tensor([-1.7721], grad_fn=<ViewBackward>)
tensor([-1.7510], grad_fn=<ViewBackward>)
tensor([-1.7480], grad_fn=<ViewBackward>)
tensor([-1.7471], grad_fn=<ViewBackward>)
tensor([-1.7786], grad_fn=<ViewBackward>)
tensor([-1.7286], grad_fn=<ViewBackward>)
tensor([-1.7259], grad_fn=<ViewBackward>)
tensor([-1.7322], grad_fn=<ViewBackward>)
tensor([-1.7124], grad_fn=<ViewBackward>)
tensor([-1.7448], grad_fn=<ViewBackward>)
tensor([-1.7413], grad_fn=<ViewBackward>)
tensor([-1.6426], grad_fn=<ViewBackward>)
tensor([-1.6722], grad_fn=<ViewBackward>)
tensor([-1.7613], grad_fn=<ViewBackward>)
tensor([-1.7203], grad_fn=<ViewBackward>)
tensor([-1.6845], grad_fn=<ViewBackward>)
tensor([-1.6626], grad_fn=<ViewBackward>)
tensor([-1.5665], grad_fn=<ViewBackward>)
tensor([-1.6141], grad_fn=<ViewBackward>)
tensor([-1.6679], grad_fn=<ViewBackward>)
tensor([-1.6702], grad_fn=<ViewBackward>)
tensor([-1.6646], grad_fn=<ViewBackward>)
tensor([-1.6193], grad_fn=<ViewBackward>)
tensor([-1.6573], grad_fn=<ViewBackward>)
tensor([-1.6621], grad_fn=<ViewBackward>)
tensor([-1.6645], grad_fn=<ViewBackward>)
tensor([-1.5971], grad_fn=<ViewBackward>)
tensor([-1.6348], grad_fn=<ViewBackward>)
tensor([-1.5707], grad_fn=<ViewBackward>)
tensor([-1.4938], grad_fn=<ViewBackward>)
tensor([-1.5152], grad_fn=<ViewBackward>)
tensor([-1.6066], grad_fn=<ViewBackward>)
Game 036, Length: 171,      CurrentScore: {'red': 1, 'green': 6},      TotalScore: {'red': 9, 'Tie': 0, 'green': 27},  Winrate: 1.0
tensor([0.0471], grad_fn=<ViewBackward>)
tensor([0.0055], grad_fn=<ViewBackward>)
tensor([-0.0516], grad_fn=<ViewBackward>)
tensor([-0.0141], grad_fn=<ViewBackward>)
tensor([-0.0081], grad_fn=<ViewBackward>)
tensor([-0.0131], grad_fn=<ViewBackward>)
tensor([-0.0088], grad_fn=<ViewBackward>)
tensor([0.0254], grad_fn=<ViewBackward>)
tensor([0.0157], grad_fn=<ViewBackward>)
tensor([0.0437], grad_fn=<ViewBackward>)
tensor([0.0713], grad_fn=<ViewBackward>)
tensor([0.0642], grad_fn=<ViewBackward>)
tensor([0.0525], grad_fn=<ViewBackward>)
tensor([0.0315], grad_fn=<ViewBackward>)
tensor([-0.0058], grad_fn=<ViewBackward>)
tensor([-0.0617], grad_fn=<ViewBackward>)
tensor([-0.3698], grad_fn=<ViewBackward>)
tensor([-0.2223], grad_fn=<ViewBackward>)
tensor([-0.0547], grad_fn=<ViewBackward>)
tensor([-0.1001], grad_fn=<ViewBackward>)
tensor([-0.0397], grad_fn=<ViewBackward>)
tensor([-0.1171], grad_fn=<ViewBackward>)
tensor([-0.1475], grad_fn=<ViewBackward>)
tensor([0.1661], grad_fn=<ViewBackward>)
tensor([-0.3480], grad_fn=<ViewBackward>)
tensor([-0.3670], grad_fn=<ViewBackward>)
tensor([-0.3659], grad_fn=<ViewBackward>)
tensor([-0.3114], grad_fn=<ViewBackward>)
tensor([0.0533], grad_fn=<ViewBackward>)
tensor([-0.0264], grad_fn=<ViewBackward>)
tensor([-0.0470], grad_fn=<ViewBackward>)
tensor([-0.0324], grad_fn=<ViewBackward>)
tensor([0.1731], grad_fn=<ViewBackward>)
tensor([0.1608], grad_fn=<ViewBackward>)
tensor([0.1322], grad_fn=<ViewBackward>)
tensor([0.1078], grad_fn=<ViewBackward>)
tensor([0.1391], grad_fn=<ViewBackward>)
tensor([0.1903], grad_fn=<ViewBackward>)
tensor([0.2338], grad_fn=<ViewBackward>)
tensor([0.4838], grad_fn=<ViewBackward>)
tensor([0.2545], grad_fn=<ViewBackward>)
tensor([0.5980], grad_fn=<ViewBackward>)
tensor([0.6281], grad_fn=<ViewBackward>)
tensor([0.8750], grad_fn=<ViewBackward>)
tensor([1.0867], grad_fn=<ViewBackward>)
tensor([1.0461], grad_fn=<ViewBackward>)
tensor([0.7627], grad_fn=<ViewBackward>)
tensor([0.7867], grad_fn=<ViewBackward>)
tensor([0.7655], grad_fn=<ViewBackward>)
tensor([0.6776], grad_fn=<ViewBackward>)
tensor([0.6767], grad_fn=<ViewBackward>)
tensor([0.5974], grad_fn=<ViewBackward>)
tensor([0.6578], grad_fn=<ViewBackward>)
tensor([0.6718], grad_fn=<ViewBackward>)
tensor([0.3774], grad_fn=<ViewBackward>)
tensor([0.3877], grad_fn=<ViewBackward>)
tensor([0.3972], grad_fn=<ViewBackward>)
tensor([0.3888], grad_fn=<ViewBackward>)
tensor([0.0903], grad_fn=<ViewBackward>)
tensor([0.1438], grad_fn=<ViewBackward>)
tensor([0.0523], grad_fn=<ViewBackward>)
tensor([0.0618], grad_fn=<ViewBackward>)
tensor([0.0698], grad_fn=<ViewBackward>)
tensor([0.0475], grad_fn=<ViewBackward>)
tensor([0.0252], grad_fn=<ViewBackward>)
tensor([0.0915], grad_fn=<ViewBackward>)
tensor([0.2949], grad_fn=<ViewBackward>)
tensor([0.2730], grad_fn=<ViewBackward>)
Game 037, Length: 073,      CurrentScore: {'red': 9, 'green': 1},      TotalScore: {'red': 10, 'Tie': 0, 'green': 27},  Winrate: 1.0
tensor([0.0498], grad_fn=<ViewBackward>)
tensor([0.0063], grad_fn=<ViewBackward>)
tensor([0.0205], grad_fn=<ViewBackward>)
tensor([0.0496], grad_fn=<ViewBackward>)
tensor([0.0023], grad_fn=<ViewBackward>)
tensor([0.0251], grad_fn=<ViewBackward>)
tensor([-0.0159], grad_fn=<ViewBackward>)
tensor([0.0088], grad_fn=<ViewBackward>)
tensor([-0.0424], grad_fn=<ViewBackward>)
tensor([-0.1044], grad_fn=<ViewBackward>)
tensor([-0.0497], grad_fn=<ViewBackward>)
