Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0131], grad_fn=<ViewBackward>)
tensor([-0.1415], grad_fn=<ViewBackward>)
tensor([-0.1323], grad_fn=<ViewBackward>)
tensor([-0.0558], grad_fn=<ViewBackward>)
tensor([0.0723], grad_fn=<ViewBackward>)
tensor([0.0688], grad_fn=<ViewBackward>)
tensor([0.0911], grad_fn=<ViewBackward>)
tensor([0.1001], grad_fn=<ViewBackward>)
tensor([0.0972], grad_fn=<ViewBackward>)
tensor([0.0946], grad_fn=<ViewBackward>)
tensor([0.0135], grad_fn=<ViewBackward>)
tensor([0.0224], grad_fn=<ViewBackward>)
tensor([-0.0605], grad_fn=<ViewBackward>)
tensor([-0.0563], grad_fn=<ViewBackward>)
tensor([0.0460], grad_fn=<ViewBackward>)
tensor([0.0159], grad_fn=<ViewBackward>)
tensor([-0.0654], grad_fn=<ViewBackward>)
tensor([-0.0742], grad_fn=<ViewBackward>)
tensor([-0.0794], grad_fn=<ViewBackward>)
tensor([-0.1525], grad_fn=<ViewBackward>)
tensor([-0.1646], grad_fn=<ViewBackward>)
tensor([-0.0640], grad_fn=<ViewBackward>)
tensor([-0.0559], grad_fn=<ViewBackward>)
tensor([-0.0376], grad_fn=<ViewBackward>)
tensor([-0.0823], grad_fn=<ViewBackward>)
tensor([-0.1530], grad_fn=<ViewBackward>)
tensor([-0.1147], grad_fn=<ViewBackward>)
tensor([-0.1181], grad_fn=<ViewBackward>)
tensor([-0.1178], grad_fn=<ViewBackward>)
tensor([-0.1406], grad_fn=<ViewBackward>)
tensor([-0.1519], grad_fn=<ViewBackward>)
tensor([-0.0651], grad_fn=<ViewBackward>)
tensor([-0.0760], grad_fn=<ViewBackward>)
tensor([-0.0842], grad_fn=<ViewBackward>)
tensor([-0.0904], grad_fn=<ViewBackward>)
tensor([-0.1060], grad_fn=<ViewBackward>)
tensor([-0.0232], grad_fn=<ViewBackward>)
tensor([0.2744], grad_fn=<ViewBackward>)
tensor([0.2774], grad_fn=<ViewBackward>)
tensor([0.2427], grad_fn=<ViewBackward>)
tensor([0.2313], grad_fn=<ViewBackward>)
tensor([0.2019], grad_fn=<ViewBackward>)
tensor([0.2002], grad_fn=<ViewBackward>)
tensor([0.1802], grad_fn=<ViewBackward>)
tensor([0.1842], grad_fn=<ViewBackward>)
tensor([0.1682], grad_fn=<ViewBackward>)
tensor([0.1789], grad_fn=<ViewBackward>)
tensor([0.1553], grad_fn=<ViewBackward>)
tensor([0.0761], grad_fn=<ViewBackward>)
tensor([-0.0020], grad_fn=<ViewBackward>)
tensor([0.0855], grad_fn=<ViewBackward>)
tensor([0.0884], grad_fn=<ViewBackward>)
tensor([0.0722], grad_fn=<ViewBackward>)
tensor([0.0872], grad_fn=<ViewBackward>)
tensor([0.0836], grad_fn=<ViewBackward>)
tensor([-0.1994], grad_fn=<ViewBackward>)
tensor([0.0727], grad_fn=<ViewBackward>)
tensor([0.0515], grad_fn=<ViewBackward>)
tensor([0.0431], grad_fn=<ViewBackward>)
tensor([-0.1142], grad_fn=<ViewBackward>)
tensor([-0.0611], grad_fn=<ViewBackward>)
tensor([-0.0674], grad_fn=<ViewBackward>)
tensor([-0.1250], grad_fn=<ViewBackward>)
tensor([0.0288], grad_fn=<ViewBackward>)
tensor([0.0199], grad_fn=<ViewBackward>)
tensor([-0.0155], grad_fn=<ViewBackward>)
tensor([-0.0030], grad_fn=<ViewBackward>)
tensor([-0.2494], grad_fn=<ViewBackward>)
tensor([6.2905e-05], grad_fn=<ViewBackward>)
tensor([-0.0133], grad_fn=<ViewBackward>)
tensor([-0.0196], grad_fn=<ViewBackward>)
tensor([-0.0687], grad_fn=<ViewBackward>)
tensor([-0.0192], grad_fn=<ViewBackward>)
tensor([-0.2064], grad_fn=<ViewBackward>)
tensor([-0.0136], grad_fn=<ViewBackward>)
tensor([0.0025], grad_fn=<ViewBackward>)
tensor([-0.0581], grad_fn=<ViewBackward>)
tensor([-0.0431], grad_fn=<ViewBackward>)
tensor([0.0295], grad_fn=<ViewBackward>)
tensor([0.0200], grad_fn=<ViewBackward>)
tensor([0.0379], grad_fn=<ViewBackward>)
tensor([0.0735], grad_fn=<ViewBackward>)
tensor([0.0225], grad_fn=<ViewBackward>)
tensor([0.0301], grad_fn=<ViewBackward>)
tensor([0.0594], grad_fn=<ViewBackward>)
tensor([0.0592], grad_fn=<ViewBackward>)
tensor([0.0771], grad_fn=<ViewBackward>)
tensor([0.0720], grad_fn=<ViewBackward>)
tensor([0.0789], grad_fn=<ViewBackward>)
tensor([0.0834], grad_fn=<ViewBackward>)
tensor([0.0699], grad_fn=<ViewBackward>)
tensor([0.0751], grad_fn=<ViewBackward>)
tensor([0.0699], grad_fn=<ViewBackward>)
tensor([0.0430], grad_fn=<ViewBackward>)
tensor([0.0725], grad_fn=<ViewBackward>)
tensor([0.0534], grad_fn=<ViewBackward>)
tensor([0.0566], grad_fn=<ViewBackward>)
tensor([0.0562], grad_fn=<ViewBackward>)
tensor([0.0689], grad_fn=<ViewBackward>)
tensor([0.0817], grad_fn=<ViewBackward>)
tensor([-0.0204], grad_fn=<ViewBackward>)
tensor([-0.0430], grad_fn=<ViewBackward>)
tensor([-0.0144], grad_fn=<ViewBackward>)
tensor([-0.0444], grad_fn=<ViewBackward>)
tensor([-0.0497], grad_fn=<ViewBackward>)
tensor([-0.0545], grad_fn=<ViewBackward>)
tensor([-0.0435], grad_fn=<ViewBackward>)
tensor([-0.0680], grad_fn=<ViewBackward>)
tensor([-0.0676], grad_fn=<ViewBackward>)
tensor([-0.0489], grad_fn=<ViewBackward>)
tensor([-0.0452], grad_fn=<ViewBackward>)
tensor([-0.0210], grad_fn=<ViewBackward>)
tensor([0.0173], grad_fn=<ViewBackward>)
tensor([-0.0118], grad_fn=<ViewBackward>)
tensor([-0.0890], grad_fn=<ViewBackward>)
tensor([-0.1242], grad_fn=<ViewBackward>)
tensor([-0.0598], grad_fn=<ViewBackward>)
tensor([-0.0708], grad_fn=<ViewBackward>)
tensor([-0.0507], grad_fn=<ViewBackward>)
tensor([-0.0864], grad_fn=<ViewBackward>)
tensor([-0.0247], grad_fn=<ViewBackward>)
tensor([-0.0173], grad_fn=<ViewBackward>)
tensor([-0.0532], grad_fn=<ViewBackward>)
tensor([-0.0831], grad_fn=<ViewBackward>)
tensor([-0.0102], grad_fn=<ViewBackward>)
tensor([-0.0736], grad_fn=<ViewBackward>)
tensor([-0.0967], grad_fn=<ViewBackward>)
Game 017, Length: 205,      CurrentScore: {'red': 6, 'green': 7},      TotalScore: {'red': 2, 'Tie': 0, 'green': 15},  Winrate: 0.86
tensor([0.0306], grad_fn=<ViewBackward>)
tensor([-0.0226], grad_fn=<ViewBackward>)
tensor([0.0112], grad_fn=<ViewBackward>)
tensor([-0.0690], grad_fn=<ViewBackward>)
tensor([-0.0269], grad_fn=<ViewBackward>)
tensor([-0.0381], grad_fn=<ViewBackward>)
tensor([-0.0367], grad_fn=<ViewBackward>)
tensor([-0.0074], grad_fn=<ViewBackward>)
tensor([-0.0321], grad_fn=<ViewBackward>)
tensor([-0.0408], grad_fn=<ViewBackward>)
tensor([-0.0824], grad_fn=<ViewBackward>)
tensor([-0.0359], grad_fn=<ViewBackward>)
tensor([-0.0307], grad_fn=<ViewBackward>)
tensor([-0.0048], grad_fn=<ViewBackward>)
tensor([-0.1064], grad_fn=<ViewBackward>)
tensor([-0.1238], grad_fn=<ViewBackward>)
tensor([-0.1568], grad_fn=<ViewBackward>)
tensor([-0.1380], grad_fn=<ViewBackward>)
tensor([-0.1105], grad_fn=<ViewBackward>)
tensor([-0.1028], grad_fn=<ViewBackward>)
tensor([-0.1115], grad_fn=<ViewBackward>)
tensor([-0.1346], grad_fn=<ViewBackward>)
tensor([-0.1656], grad_fn=<ViewBackward>)
tensor([-0.1926], grad_fn=<ViewBackward>)
tensor([-0.1056], grad_fn=<ViewBackward>)
tensor([-0.1515], grad_fn=<ViewBackward>)
tensor([-0.1339], grad_fn=<ViewBackward>)
tensor([-0.1220], grad_fn=<ViewBackward>)
tensor([-0.1353], grad_fn=<ViewBackward>)
tensor([-0.1426], grad_fn=<ViewBackward>)
tensor([-0.1419], grad_fn=<ViewBackward>)
tensor([-0.1122], grad_fn=<ViewBackward>)
tensor([-0.1474], grad_fn=<ViewBackward>)
tensor([-0.1088], grad_fn=<ViewBackward>)
tensor([-0.0405], grad_fn=<ViewBackward>)
tensor([-0.0391], grad_fn=<ViewBackward>)
tensor([-0.1642], grad_fn=<ViewBackward>)
tensor([-0.1763], grad_fn=<ViewBackward>)
tensor([-0.2431], grad_fn=<ViewBackward>)
tensor([-0.3426], grad_fn=<ViewBackward>)
tensor([-0.3356], grad_fn=<ViewBackward>)
tensor([-0.3761], grad_fn=<ViewBackward>)
tensor([-0.3125], grad_fn=<ViewBackward>)
tensor([-0.3145], grad_fn=<ViewBackward>)
tensor([-0.2157], grad_fn=<ViewBackward>)
tensor([-0.2241], grad_fn=<ViewBackward>)
tensor([-0.2253], grad_fn=<ViewBackward>)
tensor([-0.2112], grad_fn=<ViewBackward>)
tensor([-0.1535], grad_fn=<ViewBackward>)
tensor([-0.1638], grad_fn=<ViewBackward>)
tensor([-0.1563], grad_fn=<ViewBackward>)
tensor([-0.1523], grad_fn=<ViewBackward>)
tensor([-0.1488], grad_fn=<ViewBackward>)
tensor([-0.1615], grad_fn=<ViewBackward>)
tensor([-0.1286], grad_fn=<ViewBackward>)
tensor([-0.1505], grad_fn=<ViewBackward>)
tensor([-0.1456], grad_fn=<ViewBackward>)
tensor([-0.1355], grad_fn=<ViewBackward>)
tensor([-0.1150], grad_fn=<ViewBackward>)
tensor([-0.1483], grad_fn=<ViewBackward>)
tensor([-0.1066], grad_fn=<ViewBackward>)
tensor([-0.1352], grad_fn=<ViewBackward>)
tensor([-0.1252], grad_fn=<ViewBackward>)
tensor([-0.1131], grad_fn=<ViewBackward>)
tensor([-0.0908], grad_fn=<ViewBackward>)
tensor([-0.0969], grad_fn=<ViewBackward>)
tensor([0.0153], grad_fn=<ViewBackward>)
tensor([0.0213], grad_fn=<ViewBackward>)
tensor([0.0521], grad_fn=<ViewBackward>)
tensor([0.0057], grad_fn=<ViewBackward>)
tensor([0.0088], grad_fn=<ViewBackward>)
tensor([-0.0038], grad_fn=<ViewBackward>)
tensor([-0.0109], grad_fn=<ViewBackward>)
tensor([-0.0188], grad_fn=<ViewBackward>)
tensor([-0.0208], grad_fn=<ViewBackward>)
tensor([0.0196], grad_fn=<ViewBackward>)
tensor([-0.0058], grad_fn=<ViewBackward>)
tensor([0.0776], grad_fn=<ViewBackward>)
tensor([0.0788], grad_fn=<ViewBackward>)
tensor([0.0486], grad_fn=<ViewBackward>)
tensor([0.0347], grad_fn=<ViewBackward>)
tensor([0.0647], grad_fn=<ViewBackward>)
tensor([0.0327], grad_fn=<ViewBackward>)
tensor([-0.1129], grad_fn=<ViewBackward>)
tensor([-0.0961], grad_fn=<ViewBackward>)
tensor([-0.0899], grad_fn=<ViewBackward>)
tensor([-0.1837], grad_fn=<ViewBackward>)
tensor([-0.1699], grad_fn=<ViewBackward>)
tensor([-0.1662], grad_fn=<ViewBackward>)
tensor([-0.1864], grad_fn=<ViewBackward>)
tensor([-0.1847], grad_fn=<ViewBackward>)
tensor([-0.2235], grad_fn=<ViewBackward>)
tensor([-0.1773], grad_fn=<ViewBackward>)
tensor([-0.1936], grad_fn=<ViewBackward>)
tensor([-0.2136], grad_fn=<ViewBackward>)
tensor([-0.1994], grad_fn=<ViewBackward>)
tensor([-0.2027], grad_fn=<ViewBackward>)
tensor([-0.1733], grad_fn=<ViewBackward>)
tensor([-0.1274], grad_fn=<ViewBackward>)
tensor([-0.0920], grad_fn=<ViewBackward>)
tensor([-0.0816], grad_fn=<ViewBackward>)
tensor([-0.0645], grad_fn=<ViewBackward>)
tensor([-0.0742], grad_fn=<ViewBackward>)
tensor([-0.0199], grad_fn=<ViewBackward>)
tensor([-0.0658], grad_fn=<ViewBackward>)
tensor([-0.0259], grad_fn=<ViewBackward>)
tensor([-0.0268], grad_fn=<ViewBackward>)
tensor([-0.0197], grad_fn=<ViewBackward>)
tensor([-0.0705], grad_fn=<ViewBackward>)
tensor([-0.0595], grad_fn=<ViewBackward>)
tensor([-0.0191], grad_fn=<ViewBackward>)
tensor([0.0140], grad_fn=<ViewBackward>)
tensor([-0.0152], grad_fn=<ViewBackward>)
tensor([-0.0034], grad_fn=<ViewBackward>)
tensor([-0.0468], grad_fn=<ViewBackward>)
tensor([-0.0382], grad_fn=<ViewBackward>)
tensor([-0.0409], grad_fn=<ViewBackward>)
tensor([-0.0366], grad_fn=<ViewBackward>)
tensor([-0.1024], grad_fn=<ViewBackward>)
tensor([-0.0560], grad_fn=<ViewBackward>)
tensor([-0.0516], grad_fn=<ViewBackward>)
tensor([-0.0307], grad_fn=<ViewBackward>)
tensor([-0.0005], grad_fn=<ViewBackward>)
tensor([0.0291], grad_fn=<ViewBackward>)
tensor([-0.0785], grad_fn=<ViewBackward>)
tensor([-0.0824], grad_fn=<ViewBackward>)
tensor([-0.1331], grad_fn=<ViewBackward>)
Game 018, Length: 125,      CurrentScore: {'red': 0, 'green': 7},      TotalScore: {'red': 2, 'Tie': 0, 'green': 16},  Winrate: 0.87
tensor([0.0181], grad_fn=<ViewBackward>)
tensor([-0.0082], grad_fn=<ViewBackward>)
tensor([-0.0496], grad_fn=<ViewBackward>)
tensor([-0.0590], grad_fn=<ViewBackward>)
tensor([-0.0687], grad_fn=<ViewBackward>)
tensor([-0.0578], grad_fn=<ViewBackward>)
tensor([-0.0317], grad_fn=<ViewBackward>)
tensor([-0.0171], grad_fn=<ViewBackward>)
tensor([0.0249], grad_fn=<ViewBackward>)
tensor([0.0070], grad_fn=<ViewBackward>)
tensor([-0.0207], grad_fn=<ViewBackward>)
tensor([-0.0174], grad_fn=<ViewBackward>)
tensor([-0.0323], grad_fn=<ViewBackward>)
tensor([-0.0412], grad_fn=<ViewBackward>)
tensor([-0.0159], grad_fn=<ViewBackward>)
tensor([-0.0083], grad_fn=<ViewBackward>)
tensor([-0.0221], grad_fn=<ViewBackward>)
tensor([0.0006], grad_fn=<ViewBackward>)
tensor([0.0524], grad_fn=<ViewBackward>)
tensor([0.0284], grad_fn=<ViewBackward>)
tensor([0.0030], grad_fn=<ViewBackward>)
tensor([0.0039], grad_fn=<ViewBackward>)
tensor([-0.0043], grad_fn=<ViewBackward>)
tensor([-0.0776], grad_fn=<ViewBackward>)
tensor([-0.0286], grad_fn=<ViewBackward>)
tensor([-0.0777], grad_fn=<ViewBackward>)
tensor([-0.1018], grad_fn=<ViewBackward>)
tensor([-0.1284], grad_fn=<ViewBackward>)
tensor([-0.1219], grad_fn=<ViewBackward>)
tensor([-0.1298], grad_fn=<ViewBackward>)
tensor([-0.0844], grad_fn=<ViewBackward>)
tensor([-0.1113], grad_fn=<ViewBackward>)
tensor([-0.0953], grad_fn=<ViewBackward>)
tensor([-0.0345], grad_fn=<ViewBackward>)
tensor([-0.0944], grad_fn=<ViewBackward>)
tensor([-0.0687], grad_fn=<ViewBackward>)
tensor([-0.1211], grad_fn=<ViewBackward>)
tensor([-0.0871], grad_fn=<ViewBackward>)
tensor([-0.1282], grad_fn=<ViewBackward>)
tensor([-0.0921], grad_fn=<ViewBackward>)
tensor([-0.1137], grad_fn=<ViewBackward>)
tensor([-0.1463], grad_fn=<ViewBackward>)
tensor([-0.0549], grad_fn=<ViewBackward>)
tensor([-0.1000], grad_fn=<ViewBackward>)
tensor([-0.1251], grad_fn=<ViewBackward>)
tensor([-0.1304], grad_fn=<ViewBackward>)
tensor([-0.1070], grad_fn=<ViewBackward>)
tensor([-0.1125], grad_fn=<ViewBackward>)
tensor([-0.1255], grad_fn=<ViewBackward>)
tensor([-0.2233], grad_fn=<ViewBackward>)
tensor([-0.2457], grad_fn=<ViewBackward>)
tensor([-0.2185], grad_fn=<ViewBackward>)
tensor([-0.1940], grad_fn=<ViewBackward>)
tensor([-0.2358], grad_fn=<ViewBackward>)
tensor([-0.2481], grad_fn=<ViewBackward>)
tensor([-0.2286], grad_fn=<ViewBackward>)
tensor([-0.0932], grad_fn=<ViewBackward>)
tensor([-0.1057], grad_fn=<ViewBackward>)
tensor([-0.0726], grad_fn=<ViewBackward>)
tensor([-0.1114], grad_fn=<ViewBackward>)
tensor([-0.2645], grad_fn=<ViewBackward>)
tensor([-0.2520], grad_fn=<ViewBackward>)
tensor([0.0212], grad_fn=<ViewBackward>)
tensor([0.0311], grad_fn=<ViewBackward>)
tensor([-0.0056], grad_fn=<ViewBackward>)
tensor([-0.0060], grad_fn=<ViewBackward>)
tensor([0.0429], grad_fn=<ViewBackward>)
tensor([0.0060], grad_fn=<ViewBackward>)
tensor([-0.0682], grad_fn=<ViewBackward>)
tensor([-0.0797], grad_fn=<ViewBackward>)
tensor([-0.0745], grad_fn=<ViewBackward>)
tensor([-0.0070], grad_fn=<ViewBackward>)
tensor([-0.0529], grad_fn=<ViewBackward>)
tensor([-0.0279], grad_fn=<ViewBackward>)
tensor([-0.0065], grad_fn=<ViewBackward>)
tensor([-0.0252], grad_fn=<ViewBackward>)
tensor([-0.0091], grad_fn=<ViewBackward>)
tensor([-0.0097], grad_fn=<ViewBackward>)
tensor([0.0051], grad_fn=<ViewBackward>)
tensor([0.0139], grad_fn=<ViewBackward>)
tensor([0.0345], grad_fn=<ViewBackward>)
tensor([0.0271], grad_fn=<ViewBackward>)
tensor([0.0927], grad_fn=<ViewBackward>)
tensor([0.0978], grad_fn=<ViewBackward>)
tensor([0.0555], grad_fn=<ViewBackward>)
tensor([0.0523], grad_fn=<ViewBackward>)
tensor([0.0785], grad_fn=<ViewBackward>)
tensor([0.0739], grad_fn=<ViewBackward>)
tensor([0.0836], grad_fn=<ViewBackward>)
tensor([0.0726], grad_fn=<ViewBackward>)
tensor([0.0672], grad_fn=<ViewBackward>)
tensor([0.0675], grad_fn=<ViewBackward>)
tensor([0.0881], grad_fn=<ViewBackward>)
tensor([0.0791], grad_fn=<ViewBackward>)
tensor([0.1080], grad_fn=<ViewBackward>)
tensor([0.0873], grad_fn=<ViewBackward>)
tensor([0.0912], grad_fn=<ViewBackward>)
tensor([0.0734], grad_fn=<ViewBackward>)
tensor([0.0848], grad_fn=<ViewBackward>)
tensor([0.0748], grad_fn=<ViewBackward>)
tensor([0.1131], grad_fn=<ViewBackward>)
tensor([0.1099], grad_fn=<ViewBackward>)
tensor([0.1117], grad_fn=<ViewBackward>)
tensor([0.0973], grad_fn=<ViewBackward>)
tensor([0.0692], grad_fn=<ViewBackward>)
tensor([0.0710], grad_fn=<ViewBackward>)
tensor([0.0769], grad_fn=<ViewBackward>)
tensor([0.0901], grad_fn=<ViewBackward>)
tensor([0.0713], grad_fn=<ViewBackward>)
tensor([0.0666], grad_fn=<ViewBackward>)
tensor([0.1195], grad_fn=<ViewBackward>)
tensor([0.0998], grad_fn=<ViewBackward>)
tensor([0.0782], grad_fn=<ViewBackward>)
tensor([0.0752], grad_fn=<ViewBackward>)
tensor([0.0897], grad_fn=<ViewBackward>)
tensor([0.0955], grad_fn=<ViewBackward>)
tensor([0.1587], grad_fn=<ViewBackward>)
tensor([0.1437], grad_fn=<ViewBackward>)
tensor([0.1386], grad_fn=<ViewBackward>)
tensor([0.1244], grad_fn=<ViewBackward>)
tensor([0.1450], grad_fn=<ViewBackward>)
tensor([0.1313], grad_fn=<ViewBackward>)
tensor([0.1331], grad_fn=<ViewBackward>)
tensor([0.1167], grad_fn=<ViewBackward>)
tensor([0.0743], grad_fn=<ViewBackward>)
tensor([0.0652], grad_fn=<ViewBackward>)
tensor([0.0820], grad_fn=<ViewBackward>)
tensor([0.0654], grad_fn=<ViewBackward>)
tensor([0.0959], grad_fn=<ViewBackward>)
tensor([0.1443], grad_fn=<ViewBackward>)
tensor([0.1095], grad_fn=<ViewBackward>)
tensor([0.0955], grad_fn=<ViewBackward>)
tensor([0.1269], grad_fn=<ViewBackward>)
tensor([0.1358], grad_fn=<ViewBackward>)
tensor([0.0235], grad_fn=<ViewBackward>)
tensor([0.0463], grad_fn=<ViewBackward>)
tensor([-0.0083], grad_fn=<ViewBackward>)
tensor([-0.0226], grad_fn=<ViewBackward>)
tensor([0.0007], grad_fn=<ViewBackward>)
Game 019, Length: 139,      CurrentScore: {'red': 0, 'green': 7},      TotalScore: {'red': 2, 'Tie': 0, 'green': 17},  Winrate: 0.87
tensor([0.0530], grad_fn=<ViewBackward>)
tensor([0.0273], grad_fn=<ViewBackward>)
tensor([0.0105], grad_fn=<ViewBackward>)
tensor([0.0057], grad_fn=<ViewBackward>)
tensor([-0.0045], grad_fn=<ViewBackward>)
tensor([-0.0037], grad_fn=<ViewBackward>)
tensor([-0.0046], grad_fn=<ViewBackward>)
tensor([0.0223], grad_fn=<ViewBackward>)
tensor([0.0155], grad_fn=<ViewBackward>)
tensor([0.0140], grad_fn=<ViewBackward>)
tensor([-0.0035], grad_fn=<ViewBackward>)
tensor([-0.0013], grad_fn=<ViewBackward>)
tensor([0.0089], grad_fn=<ViewBackward>)
tensor([0.0310], grad_fn=<ViewBackward>)
tensor([0.0118], grad_fn=<ViewBackward>)
tensor([0.0467], grad_fn=<ViewBackward>)
tensor([-0.0229], grad_fn=<ViewBackward>)
tensor([-0.0196], grad_fn=<ViewBackward>)
tensor([0.0256], grad_fn=<ViewBackward>)
tensor([0.0383], grad_fn=<ViewBackward>)
tensor([0.1105], grad_fn=<ViewBackward>)
tensor([0.1030], grad_fn=<ViewBackward>)
tensor([0.1286], grad_fn=<ViewBackward>)
tensor([0.1607], grad_fn=<ViewBackward>)
tensor([0.1263], grad_fn=<ViewBackward>)
tensor([0.0956], grad_fn=<ViewBackward>)
tensor([0.0590], grad_fn=<ViewBackward>)
tensor([0.0099], grad_fn=<ViewBackward>)
tensor([0.0921], grad_fn=<ViewBackward>)
tensor([0.0548], grad_fn=<ViewBackward>)
tensor([0.0420], grad_fn=<ViewBackward>)
tensor([0.0344], grad_fn=<ViewBackward>)
tensor([-0.0114], grad_fn=<ViewBackward>)
tensor([0.0253], grad_fn=<ViewBackward>)
tensor([0.0033], grad_fn=<ViewBackward>)
tensor([0.0349], grad_fn=<ViewBackward>)
tensor([0.0192], grad_fn=<ViewBackward>)
tensor([0.0223], grad_fn=<ViewBackward>)
tensor([0.1007], grad_fn=<ViewBackward>)
tensor([0.1076], grad_fn=<ViewBackward>)
tensor([0.1069], grad_fn=<ViewBackward>)
tensor([0.0469], grad_fn=<ViewBackward>)
tensor([0.0066], grad_fn=<ViewBackward>)
tensor([0.0185], grad_fn=<ViewBackward>)
tensor([-0.0324], grad_fn=<ViewBackward>)
tensor([-0.0239], grad_fn=<ViewBackward>)
tensor([0.0001], grad_fn=<ViewBackward>)
tensor([0.0295], grad_fn=<ViewBackward>)
tensor([0.0304], grad_fn=<ViewBackward>)
tensor([0.0877], grad_fn=<ViewBackward>)
tensor([-0.0669], grad_fn=<ViewBackward>)
tensor([-0.0746], grad_fn=<ViewBackward>)
tensor([0.0067], grad_fn=<ViewBackward>)
tensor([-0.0041], grad_fn=<ViewBackward>)
tensor([-0.0431], grad_fn=<ViewBackward>)
tensor([-0.0569], grad_fn=<ViewBackward>)
tensor([-0.0588], grad_fn=<ViewBackward>)
tensor([0.0484], grad_fn=<ViewBackward>)
tensor([0.0365], grad_fn=<ViewBackward>)
tensor([0.0567], grad_fn=<ViewBackward>)
tensor([0.0681], grad_fn=<ViewBackward>)
tensor([0.0786], grad_fn=<ViewBackward>)
tensor([0.0952], grad_fn=<ViewBackward>)
tensor([0.0953], grad_fn=<ViewBackward>)
tensor([0.0749], grad_fn=<ViewBackward>)
tensor([0.0872], grad_fn=<ViewBackward>)
tensor([-0.0176], grad_fn=<ViewBackward>)
tensor([-0.0165], grad_fn=<ViewBackward>)
tensor([-0.0234], grad_fn=<ViewBackward>)
tensor([0.0864], grad_fn=<ViewBackward>)
tensor([0.0362], grad_fn=<ViewBackward>)
tensor([0.0986], grad_fn=<ViewBackward>)
tensor([0.0378], grad_fn=<ViewBackward>)
tensor([0.0416], grad_fn=<ViewBackward>)
tensor([0.0261], grad_fn=<ViewBackward>)
tensor([0.1269], grad_fn=<ViewBackward>)
tensor([0.0895], grad_fn=<ViewBackward>)
tensor([0.0538], grad_fn=<ViewBackward>)
tensor([0.0975], grad_fn=<ViewBackward>)
tensor([0.1847], grad_fn=<ViewBackward>)
tensor([0.1601], grad_fn=<ViewBackward>)
tensor([0.1275], grad_fn=<ViewBackward>)
tensor([0.1314], grad_fn=<ViewBackward>)
tensor([0.0874], grad_fn=<ViewBackward>)
tensor([0.0415], grad_fn=<ViewBackward>)
tensor([0.0456], grad_fn=<ViewBackward>)
tensor([0.0850], grad_fn=<ViewBackward>)
tensor([0.0822], grad_fn=<ViewBackward>)
tensor([0.0857], grad_fn=<ViewBackward>)
tensor([-0.0157], grad_fn=<ViewBackward>)
tensor([-0.0267], grad_fn=<ViewBackward>)
tensor([0.0726], grad_fn=<ViewBackward>)
tensor([0.0609], grad_fn=<ViewBackward>)
Game 020, Length: 099,      CurrentScore: {'red': 0, 'green': 3},      TotalScore: {'red': 2, 'Tie': 0, 'green': 18},  Winrate: 0.87
['RandomAgent', 'NNAgent', 'NNAgent']
tensor([0.0661], grad_fn=<ViewBackward>)
tensor([0.0362], grad_fn=<ViewBackward>)
tensor([0.0520], grad_fn=<ViewBackward>)
tensor([0.0401], grad_fn=<ViewBackward>)
tensor([0.0916], grad_fn=<ViewBackward>)
tensor([0.0829], grad_fn=<ViewBackward>)
tensor([0.0495], grad_fn=<ViewBackward>)
tensor([0.0466], grad_fn=<ViewBackward>)
tensor([0.0407], grad_fn=<ViewBackward>)
tensor([0.0269], grad_fn=<ViewBackward>)
tensor([0.0778], grad_fn=<ViewBackward>)
tensor([0.0713], grad_fn=<ViewBackward>)
tensor([0.1025], grad_fn=<ViewBackward>)
tensor([0.0772], grad_fn=<ViewBackward>)
tensor([0.0743], grad_fn=<ViewBackward>)
tensor([0.0560], grad_fn=<ViewBackward>)
tensor([0.0472], grad_fn=<ViewBackward>)
tensor([0.0701], grad_fn=<ViewBackward>)
tensor([0.0746], grad_fn=<ViewBackward>)
tensor([0.0874], grad_fn=<ViewBackward>)
tensor([0.0234], grad_fn=<ViewBackward>)
tensor([0.0374], grad_fn=<ViewBackward>)
tensor([0.0760], grad_fn=<ViewBackward>)
tensor([0.0626], grad_fn=<ViewBackward>)
tensor([0.0851], grad_fn=<ViewBackward>)
tensor([0.0322], grad_fn=<ViewBackward>)
tensor([-0.0020], grad_fn=<ViewBackward>)
tensor([-0.0047], grad_fn=<ViewBackward>)
tensor([-0.0069], grad_fn=<ViewBackward>)
tensor([0.0133], grad_fn=<ViewBackward>)
tensor([0.0082], grad_fn=<ViewBackward>)
tensor([-0.0481], grad_fn=<ViewBackward>)
tensor([-0.0406], grad_fn=<ViewBackward>)
tensor([-0.0241], grad_fn=<ViewBackward>)
tensor([-0.0338], grad_fn=<ViewBackward>)
tensor([-0.0079], grad_fn=<ViewBackward>)
tensor([-0.0336], grad_fn=<ViewBackward>)
tensor([-0.0750], grad_fn=<ViewBackward>)
tensor([-0.0688], grad_fn=<ViewBackward>)
tensor([-0.0744], grad_fn=<ViewBackward>)
