Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0307], grad_fn=<ViewBackward>)
tensor([0.0069], grad_fn=<ViewBackward>)
tensor([0.3306], grad_fn=<ViewBackward>)
tensor([0.7033], grad_fn=<ViewBackward>)
tensor([0.9960], grad_fn=<ViewBackward>)
tensor([-0.2390], grad_fn=<ViewBackward>)
tensor([0.8036], grad_fn=<ViewBackward>)
tensor([0.9265], grad_fn=<ViewBackward>)
tensor([0.9846], grad_fn=<ViewBackward>)
tensor([1.1405], grad_fn=<ViewBackward>)
tensor([1.5093], grad_fn=<ViewBackward>)
tensor([-0.7857], grad_fn=<ViewBackward>)
tensor([-0.6574], grad_fn=<ViewBackward>)
tensor([-0.6879], grad_fn=<ViewBackward>)
tensor([-0.8007], grad_fn=<ViewBackward>)
tensor([-0.6567], grad_fn=<ViewBackward>)
tensor([-0.6703], grad_fn=<ViewBackward>)
tensor([-0.5492], grad_fn=<ViewBackward>)
tensor([-0.1042], grad_fn=<ViewBackward>)
tensor([-0.0087], grad_fn=<ViewBackward>)
tensor([-0.0235], grad_fn=<ViewBackward>)
tensor([-0.2365], grad_fn=<ViewBackward>)
tensor([-0.4119], grad_fn=<ViewBackward>)
tensor([-0.4033], grad_fn=<ViewBackward>)
tensor([-0.1124], grad_fn=<ViewBackward>)
tensor([0.5855], grad_fn=<ViewBackward>)
tensor([-0.0322], grad_fn=<ViewBackward>)
tensor([-0.8570], grad_fn=<ViewBackward>)
tensor([-0.4679], grad_fn=<ViewBackward>)
tensor([0.0595], grad_fn=<ViewBackward>)
tensor([1.0939], grad_fn=<ViewBackward>)
tensor([1.1057], grad_fn=<ViewBackward>)
tensor([0.8040], grad_fn=<ViewBackward>)
tensor([1.2332], grad_fn=<ViewBackward>)
tensor([0.9570], grad_fn=<ViewBackward>)
tensor([0.5580], grad_fn=<ViewBackward>)
tensor([0.8156], grad_fn=<ViewBackward>)
tensor([1.1124], grad_fn=<ViewBackward>)
tensor([1.2977], grad_fn=<ViewBackward>)
tensor([1.4675], grad_fn=<ViewBackward>)
tensor([1.9660], grad_fn=<ViewBackward>)
Game 074, Length: 120,      CurrentScore: {'red': 0, 'green': 3},      TotalScore: {'red': 21, 'Tie': 0, 'green': 53},  Winrate: 0.84
tensor([0.0763], grad_fn=<ViewBackward>)
tensor([-0.0623], grad_fn=<ViewBackward>)
tensor([-0.0359], grad_fn=<ViewBackward>)
tensor([0.1513], grad_fn=<ViewBackward>)
tensor([-0.1033], grad_fn=<ViewBackward>)
tensor([-0.2326], grad_fn=<ViewBackward>)
tensor([0.6185], grad_fn=<ViewBackward>)
tensor([0.2692], grad_fn=<ViewBackward>)
tensor([0.6114], grad_fn=<ViewBackward>)
tensor([0.7198], grad_fn=<ViewBackward>)
tensor([0.6140], grad_fn=<ViewBackward>)
tensor([0.1141], grad_fn=<ViewBackward>)
tensor([0.1673], grad_fn=<ViewBackward>)
tensor([0.9811], grad_fn=<ViewBackward>)
tensor([0.0394], grad_fn=<ViewBackward>)
tensor([0.3961], grad_fn=<ViewBackward>)
tensor([0.6230], grad_fn=<ViewBackward>)
tensor([0.4993], grad_fn=<ViewBackward>)
tensor([0.0140], grad_fn=<ViewBackward>)
tensor([-0.2540], grad_fn=<ViewBackward>)
tensor([-0.2069], grad_fn=<ViewBackward>)
tensor([-0.0790], grad_fn=<ViewBackward>)
tensor([-0.0718], grad_fn=<ViewBackward>)
tensor([-0.3412], grad_fn=<ViewBackward>)
tensor([-0.1438], grad_fn=<ViewBackward>)
tensor([0.2448], grad_fn=<ViewBackward>)
tensor([-0.0116], grad_fn=<ViewBackward>)
tensor([0.3343], grad_fn=<ViewBackward>)
tensor([-0.1146], grad_fn=<ViewBackward>)
tensor([-0.3063], grad_fn=<ViewBackward>)
tensor([-0.5925], grad_fn=<ViewBackward>)
tensor([-0.9844], grad_fn=<ViewBackward>)
tensor([-0.1151], grad_fn=<ViewBackward>)
tensor([0.3845], grad_fn=<ViewBackward>)
tensor([0.0401], grad_fn=<ViewBackward>)
tensor([1.1218], grad_fn=<ViewBackward>)
tensor([0.6531], grad_fn=<ViewBackward>)
tensor([1.2916], grad_fn=<ViewBackward>)
tensor([1.2821], grad_fn=<ViewBackward>)
tensor([0.9196], grad_fn=<ViewBackward>)
tensor([1.3419], grad_fn=<ViewBackward>)
tensor([2.2523], grad_fn=<ViewBackward>)
tensor([1.7762], grad_fn=<ViewBackward>)
tensor([0.6044], grad_fn=<ViewBackward>)
tensor([2.6631], grad_fn=<ViewBackward>)
tensor([3.3750], grad_fn=<ViewBackward>)
tensor([2.7784], grad_fn=<ViewBackward>)
tensor([2.8683], grad_fn=<ViewBackward>)
tensor([3.2535], grad_fn=<ViewBackward>)
tensor([2.8707], grad_fn=<ViewBackward>)
tensor([2.8574], grad_fn=<ViewBackward>)
tensor([3.1295], grad_fn=<ViewBackward>)
tensor([2.7995], grad_fn=<ViewBackward>)
tensor([2.6890], grad_fn=<ViewBackward>)
tensor([1.9397], grad_fn=<ViewBackward>)
tensor([2.4932], grad_fn=<ViewBackward>)
tensor([2.0147], grad_fn=<ViewBackward>)
tensor([2.7237], grad_fn=<ViewBackward>)
tensor([3.1866], grad_fn=<ViewBackward>)
tensor([2.9712], grad_fn=<ViewBackward>)
tensor([3.0172], grad_fn=<ViewBackward>)
tensor([2.3596], grad_fn=<ViewBackward>)
tensor([2.6061], grad_fn=<ViewBackward>)
tensor([2.2182], grad_fn=<ViewBackward>)
tensor([3.2804], grad_fn=<ViewBackward>)
tensor([4.0894], grad_fn=<ViewBackward>)
tensor([2.7099], grad_fn=<ViewBackward>)
tensor([2.7585], grad_fn=<ViewBackward>)
tensor([1.3075], grad_fn=<ViewBackward>)
tensor([1.1599], grad_fn=<ViewBackward>)
tensor([1.9157], grad_fn=<ViewBackward>)
tensor([1.2744], grad_fn=<ViewBackward>)
tensor([0.5630], grad_fn=<ViewBackward>)
tensor([0.1259], grad_fn=<ViewBackward>)
tensor([-1.2007], grad_fn=<ViewBackward>)
tensor([-1.4230], grad_fn=<ViewBackward>)
tensor([-1.0256], grad_fn=<ViewBackward>)
tensor([-0.3662], grad_fn=<ViewBackward>)
tensor([0.0980], grad_fn=<ViewBackward>)
tensor([-0.1248], grad_fn=<ViewBackward>)
tensor([-0.7241], grad_fn=<ViewBackward>)
tensor([-0.9459], grad_fn=<ViewBackward>)
tensor([-0.2242], grad_fn=<ViewBackward>)
tensor([-0.5112], grad_fn=<ViewBackward>)
tensor([-0.4360], grad_fn=<ViewBackward>)
tensor([-0.3863], grad_fn=<ViewBackward>)
tensor([0.0335], grad_fn=<ViewBackward>)
tensor([0.1679], grad_fn=<ViewBackward>)
tensor([0.0527], grad_fn=<ViewBackward>)
tensor([0.2372], grad_fn=<ViewBackward>)
tensor([0.5841], grad_fn=<ViewBackward>)
tensor([0.5998], grad_fn=<ViewBackward>)
tensor([0.9428], grad_fn=<ViewBackward>)
tensor([-0.2875], grad_fn=<ViewBackward>)
tensor([-0.2536], grad_fn=<ViewBackward>)
tensor([-0.3027], grad_fn=<ViewBackward>)
tensor([1.4764], grad_fn=<ViewBackward>)
tensor([1.7716], grad_fn=<ViewBackward>)
tensor([1.4569], grad_fn=<ViewBackward>)
tensor([2.5203], grad_fn=<ViewBackward>)
tensor([3.3250], grad_fn=<ViewBackward>)
tensor([-0.5311], grad_fn=<ViewBackward>)
tensor([-1.1797], grad_fn=<ViewBackward>)
Game 075, Length: 105,      CurrentScore: {'red': 0, 'green': 5},      TotalScore: {'red': 21, 'Tie': 0, 'green': 54},  Winrate: 0.84
tensor([0.3971], grad_fn=<ViewBackward>)
tensor([0.2305], grad_fn=<ViewBackward>)
tensor([-0.0037], grad_fn=<ViewBackward>)
tensor([0.1881], grad_fn=<ViewBackward>)
tensor([0.3381], grad_fn=<ViewBackward>)
tensor([0.2031], grad_fn=<ViewBackward>)
tensor([-0.1707], grad_fn=<ViewBackward>)
tensor([-0.4755], grad_fn=<ViewBackward>)
tensor([0.1629], grad_fn=<ViewBackward>)
tensor([0.1867], grad_fn=<ViewBackward>)
tensor([0.6464], grad_fn=<ViewBackward>)
tensor([0.4751], grad_fn=<ViewBackward>)
tensor([-0.0907], grad_fn=<ViewBackward>)
tensor([0.0696], grad_fn=<ViewBackward>)
tensor([0.2224], grad_fn=<ViewBackward>)
tensor([0.6141], grad_fn=<ViewBackward>)
tensor([0.8538], grad_fn=<ViewBackward>)
tensor([0.6250], grad_fn=<ViewBackward>)
tensor([1.3134], grad_fn=<ViewBackward>)
tensor([1.4699], grad_fn=<ViewBackward>)
tensor([1.4659], grad_fn=<ViewBackward>)
tensor([1.2546], grad_fn=<ViewBackward>)
tensor([1.5042], grad_fn=<ViewBackward>)
tensor([0.7408], grad_fn=<ViewBackward>)
tensor([0.6148], grad_fn=<ViewBackward>)
tensor([0.7348], grad_fn=<ViewBackward>)
tensor([1.2582], grad_fn=<ViewBackward>)
tensor([0.6474], grad_fn=<ViewBackward>)
tensor([-0.0798], grad_fn=<ViewBackward>)
tensor([-0.1623], grad_fn=<ViewBackward>)
tensor([-0.1632], grad_fn=<ViewBackward>)
tensor([0.3665], grad_fn=<ViewBackward>)
tensor([1.1996], grad_fn=<ViewBackward>)
tensor([-0.4928], grad_fn=<ViewBackward>)
tensor([-1.4667], grad_fn=<ViewBackward>)
tensor([-1.6301], grad_fn=<ViewBackward>)
tensor([-1.4442], grad_fn=<ViewBackward>)
tensor([-1.2781], grad_fn=<ViewBackward>)
tensor([-1.4722], grad_fn=<ViewBackward>)
tensor([-1.6384], grad_fn=<ViewBackward>)
tensor([-1.4904], grad_fn=<ViewBackward>)
tensor([-1.4445], grad_fn=<ViewBackward>)
tensor([-1.0619], grad_fn=<ViewBackward>)
tensor([-1.0686], grad_fn=<ViewBackward>)
tensor([-1.6424], grad_fn=<ViewBackward>)
tensor([-1.7415], grad_fn=<ViewBackward>)
tensor([-1.3334], grad_fn=<ViewBackward>)
tensor([-2.0017], grad_fn=<ViewBackward>)
tensor([-1.6502], grad_fn=<ViewBackward>)
tensor([-1.7004], grad_fn=<ViewBackward>)
tensor([-1.4894], grad_fn=<ViewBackward>)
tensor([-1.1907], grad_fn=<ViewBackward>)
tensor([-0.2874], grad_fn=<ViewBackward>)
tensor([-0.3095], grad_fn=<ViewBackward>)
tensor([-0.5118], grad_fn=<ViewBackward>)
tensor([-0.8737], grad_fn=<ViewBackward>)
tensor([-0.3648], grad_fn=<ViewBackward>)
tensor([-0.4355], grad_fn=<ViewBackward>)
tensor([-0.7189], grad_fn=<ViewBackward>)
tensor([-1.2910], grad_fn=<ViewBackward>)
tensor([-1.6125], grad_fn=<ViewBackward>)
tensor([-1.5633], grad_fn=<ViewBackward>)
tensor([-1.4162], grad_fn=<ViewBackward>)
tensor([-1.7819], grad_fn=<ViewBackward>)
tensor([-1.3421], grad_fn=<ViewBackward>)
tensor([-1.0936], grad_fn=<ViewBackward>)
tensor([-0.4932], grad_fn=<ViewBackward>)
tensor([-0.5240], grad_fn=<ViewBackward>)
tensor([0.1530], grad_fn=<ViewBackward>)
tensor([0.2598], grad_fn=<ViewBackward>)
tensor([-0.3718], grad_fn=<ViewBackward>)
tensor([-0.1148], grad_fn=<ViewBackward>)
tensor([-0.8841], grad_fn=<ViewBackward>)
tensor([-1.0908], grad_fn=<ViewBackward>)
tensor([-0.3406], grad_fn=<ViewBackward>)
tensor([-0.3975], grad_fn=<ViewBackward>)
tensor([-0.1653], grad_fn=<ViewBackward>)
tensor([0.1320], grad_fn=<ViewBackward>)
tensor([-1.9400], grad_fn=<ViewBackward>)
tensor([-2.2267], grad_fn=<ViewBackward>)
tensor([-1.7360], grad_fn=<ViewBackward>)
tensor([-1.8957], grad_fn=<ViewBackward>)
tensor([-0.8732], grad_fn=<ViewBackward>)
tensor([-1.0244], grad_fn=<ViewBackward>)
tensor([-1.2555], grad_fn=<ViewBackward>)
tensor([-1.3613], grad_fn=<ViewBackward>)
tensor([-2.0196], grad_fn=<ViewBackward>)
tensor([-1.7048], grad_fn=<ViewBackward>)
tensor([-1.2528], grad_fn=<ViewBackward>)
tensor([-1.6353], grad_fn=<ViewBackward>)
tensor([0.2918], grad_fn=<ViewBackward>)
tensor([1.2394], grad_fn=<ViewBackward>)
tensor([1.1218], grad_fn=<ViewBackward>)
tensor([0.5633], grad_fn=<ViewBackward>)
tensor([0.3657], grad_fn=<ViewBackward>)
tensor([-0.4229], grad_fn=<ViewBackward>)
tensor([-1.4859], grad_fn=<ViewBackward>)
tensor([-0.4072], grad_fn=<ViewBackward>)
tensor([-1.7526], grad_fn=<ViewBackward>)
tensor([-1.6644], grad_fn=<ViewBackward>)
tensor([-1.2690], grad_fn=<ViewBackward>)
tensor([-1.3451], grad_fn=<ViewBackward>)
tensor([-1.2677], grad_fn=<ViewBackward>)
tensor([0.1906], grad_fn=<ViewBackward>)
tensor([-0.0561], grad_fn=<ViewBackward>)
tensor([2.0016], grad_fn=<ViewBackward>)
tensor([1.5922], grad_fn=<ViewBackward>)
tensor([1.5140], grad_fn=<ViewBackward>)
tensor([1.2289], grad_fn=<ViewBackward>)
tensor([1.1473], grad_fn=<ViewBackward>)
tensor([1.4969], grad_fn=<ViewBackward>)
tensor([1.5864], grad_fn=<ViewBackward>)
tensor([1.0953], grad_fn=<ViewBackward>)
tensor([1.6799], grad_fn=<ViewBackward>)
tensor([1.9037], grad_fn=<ViewBackward>)
tensor([1.9017], grad_fn=<ViewBackward>)
tensor([1.9099], grad_fn=<ViewBackward>)
tensor([1.6079], grad_fn=<ViewBackward>)
tensor([1.4553], grad_fn=<ViewBackward>)
tensor([0.5735], grad_fn=<ViewBackward>)
tensor([-1.3899], grad_fn=<ViewBackward>)
tensor([2.2747], grad_fn=<ViewBackward>)
tensor([2.2915], grad_fn=<ViewBackward>)
tensor([0.2099], grad_fn=<ViewBackward>)
tensor([0.1402], grad_fn=<ViewBackward>)
tensor([0.1201], grad_fn=<ViewBackward>)
tensor([0.1518], grad_fn=<ViewBackward>)
tensor([0.2420], grad_fn=<ViewBackward>)
tensor([-0.1878], grad_fn=<ViewBackward>)
tensor([-0.3469], grad_fn=<ViewBackward>)
tensor([-0.0790], grad_fn=<ViewBackward>)
tensor([-0.1574], grad_fn=<ViewBackward>)
tensor([-0.1958], grad_fn=<ViewBackward>)
tensor([-0.1259], grad_fn=<ViewBackward>)
tensor([-0.2103], grad_fn=<ViewBackward>)
tensor([-0.1987], grad_fn=<ViewBackward>)
tensor([-0.1929], grad_fn=<ViewBackward>)
tensor([-0.1824], grad_fn=<ViewBackward>)
tensor([-0.2230], grad_fn=<ViewBackward>)
tensor([-0.1476], grad_fn=<ViewBackward>)
tensor([-0.0987], grad_fn=<ViewBackward>)
tensor([-0.1376], grad_fn=<ViewBackward>)
tensor([-0.2220], grad_fn=<ViewBackward>)
tensor([-0.0719], grad_fn=<ViewBackward>)
tensor([0.1034], grad_fn=<ViewBackward>)
tensor([0.1469], grad_fn=<ViewBackward>)
tensor([0.3987], grad_fn=<ViewBackward>)
tensor([0.4051], grad_fn=<ViewBackward>)
tensor([0.3880], grad_fn=<ViewBackward>)
tensor([0.5254], grad_fn=<ViewBackward>)
tensor([0.9187], grad_fn=<ViewBackward>)
tensor([0.8871], grad_fn=<ViewBackward>)
tensor([0.8926], grad_fn=<ViewBackward>)
tensor([0.8523], grad_fn=<ViewBackward>)
tensor([0.6749], grad_fn=<ViewBackward>)
tensor([0.6194], grad_fn=<ViewBackward>)
tensor([0.6558], grad_fn=<ViewBackward>)
tensor([0.6725], grad_fn=<ViewBackward>)
tensor([0.6760], grad_fn=<ViewBackward>)
tensor([0.6040], grad_fn=<ViewBackward>)
tensor([0.6193], grad_fn=<ViewBackward>)
tensor([-0.0249], grad_fn=<ViewBackward>)
tensor([0.6939], grad_fn=<ViewBackward>)
tensor([0.6060], grad_fn=<ViewBackward>)
tensor([0.9827], grad_fn=<ViewBackward>)
tensor([0.9778], grad_fn=<ViewBackward>)
tensor([0.3520], grad_fn=<ViewBackward>)
tensor([0.3563], grad_fn=<ViewBackward>)
tensor([0.8585], grad_fn=<ViewBackward>)
tensor([1.2190], grad_fn=<ViewBackward>)
tensor([1.3056], grad_fn=<ViewBackward>)
tensor([1.2011], grad_fn=<ViewBackward>)
tensor([1.6491], grad_fn=<ViewBackward>)
tensor([1.4848], grad_fn=<ViewBackward>)
tensor([1.3712], grad_fn=<ViewBackward>)
tensor([1.4826], grad_fn=<ViewBackward>)
tensor([1.5883], grad_fn=<ViewBackward>)
tensor([1.5179], grad_fn=<ViewBackward>)
tensor([2.0283], grad_fn=<ViewBackward>)
tensor([2.2487], grad_fn=<ViewBackward>)
tensor([1.5992], grad_fn=<ViewBackward>)
tensor([1.5526], grad_fn=<ViewBackward>)
tensor([1.3295], grad_fn=<ViewBackward>)
tensor([1.3402], grad_fn=<ViewBackward>)
tensor([0.8261], grad_fn=<ViewBackward>)
tensor([0.7971], grad_fn=<ViewBackward>)
tensor([0.8543], grad_fn=<ViewBackward>)
tensor([0.7668], grad_fn=<ViewBackward>)
tensor([1.4256], grad_fn=<ViewBackward>)
tensor([0.9801], grad_fn=<ViewBackward>)
tensor([0.7847], grad_fn=<ViewBackward>)
tensor([0.9996], grad_fn=<ViewBackward>)
tensor([1.0155], grad_fn=<ViewBackward>)
tensor([0.6614], grad_fn=<ViewBackward>)
tensor([0.6030], grad_fn=<ViewBackward>)
tensor([1.1073], grad_fn=<ViewBackward>)
tensor([1.0599], grad_fn=<ViewBackward>)
tensor([1.2262], grad_fn=<ViewBackward>)
tensor([1.2444], grad_fn=<ViewBackward>)
tensor([1.1928], grad_fn=<ViewBackward>)
tensor([1.1960], grad_fn=<ViewBackward>)
tensor([1.2158], grad_fn=<ViewBackward>)
tensor([1.4871], grad_fn=<ViewBackward>)
tensor([1.8261], grad_fn=<ViewBackward>)
tensor([1.7468], grad_fn=<ViewBackward>)
tensor([1.6685], grad_fn=<ViewBackward>)
tensor([1.5797], grad_fn=<ViewBackward>)
tensor([1.7704], grad_fn=<ViewBackward>)
tensor([1.7982], grad_fn=<ViewBackward>)
Game 076, Length: 202,      CurrentScore: {'red': 5, 'green': 7},      TotalScore: {'red': 21, 'Tie': 0, 'green': 55},  Winrate: 0.84
tensor([0.0206], grad_fn=<ViewBackward>)
tensor([-0.0364], grad_fn=<ViewBackward>)
tensor([-0.0035], grad_fn=<ViewBackward>)
tensor([0.0160], grad_fn=<ViewBackward>)
tensor([-0.0006], grad_fn=<ViewBackward>)
tensor([-0.0898], grad_fn=<ViewBackward>)
tensor([-0.0340], grad_fn=<ViewBackward>)
tensor([-0.0655], grad_fn=<ViewBackward>)
tensor([-0.0796], grad_fn=<ViewBackward>)
tensor([-0.1685], grad_fn=<ViewBackward>)
tensor([-0.0592], grad_fn=<ViewBackward>)
tensor([-0.0415], grad_fn=<ViewBackward>)
tensor([-0.0323], grad_fn=<ViewBackward>)
tensor([0.0245], grad_fn=<ViewBackward>)
tensor([-0.1989], grad_fn=<ViewBackward>)
tensor([-0.2414], grad_fn=<ViewBackward>)
tensor([-0.2408], grad_fn=<ViewBackward>)
tensor([-0.2822], grad_fn=<ViewBackward>)
tensor([-0.1794], grad_fn=<ViewBackward>)
tensor([-0.1728], grad_fn=<ViewBackward>)
tensor([0.1565], grad_fn=<ViewBackward>)
tensor([0.1540], grad_fn=<ViewBackward>)
tensor([0.0082], grad_fn=<ViewBackward>)
tensor([0.0280], grad_fn=<ViewBackward>)
tensor([-0.0007], grad_fn=<ViewBackward>)
tensor([-0.0923], grad_fn=<ViewBackward>)
tensor([-0.1233], grad_fn=<ViewBackward>)
tensor([0.2325], grad_fn=<ViewBackward>)
tensor([1.0414], grad_fn=<ViewBackward>)
tensor([1.2882], grad_fn=<ViewBackward>)
tensor([1.3210], grad_fn=<ViewBackward>)
tensor([1.3774], grad_fn=<ViewBackward>)
tensor([2.0614], grad_fn=<ViewBackward>)
tensor([2.4166], grad_fn=<ViewBackward>)
tensor([3.1265], grad_fn=<ViewBackward>)
tensor([3.0721], grad_fn=<ViewBackward>)
tensor([3.4949], grad_fn=<ViewBackward>)
tensor([3.5319], grad_fn=<ViewBackward>)
tensor([3.1799], grad_fn=<ViewBackward>)
tensor([2.7039], grad_fn=<ViewBackward>)
tensor([0.9277], grad_fn=<ViewBackward>)
tensor([0.9315], grad_fn=<ViewBackward>)
tensor([1.2186], grad_fn=<ViewBackward>)
tensor([1.2335], grad_fn=<ViewBackward>)
tensor([1.1764], grad_fn=<ViewBackward>)
tensor([1.6374], grad_fn=<ViewBackward>)
tensor([0.8048], grad_fn=<ViewBackward>)
tensor([0.9789], grad_fn=<ViewBackward>)
tensor([0.6860], grad_fn=<ViewBackward>)
tensor([0.1701], grad_fn=<ViewBackward>)
tensor([-0.5457], grad_fn=<ViewBackward>)
tensor([-0.5838], grad_fn=<ViewBackward>)
tensor([-0.5754], grad_fn=<ViewBackward>)
tensor([-0.8914], grad_fn=<ViewBackward>)
tensor([0.1339], grad_fn=<ViewBackward>)
tensor([0.2083], grad_fn=<ViewBackward>)
tensor([-0.2727], grad_fn=<ViewBackward>)
tensor([1.0947], grad_fn=<ViewBackward>)
tensor([1.2239], grad_fn=<ViewBackward>)
tensor([1.0909], grad_fn=<ViewBackward>)
tensor([0.6803], grad_fn=<ViewBackward>)
tensor([-0.2276], grad_fn=<ViewBackward>)
tensor([-0.3902], grad_fn=<ViewBackward>)
tensor([-0.4504], grad_fn=<ViewBackward>)
tensor([1.2549], grad_fn=<ViewBackward>)
tensor([1.2010], grad_fn=<ViewBackward>)
tensor([1.0094], grad_fn=<ViewBackward>)
tensor([1.3080], grad_fn=<ViewBackward>)
tensor([1.0960], grad_fn=<ViewBackward>)
tensor([0.6157], grad_fn=<ViewBackward>)
tensor([1.5014], grad_fn=<ViewBackward>)
tensor([1.7664], grad_fn=<ViewBackward>)
tensor([0.9295], grad_fn=<ViewBackward>)
Game 077, Length: 346,      CurrentScore: {'red': 7, 'green': 4},      TotalScore: {'red': 22, 'Tie': 0, 'green': 55},  Winrate: 0.84
tensor([0.0415], grad_fn=<ViewBackward>)
tensor([-0.0188], grad_fn=<ViewBackward>)
tensor([0.0465], grad_fn=<ViewBackward>)
tensor([0.0290], grad_fn=<ViewBackward>)
tensor([0.4678], grad_fn=<ViewBackward>)
tensor([0.3699], grad_fn=<ViewBackward>)
tensor([0.3683], grad_fn=<ViewBackward>)
tensor([-0.1159], grad_fn=<ViewBackward>)
tensor([-0.4279], grad_fn=<ViewBackward>)
tensor([-0.5169], grad_fn=<ViewBackward>)
tensor([-0.1112], grad_fn=<ViewBackward>)
tensor([-0.5283], grad_fn=<ViewBackward>)
tensor([-0.1040], grad_fn=<ViewBackward>)
tensor([-0.7416], grad_fn=<ViewBackward>)
tensor([-0.9509], grad_fn=<ViewBackward>)
tensor([-1.0382], grad_fn=<ViewBackward>)
tensor([-0.6810], grad_fn=<ViewBackward>)
tensor([-0.8156], grad_fn=<ViewBackward>)
tensor([-0.4334], grad_fn=<ViewBackward>)
tensor([-0.5666], grad_fn=<ViewBackward>)
tensor([-0.4824], grad_fn=<ViewBackward>)
tensor([-0.3882], grad_fn=<ViewBackward>)
tensor([0.2184], grad_fn=<ViewBackward>)
tensor([0.1073], grad_fn=<ViewBackward>)
tensor([0.5438], grad_fn=<ViewBackward>)
tensor([0.2890], grad_fn=<ViewBackward>)
tensor([0.0093], grad_fn=<ViewBackward>)
tensor([0.0658], grad_fn=<ViewBackward>)
tensor([-0.5204], grad_fn=<ViewBackward>)
tensor([-0.2896], grad_fn=<ViewBackward>)
tensor([-0.1744], grad_fn=<ViewBackward>)
tensor([-0.0573], grad_fn=<ViewBackward>)
tensor([0.1000], grad_fn=<ViewBackward>)
tensor([-0.7937], grad_fn=<ViewBackward>)
tensor([-1.1714], grad_fn=<ViewBackward>)
tensor([-1.3694], grad_fn=<ViewBackward>)
tensor([-2.1300], grad_fn=<ViewBackward>)
tensor([-3.3338], grad_fn=<ViewBackward>)
tensor([-2.5052], grad_fn=<ViewBackward>)
tensor([-2.2597], grad_fn=<ViewBackward>)
tensor([-2.2483], grad_fn=<ViewBackward>)
tensor([-2.9698], grad_fn=<ViewBackward>)
tensor([-4.1027], grad_fn=<ViewBackward>)
tensor([-3.8104], grad_fn=<ViewBackward>)
tensor([-2.4149], grad_fn=<ViewBackward>)
tensor([-3.1124], grad_fn=<ViewBackward>)
tensor([-2.3880], grad_fn=<ViewBackward>)
tensor([-2.2209], grad_fn=<ViewBackward>)
tensor([-2.3038], grad_fn=<ViewBackward>)
tensor([-2.1430], grad_fn=<ViewBackward>)
tensor([-2.0919], grad_fn=<ViewBackward>)
tensor([-4.1413], grad_fn=<ViewBackward>)
tensor([-4.0111], grad_fn=<ViewBackward>)
tensor([-3.7347], grad_fn=<ViewBackward>)
tensor([-3.0674], grad_fn=<ViewBackward>)
tensor([-3.0635], grad_fn=<ViewBackward>)
tensor([-1.3736], grad_fn=<ViewBackward>)
tensor([-1.4378], grad_fn=<ViewBackward>)
tensor([-1.5707], grad_fn=<ViewBackward>)
tensor([-1.0771], grad_fn=<ViewBackward>)
tensor([-1.2677], grad_fn=<ViewBackward>)
tensor([-1.9105], grad_fn=<ViewBackward>)
tensor([-1.4073], grad_fn=<ViewBackward>)
tensor([-1.3397], grad_fn=<ViewBackward>)
tensor([-1.5257], grad_fn=<ViewBackward>)
tensor([-1.3815], grad_fn=<ViewBackward>)
tensor([-1.3257], grad_fn=<ViewBackward>)
tensor([-0.7461], grad_fn=<ViewBackward>)
tensor([-0.6077], grad_fn=<ViewBackward>)
tensor([-0.4968], grad_fn=<ViewBackward>)
tensor([-0.6139], grad_fn=<ViewBackward>)
tensor([-1.0982], grad_fn=<ViewBackward>)
tensor([-1.5062], grad_fn=<ViewBackward>)
tensor([-1.6839], grad_fn=<ViewBackward>)
tensor([-1.7565], grad_fn=<ViewBackward>)
tensor([-1.6504], grad_fn=<ViewBackward>)
tensor([-2.0147], grad_fn=<ViewBackward>)
tensor([-1.0063], grad_fn=<ViewBackward>)
tensor([-0.4740], grad_fn=<ViewBackward>)
tensor([-0.4192], grad_fn=<ViewBackward>)
tensor([0.1054], grad_fn=<ViewBackward>)
tensor([-1.9563], grad_fn=<ViewBackward>)
tensor([-0.9235], grad_fn=<ViewBackward>)
tensor([-2.0229], grad_fn=<ViewBackward>)
tensor([-3.2530], grad_fn=<ViewBackward>)
tensor([-3.2498], grad_fn=<ViewBackward>)
tensor([-3.8578], grad_fn=<ViewBackward>)
tensor([-4.4527], grad_fn=<ViewBackward>)
tensor([-2.3345], grad_fn=<ViewBackward>)
tensor([-3.7392], grad_fn=<ViewBackward>)
tensor([-1.6225], grad_fn=<ViewBackward>)
tensor([-1.6264], grad_fn=<ViewBackward>)
tensor([-1.3599], grad_fn=<ViewBackward>)
tensor([-1.4563], grad_fn=<ViewBackward>)
tensor([-1.3056], grad_fn=<ViewBackward>)
tensor([-1.3186], grad_fn=<ViewBackward>)
tensor([-1.4421], grad_fn=<ViewBackward>)
tensor([-1.6204], grad_fn=<ViewBackward>)
tensor([-1.5037], grad_fn=<ViewBackward>)
tensor([-1.2436], grad_fn=<ViewBackward>)
