Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0076], grad_fn=<ViewBackward>)
tensor([1.4024], grad_fn=<ViewBackward>)
tensor([1.6203], grad_fn=<ViewBackward>)
tensor([1.5387], grad_fn=<ViewBackward>)
tensor([-5.2923], grad_fn=<ViewBackward>)
tensor([-9.4719], grad_fn=<ViewBackward>)
tensor([-7.9891], grad_fn=<ViewBackward>)
tensor([-4.0442], grad_fn=<ViewBackward>)
tensor([-0.0774], grad_fn=<ViewBackward>)
tensor([17.9196], grad_fn=<ViewBackward>)
tensor([18.4276], grad_fn=<ViewBackward>)
tensor([22.8846], grad_fn=<ViewBackward>)
tensor([22.1960], grad_fn=<ViewBackward>)
tensor([26.5585], grad_fn=<ViewBackward>)
tensor([26.6432], grad_fn=<ViewBackward>)
tensor([25.9290], grad_fn=<ViewBackward>)
tensor([26.4358], grad_fn=<ViewBackward>)
tensor([25.1567], grad_fn=<ViewBackward>)
tensor([24.5659], grad_fn=<ViewBackward>)
tensor([16.5808], grad_fn=<ViewBackward>)
tensor([16.5177], grad_fn=<ViewBackward>)
tensor([17.4228], grad_fn=<ViewBackward>)
tensor([17.5573], grad_fn=<ViewBackward>)
tensor([16.3825], grad_fn=<ViewBackward>)
tensor([16.2926], grad_fn=<ViewBackward>)
tensor([18.3428], grad_fn=<ViewBackward>)
tensor([19.1986], grad_fn=<ViewBackward>)
tensor([18.4920], grad_fn=<ViewBackward>)
tensor([17.9712], grad_fn=<ViewBackward>)
tensor([18.1002], grad_fn=<ViewBackward>)
tensor([15.5341], grad_fn=<ViewBackward>)
tensor([25.7556], grad_fn=<ViewBackward>)
tensor([31.6288], grad_fn=<ViewBackward>)
tensor([34.0678], grad_fn=<ViewBackward>)
tensor([32.8774], grad_fn=<ViewBackward>)
tensor([32.8497], grad_fn=<ViewBackward>)
tensor([37.3552], grad_fn=<ViewBackward>)
tensor([39.5276], grad_fn=<ViewBackward>)
tensor([43.7842], grad_fn=<ViewBackward>)
tensor([39.2059], grad_fn=<ViewBackward>)
tensor([39.7102], grad_fn=<ViewBackward>)
tensor([40.4671], grad_fn=<ViewBackward>)
tensor([40.2842], grad_fn=<ViewBackward>)
tensor([40.6224], grad_fn=<ViewBackward>)
tensor([40.0611], grad_fn=<ViewBackward>)
tensor([32.6669], grad_fn=<ViewBackward>)
tensor([31.7260], grad_fn=<ViewBackward>)
tensor([30.2580], grad_fn=<ViewBackward>)
tensor([29.8821], grad_fn=<ViewBackward>)
tensor([29.7085], grad_fn=<ViewBackward>)
tensor([26.4631], grad_fn=<ViewBackward>)
tensor([30.6580], grad_fn=<ViewBackward>)
tensor([30.6344], grad_fn=<ViewBackward>)
tensor([32.8608], grad_fn=<ViewBackward>)
tensor([32.2914], grad_fn=<ViewBackward>)
Game 126, Length: 117,      CurrentScore: {'red': 5, 'green': 1},      TotalScore: {'red': 57, 'Tie': 1, 'green': 68},  Winrate: 0.97
tensor([1.2920], grad_fn=<ViewBackward>)
tensor([-0.0825], grad_fn=<ViewBackward>)
tensor([-0.5320], grad_fn=<ViewBackward>)
tensor([-2.3224], grad_fn=<ViewBackward>)
tensor([-3.8434], grad_fn=<ViewBackward>)
tensor([-4.3927], grad_fn=<ViewBackward>)
tensor([-3.9924], grad_fn=<ViewBackward>)
tensor([-3.5706], grad_fn=<ViewBackward>)
tensor([-3.1726], grad_fn=<ViewBackward>)
tensor([-2.2905], grad_fn=<ViewBackward>)
tensor([7.4496], grad_fn=<ViewBackward>)
tensor([7.0369], grad_fn=<ViewBackward>)
tensor([6.3121], grad_fn=<ViewBackward>)
tensor([6.5887], grad_fn=<ViewBackward>)
tensor([5.1387], grad_fn=<ViewBackward>)
tensor([5.4080], grad_fn=<ViewBackward>)
tensor([7.6783], grad_fn=<ViewBackward>)
tensor([7.2473], grad_fn=<ViewBackward>)
tensor([9.5701], grad_fn=<ViewBackward>)
tensor([8.6369], grad_fn=<ViewBackward>)
tensor([11.2889], grad_fn=<ViewBackward>)
tensor([10.3915], grad_fn=<ViewBackward>)
tensor([10.4518], grad_fn=<ViewBackward>)
tensor([10.1735], grad_fn=<ViewBackward>)
tensor([9.6499], grad_fn=<ViewBackward>)
tensor([10.2673], grad_fn=<ViewBackward>)
tensor([12.5378], grad_fn=<ViewBackward>)
tensor([11.0788], grad_fn=<ViewBackward>)
tensor([11.6446], grad_fn=<ViewBackward>)
tensor([9.6726], grad_fn=<ViewBackward>)
tensor([9.4473], grad_fn=<ViewBackward>)
tensor([10.9414], grad_fn=<ViewBackward>)
tensor([10.2523], grad_fn=<ViewBackward>)
tensor([9.7825], grad_fn=<ViewBackward>)
tensor([10.9587], grad_fn=<ViewBackward>)
tensor([10.7233], grad_fn=<ViewBackward>)
tensor([11.8081], grad_fn=<ViewBackward>)
tensor([11.4493], grad_fn=<ViewBackward>)
tensor([11.3140], grad_fn=<ViewBackward>)
tensor([12.6749], grad_fn=<ViewBackward>)
tensor([12.6258], grad_fn=<ViewBackward>)
tensor([12.4844], grad_fn=<ViewBackward>)
tensor([12.4439], grad_fn=<ViewBackward>)
tensor([12.2887], grad_fn=<ViewBackward>)
tensor([10.9973], grad_fn=<ViewBackward>)
tensor([10.2067], grad_fn=<ViewBackward>)
tensor([11.0044], grad_fn=<ViewBackward>)
tensor([10.0245], grad_fn=<ViewBackward>)
tensor([10.5168], grad_fn=<ViewBackward>)
tensor([10.5566], grad_fn=<ViewBackward>)
tensor([10.0035], grad_fn=<ViewBackward>)
tensor([10.0506], grad_fn=<ViewBackward>)
tensor([10.1731], grad_fn=<ViewBackward>)
tensor([10.0846], grad_fn=<ViewBackward>)
tensor([9.5281], grad_fn=<ViewBackward>)
tensor([11.0656], grad_fn=<ViewBackward>)
tensor([10.4482], grad_fn=<ViewBackward>)
tensor([10.5000], grad_fn=<ViewBackward>)
tensor([11.0772], grad_fn=<ViewBackward>)
tensor([11.0050], grad_fn=<ViewBackward>)
tensor([11.0519], grad_fn=<ViewBackward>)
tensor([2.3728], grad_fn=<ViewBackward>)
tensor([2.6825], grad_fn=<ViewBackward>)
tensor([2.5902], grad_fn=<ViewBackward>)
tensor([2.7524], grad_fn=<ViewBackward>)
tensor([4.7111], grad_fn=<ViewBackward>)
tensor([4.0245], grad_fn=<ViewBackward>)
tensor([2.4436], grad_fn=<ViewBackward>)
tensor([2.3241], grad_fn=<ViewBackward>)
tensor([2.3447], grad_fn=<ViewBackward>)
tensor([3.2515], grad_fn=<ViewBackward>)
tensor([3.1746], grad_fn=<ViewBackward>)
tensor([2.6699], grad_fn=<ViewBackward>)
tensor([2.9419], grad_fn=<ViewBackward>)
tensor([2.9312], grad_fn=<ViewBackward>)
tensor([1.8258], grad_fn=<ViewBackward>)
tensor([1.8575], grad_fn=<ViewBackward>)
tensor([1.6804], grad_fn=<ViewBackward>)
tensor([0.7047], grad_fn=<ViewBackward>)
tensor([0.4828], grad_fn=<ViewBackward>)
tensor([-0.2483], grad_fn=<ViewBackward>)
tensor([0.2582], grad_fn=<ViewBackward>)
tensor([1.1469], grad_fn=<ViewBackward>)
tensor([6.9126], grad_fn=<ViewBackward>)
tensor([5.4675], grad_fn=<ViewBackward>)
tensor([4.6985], grad_fn=<ViewBackward>)
tensor([5.5408], grad_fn=<ViewBackward>)
tensor([6.7103], grad_fn=<ViewBackward>)
tensor([7.0692], grad_fn=<ViewBackward>)
tensor([5.1674], grad_fn=<ViewBackward>)
tensor([5.7770], grad_fn=<ViewBackward>)
tensor([15.1653], grad_fn=<ViewBackward>)
tensor([15.0014], grad_fn=<ViewBackward>)
tensor([13.7451], grad_fn=<ViewBackward>)
tensor([13.0359], grad_fn=<ViewBackward>)
tensor([11.5338], grad_fn=<ViewBackward>)
tensor([11.6174], grad_fn=<ViewBackward>)
tensor([10.3072], grad_fn=<ViewBackward>)
tensor([11.3755], grad_fn=<ViewBackward>)
tensor([11.2708], grad_fn=<ViewBackward>)
tensor([12.2125], grad_fn=<ViewBackward>)
tensor([11.5196], grad_fn=<ViewBackward>)
tensor([11.5797], grad_fn=<ViewBackward>)
tensor([11.6636], grad_fn=<ViewBackward>)
tensor([20.7609], grad_fn=<ViewBackward>)
tensor([20.3665], grad_fn=<ViewBackward>)
tensor([20.8491], grad_fn=<ViewBackward>)
tensor([21.5248], grad_fn=<ViewBackward>)
tensor([21.5208], grad_fn=<ViewBackward>)
tensor([21.8445], grad_fn=<ViewBackward>)
tensor([22.3182], grad_fn=<ViewBackward>)
tensor([21.4794], grad_fn=<ViewBackward>)
tensor([22.1179], grad_fn=<ViewBackward>)
tensor([22.0598], grad_fn=<ViewBackward>)
tensor([23.8377], grad_fn=<ViewBackward>)
tensor([23.6027], grad_fn=<ViewBackward>)
tensor([24.2511], grad_fn=<ViewBackward>)
tensor([23.8037], grad_fn=<ViewBackward>)
tensor([24.9934], grad_fn=<ViewBackward>)
tensor([24.8869], grad_fn=<ViewBackward>)
tensor([24.7740], grad_fn=<ViewBackward>)
tensor([24.6473], grad_fn=<ViewBackward>)
tensor([25.0299], grad_fn=<ViewBackward>)
tensor([20.2214], grad_fn=<ViewBackward>)
tensor([20.5057], grad_fn=<ViewBackward>)
tensor([19.8625], grad_fn=<ViewBackward>)
tensor([20.6488], grad_fn=<ViewBackward>)
tensor([23.1296], grad_fn=<ViewBackward>)
tensor([14.0419], grad_fn=<ViewBackward>)
tensor([14.3066], grad_fn=<ViewBackward>)
tensor([15.7007], grad_fn=<ViewBackward>)
tensor([14.9904], grad_fn=<ViewBackward>)
tensor([15.6413], grad_fn=<ViewBackward>)
tensor([13.9410], grad_fn=<ViewBackward>)
tensor([13.9516], grad_fn=<ViewBackward>)
tensor([13.7171], grad_fn=<ViewBackward>)
tensor([12.5392], grad_fn=<ViewBackward>)
tensor([9.8369], grad_fn=<ViewBackward>)
tensor([11.2926], grad_fn=<ViewBackward>)
tensor([11.3133], grad_fn=<ViewBackward>)
tensor([11.9371], grad_fn=<ViewBackward>)
tensor([11.4261], grad_fn=<ViewBackward>)
tensor([11.8453], grad_fn=<ViewBackward>)
tensor([11.7528], grad_fn=<ViewBackward>)
tensor([12.0479], grad_fn=<ViewBackward>)
tensor([10.7578], grad_fn=<ViewBackward>)
tensor([13.9983], grad_fn=<ViewBackward>)
tensor([12.1664], grad_fn=<ViewBackward>)
tensor([13.4502], grad_fn=<ViewBackward>)
tensor([13.3273], grad_fn=<ViewBackward>)
tensor([13.2305], grad_fn=<ViewBackward>)
tensor([11.5808], grad_fn=<ViewBackward>)
tensor([13.1058], grad_fn=<ViewBackward>)
tensor([13.1623], grad_fn=<ViewBackward>)
tensor([12.6106], grad_fn=<ViewBackward>)
tensor([12.4971], grad_fn=<ViewBackward>)
tensor([13.6122], grad_fn=<ViewBackward>)
tensor([12.6116], grad_fn=<ViewBackward>)
tensor([13.1590], grad_fn=<ViewBackward>)
tensor([14.7124], grad_fn=<ViewBackward>)
tensor([13.6449], grad_fn=<ViewBackward>)
tensor([13.7882], grad_fn=<ViewBackward>)
tensor([13.8265], grad_fn=<ViewBackward>)
tensor([13.8706], grad_fn=<ViewBackward>)
tensor([13.2759], grad_fn=<ViewBackward>)
tensor([12.2666], grad_fn=<ViewBackward>)
tensor([12.4982], grad_fn=<ViewBackward>)
tensor([11.0681], grad_fn=<ViewBackward>)
tensor([11.9677], grad_fn=<ViewBackward>)
tensor([13.8157], grad_fn=<ViewBackward>)
tensor([13.1360], grad_fn=<ViewBackward>)
tensor([13.5395], grad_fn=<ViewBackward>)
tensor([13.3837], grad_fn=<ViewBackward>)
tensor([13.4522], grad_fn=<ViewBackward>)
tensor([13.4020], grad_fn=<ViewBackward>)
tensor([14.5917], grad_fn=<ViewBackward>)
tensor([14.5489], grad_fn=<ViewBackward>)
tensor([-10.3540], grad_fn=<ViewBackward>)
tensor([-10.5792], grad_fn=<ViewBackward>)
tensor([-10.7803], grad_fn=<ViewBackward>)
tensor([-11.8258], grad_fn=<ViewBackward>)
tensor([-12.7508], grad_fn=<ViewBackward>)
tensor([-12.6852], grad_fn=<ViewBackward>)
tensor([-12.0375], grad_fn=<ViewBackward>)
tensor([-12.5505], grad_fn=<ViewBackward>)
tensor([-12.8471], grad_fn=<ViewBackward>)
tensor([-12.8220], grad_fn=<ViewBackward>)
tensor([-10.9318], grad_fn=<ViewBackward>)
tensor([-9.8621], grad_fn=<ViewBackward>)
tensor([-9.6849], grad_fn=<ViewBackward>)
tensor([-9.4153], grad_fn=<ViewBackward>)
tensor([-9.7153], grad_fn=<ViewBackward>)
tensor([-10.2663], grad_fn=<ViewBackward>)
tensor([-8.9470], grad_fn=<ViewBackward>)
tensor([-9.4018], grad_fn=<ViewBackward>)
tensor([-8.8952], grad_fn=<ViewBackward>)
tensor([-9.2739], grad_fn=<ViewBackward>)
tensor([-8.4107], grad_fn=<ViewBackward>)
tensor([-8.3228], grad_fn=<ViewBackward>)
tensor([-8.1327], grad_fn=<ViewBackward>)
tensor([-8.1083], grad_fn=<ViewBackward>)
tensor([-8.7363], grad_fn=<ViewBackward>)
tensor([-7.9420], grad_fn=<ViewBackward>)
tensor([-8.5600], grad_fn=<ViewBackward>)
tensor([-8.7359], grad_fn=<ViewBackward>)
tensor([-8.6580], grad_fn=<ViewBackward>)
tensor([-10.5080], grad_fn=<ViewBackward>)
tensor([-10.3190], grad_fn=<ViewBackward>)
tensor([-10.9926], grad_fn=<ViewBackward>)
tensor([-9.0307], grad_fn=<ViewBackward>)
tensor([-8.5092], grad_fn=<ViewBackward>)
tensor([-8.0913], grad_fn=<ViewBackward>)
tensor([-8.1624], grad_fn=<ViewBackward>)
tensor([-8.0026], grad_fn=<ViewBackward>)
tensor([-8.4247], grad_fn=<ViewBackward>)
tensor([-8.5201], grad_fn=<ViewBackward>)
tensor([-9.2004], grad_fn=<ViewBackward>)
tensor([-9.0107], grad_fn=<ViewBackward>)
tensor([-9.7917], grad_fn=<ViewBackward>)
tensor([-9.2123], grad_fn=<ViewBackward>)
tensor([-9.1377], grad_fn=<ViewBackward>)
tensor([-9.2085], grad_fn=<ViewBackward>)
tensor([-8.6737], grad_fn=<ViewBackward>)
tensor([-9.0132], grad_fn=<ViewBackward>)
tensor([-8.7808], grad_fn=<ViewBackward>)
tensor([-7.1616], grad_fn=<ViewBackward>)
tensor([-7.1723], grad_fn=<ViewBackward>)
tensor([-7.4643], grad_fn=<ViewBackward>)
tensor([-7.4381], grad_fn=<ViewBackward>)
tensor([-7.4526], grad_fn=<ViewBackward>)
tensor([-7.2970], grad_fn=<ViewBackward>)
tensor([-7.1052], grad_fn=<ViewBackward>)
tensor([-6.8317], grad_fn=<ViewBackward>)
tensor([-6.5079], grad_fn=<ViewBackward>)
tensor([-6.3809], grad_fn=<ViewBackward>)
tensor([-6.3730], grad_fn=<ViewBackward>)
tensor([-6.5397], grad_fn=<ViewBackward>)
tensor([-6.5156], grad_fn=<ViewBackward>)
tensor([-6.1037], grad_fn=<ViewBackward>)
tensor([0.4978], grad_fn=<ViewBackward>)
tensor([-0.3531], grad_fn=<ViewBackward>)
tensor([-0.7173], grad_fn=<ViewBackward>)
tensor([-0.9660], grad_fn=<ViewBackward>)
tensor([0.0941], grad_fn=<ViewBackward>)
tensor([0.1968], grad_fn=<ViewBackward>)
tensor([-0.5359], grad_fn=<ViewBackward>)
tensor([-0.5900], grad_fn=<ViewBackward>)
tensor([-0.3706], grad_fn=<ViewBackward>)
tensor([-0.1972], grad_fn=<ViewBackward>)
tensor([0.4462], grad_fn=<ViewBackward>)
tensor([0.2338], grad_fn=<ViewBackward>)
tensor([0.5402], grad_fn=<ViewBackward>)
tensor([0.1778], grad_fn=<ViewBackward>)
tensor([-0.2090], grad_fn=<ViewBackward>)
tensor([-0.6363], grad_fn=<ViewBackward>)
tensor([-0.1655], grad_fn=<ViewBackward>)
tensor([-0.2450], grad_fn=<ViewBackward>)
tensor([-0.7068], grad_fn=<ViewBackward>)
tensor([-1.0656], grad_fn=<ViewBackward>)
tensor([-0.3713], grad_fn=<ViewBackward>)
tensor([-0.2067], grad_fn=<ViewBackward>)
tensor([-0.0929], grad_fn=<ViewBackward>)
tensor([0.3401], grad_fn=<ViewBackward>)
tensor([0.1816], grad_fn=<ViewBackward>)
tensor([-1.1035], grad_fn=<ViewBackward>)
tensor([-0.7818], grad_fn=<ViewBackward>)
tensor([-1.2657], grad_fn=<ViewBackward>)
tensor([-1.6306], grad_fn=<ViewBackward>)
tensor([-1.8583], grad_fn=<ViewBackward>)
tensor([-1.7009], grad_fn=<ViewBackward>)
tensor([-1.8668], grad_fn=<ViewBackward>)
tensor([-2.7173], grad_fn=<ViewBackward>)
tensor([-2.9207], grad_fn=<ViewBackward>)
tensor([-2.6564], grad_fn=<ViewBackward>)
tensor([-2.4620], grad_fn=<ViewBackward>)
tensor([-3.4683], grad_fn=<ViewBackward>)
tensor([-2.5492], grad_fn=<ViewBackward>)
tensor([-2.1025], grad_fn=<ViewBackward>)
tensor([-2.0548], grad_fn=<ViewBackward>)
tensor([-1.7000], grad_fn=<ViewBackward>)
tensor([-1.6488], grad_fn=<ViewBackward>)
tensor([-1.0820], grad_fn=<ViewBackward>)
tensor([-1.0194], grad_fn=<ViewBackward>)
tensor([-1.4414], grad_fn=<ViewBackward>)
tensor([-1.6241], grad_fn=<ViewBackward>)
tensor([-0.8274], grad_fn=<ViewBackward>)
tensor([-1.3761], grad_fn=<ViewBackward>)
tensor([-0.9348], grad_fn=<ViewBackward>)
tensor([-0.8777], grad_fn=<ViewBackward>)
tensor([-0.6145], grad_fn=<ViewBackward>)
tensor([-0.7040], grad_fn=<ViewBackward>)
tensor([-0.9579], grad_fn=<ViewBackward>)
tensor([-0.5336], grad_fn=<ViewBackward>)
tensor([-0.0692], grad_fn=<ViewBackward>)
tensor([-0.6069], grad_fn=<ViewBackward>)
tensor([0.3577], grad_fn=<ViewBackward>)
tensor([0.3992], grad_fn=<ViewBackward>)
tensor([0.0390], grad_fn=<ViewBackward>)
tensor([-0.0108], grad_fn=<ViewBackward>)
tensor([5.6293], grad_fn=<ViewBackward>)
tensor([5.2584], grad_fn=<ViewBackward>)
tensor([6.4007], grad_fn=<ViewBackward>)
tensor([6.0918], grad_fn=<ViewBackward>)
tensor([4.3608], grad_fn=<ViewBackward>)
tensor([3.9337], grad_fn=<ViewBackward>)
tensor([-4.2613], grad_fn=<ViewBackward>)
tensor([-2.5040], grad_fn=<ViewBackward>)
tensor([-1.9241], grad_fn=<ViewBackward>)
tensor([-1.7720], grad_fn=<ViewBackward>)
tensor([-1.3874], grad_fn=<ViewBackward>)
tensor([-1.2341], grad_fn=<ViewBackward>)
tensor([-0.9689], grad_fn=<ViewBackward>)
tensor([-1.6706], grad_fn=<ViewBackward>)
tensor([-2.6102], grad_fn=<ViewBackward>)
tensor([-2.5439], grad_fn=<ViewBackward>)
tensor([-1.2469], grad_fn=<ViewBackward>)
tensor([-1.4193], grad_fn=<ViewBackward>)
tensor([-1.3730], grad_fn=<ViewBackward>)
tensor([-1.5254], grad_fn=<ViewBackward>)
tensor([-1.1149], grad_fn=<ViewBackward>)
tensor([-0.8637], grad_fn=<ViewBackward>)
tensor([-0.9078], grad_fn=<ViewBackward>)
tensor([-1.4592], grad_fn=<ViewBackward>)
tensor([-1.7809], grad_fn=<ViewBackward>)
tensor([-2.0958], grad_fn=<ViewBackward>)
tensor([-0.9115], grad_fn=<ViewBackward>)
tensor([-0.7984], grad_fn=<ViewBackward>)
tensor([-0.8947], grad_fn=<ViewBackward>)
tensor([-1.7419], grad_fn=<ViewBackward>)
tensor([-1.6681], grad_fn=<ViewBackward>)
tensor([-1.7868], grad_fn=<ViewBackward>)
tensor([-1.7240], grad_fn=<ViewBackward>)
tensor([-0.8546], grad_fn=<ViewBackward>)
tensor([-1.7978], grad_fn=<ViewBackward>)
tensor([-1.2437], grad_fn=<ViewBackward>)
tensor([-1.0255], grad_fn=<ViewBackward>)
tensor([-8.7084], grad_fn=<ViewBackward>)
tensor([-7.4586], grad_fn=<ViewBackward>)
tensor([-7.3615], grad_fn=<ViewBackward>)
tensor([-7.2151], grad_fn=<ViewBackward>)
tensor([-7.1429], grad_fn=<ViewBackward>)
tensor([-8.9464], grad_fn=<ViewBackward>)
tensor([-8.1937], grad_fn=<ViewBackward>)
tensor([-8.5834], grad_fn=<ViewBackward>)
tensor([-8.9330], grad_fn=<ViewBackward>)
tensor([-1.5773], grad_fn=<ViewBackward>)
tensor([-1.7411], grad_fn=<ViewBackward>)
tensor([-2.4512], grad_fn=<ViewBackward>)
tensor([-1.4935], grad_fn=<ViewBackward>)
tensor([-1.3980], grad_fn=<ViewBackward>)
tensor([-1.6871], grad_fn=<ViewBackward>)
tensor([-1.5618], grad_fn=<ViewBackward>)
tensor([-1.6205], grad_fn=<ViewBackward>)
tensor([-2.2975], grad_fn=<ViewBackward>)
tensor([-1.3544], grad_fn=<ViewBackward>)
tensor([0.0855], grad_fn=<ViewBackward>)
tensor([-0.8758], grad_fn=<ViewBackward>)
tensor([-0.1802], grad_fn=<ViewBackward>)
tensor([-0.0023], grad_fn=<ViewBackward>)
tensor([-0.2131], grad_fn=<ViewBackward>)
tensor([0.0431], grad_fn=<ViewBackward>)
tensor([0.1054], grad_fn=<ViewBackward>)
tensor([0.1064], grad_fn=<ViewBackward>)
tensor([-0.1965], grad_fn=<ViewBackward>)
tensor([0.2283], grad_fn=<ViewBackward>)
tensor([0.0533], grad_fn=<ViewBackward>)
tensor([-0.1994], grad_fn=<ViewBackward>)
tensor([-0.5057], grad_fn=<ViewBackward>)
tensor([-0.8208], grad_fn=<ViewBackward>)
tensor([-0.3180], grad_fn=<ViewBackward>)
tensor([-0.5761], grad_fn=<ViewBackward>)
tensor([-0.6860], grad_fn=<ViewBackward>)
tensor([-0.8993], grad_fn=<ViewBackward>)
tensor([-0.0215], grad_fn=<ViewBackward>)
tensor([-0.1790], grad_fn=<ViewBackward>)
tensor([-0.7968], grad_fn=<ViewBackward>)
tensor([-0.5063], grad_fn=<ViewBackward>)
tensor([-16.2920], grad_fn=<ViewBackward>)
tensor([-15.6600], grad_fn=<ViewBackward>)
tensor([-16.5149], grad_fn=<ViewBackward>)
tensor([-17.9443], grad_fn=<ViewBackward>)
tensor([-18.0725], grad_fn=<ViewBackward>)
tensor([-18.6825], grad_fn=<ViewBackward>)
tensor([-18.2500], grad_fn=<ViewBackward>)
tensor([-19.0692], grad_fn=<ViewBackward>)
tensor([-18.6839], grad_fn=<ViewBackward>)
tensor([-18.2333], grad_fn=<ViewBackward>)
tensor([-17.1997], grad_fn=<ViewBackward>)
tensor([-18.0311], grad_fn=<ViewBackward>)
tensor([-18.2030], grad_fn=<ViewBackward>)
tensor([-17.8635], grad_fn=<ViewBackward>)
tensor([-17.2473], grad_fn=<ViewBackward>)
tensor([-17.4898], grad_fn=<ViewBackward>)
tensor([-16.2076], grad_fn=<ViewBackward>)
tensor([-16.1713], grad_fn=<ViewBackward>)
tensor([-14.8061], grad_fn=<ViewBackward>)
tensor([-13.7646], grad_fn=<ViewBackward>)
tensor([-13.2902], grad_fn=<ViewBackward>)
tensor([-14.0748], grad_fn=<ViewBackward>)
tensor([-13.9744], grad_fn=<ViewBackward>)
tensor([-13.9152], grad_fn=<ViewBackward>)
tensor([-13.8071], grad_fn=<ViewBackward>)
tensor([-14.0043], grad_fn=<ViewBackward>)
tensor([-13.5788], grad_fn=<ViewBackward>)
tensor([-13.3782], grad_fn=<ViewBackward>)
tensor([-13.3063], grad_fn=<ViewBackward>)
tensor([-14.2643], grad_fn=<ViewBackward>)
tensor([-15.1862], grad_fn=<ViewBackward>)
tensor([-14.6462], grad_fn=<ViewBackward>)
tensor([-14.5524], grad_fn=<ViewBackward>)
tensor([-14.5548], grad_fn=<ViewBackward>)
tensor([-13.1361], grad_fn=<ViewBackward>)
tensor([-13.1856], grad_fn=<ViewBackward>)
tensor([-12.6135], grad_fn=<ViewBackward>)
tensor([-13.0206], grad_fn=<ViewBackward>)
tensor([-12.7103], grad_fn=<ViewBackward>)
tensor([-13.3536], grad_fn=<ViewBackward>)
tensor([-12.6470], grad_fn=<ViewBackward>)
tensor([-13.1135], grad_fn=<ViewBackward>)
tensor([-13.3458], grad_fn=<ViewBackward>)
tensor([-13.4382], grad_fn=<ViewBackward>)
tensor([-13.6717], grad_fn=<ViewBackward>)
tensor([-14.1800], grad_fn=<ViewBackward>)
tensor([-13.5358], grad_fn=<ViewBackward>)
tensor([-13.5346], grad_fn=<ViewBackward>)
tensor([-13.8254], grad_fn=<ViewBackward>)
tensor([-13.8350], grad_fn=<ViewBackward>)
tensor([-12.7287], grad_fn=<ViewBackward>)
tensor([-13.2537], grad_fn=<ViewBackward>)
tensor([-13.0044], grad_fn=<ViewBackward>)
tensor([-12.7013], grad_fn=<ViewBackward>)
tensor([-12.3828], grad_fn=<ViewBackward>)
tensor([-12.2844], grad_fn=<ViewBackward>)
tensor([-12.5949], grad_fn=<ViewBackward>)
tensor([-13.8078], grad_fn=<ViewBackward>)
tensor([-13.5857], grad_fn=<ViewBackward>)
tensor([-12.9831], grad_fn=<ViewBackward>)
tensor([-12.4608], grad_fn=<ViewBackward>)
tensor([-13.5151], grad_fn=<ViewBackward>)
tensor([-13.4126], grad_fn=<ViewBackward>)
tensor([-13.2522], grad_fn=<ViewBackward>)
tensor([-13.5926], grad_fn=<ViewBackward>)
tensor([-13.3786], grad_fn=<ViewBackward>)
tensor([-13.4110], grad_fn=<ViewBackward>)
tensor([-13.7053], grad_fn=<ViewBackward>)
tensor([-12.8153], grad_fn=<ViewBackward>)
tensor([-12.8198], grad_fn=<ViewBackward>)
tensor([-12.6343], grad_fn=<ViewBackward>)
tensor([-13.5887], grad_fn=<ViewBackward>)
tensor([-15.0105], grad_fn=<ViewBackward>)
tensor([-14.0260], grad_fn=<ViewBackward>)
tensor([-13.0549], grad_fn=<ViewBackward>)
tensor([-13.9986], grad_fn=<ViewBackward>)
tensor([-12.9678], grad_fn=<ViewBackward>)
tensor([-14.1035], grad_fn=<ViewBackward>)
tensor([-14.0427], grad_fn=<ViewBackward>)
tensor([-13.3708], grad_fn=<ViewBackward>)
tensor([-12.2536], grad_fn=<ViewBackward>)
tensor([-13.0810], grad_fn=<ViewBackward>)
tensor([-13.1812], grad_fn=<ViewBackward>)
tensor([-14.3692], grad_fn=<ViewBackward>)
tensor([-14.5271], grad_fn=<ViewBackward>)
tensor([-14.5527], grad_fn=<ViewBackward>)
tensor([-14.0654], grad_fn=<ViewBackward>)
tensor([-14.3066], grad_fn=<ViewBackward>)
tensor([-13.5754], grad_fn=<ViewBackward>)
tensor([-14.4319], grad_fn=<ViewBackward>)
