Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0264], grad_fn=<ViewBackward>)
tensor([-0.9136], grad_fn=<ViewBackward>)
tensor([4.3304], grad_fn=<ViewBackward>)
tensor([3.5911], grad_fn=<ViewBackward>)
tensor([3.2740], grad_fn=<ViewBackward>)
tensor([3.9198], grad_fn=<ViewBackward>)
tensor([3.3840], grad_fn=<ViewBackward>)
tensor([3.9306], grad_fn=<ViewBackward>)
tensor([3.5042], grad_fn=<ViewBackward>)
tensor([4.2269], grad_fn=<ViewBackward>)
tensor([2.7249], grad_fn=<ViewBackward>)
tensor([17.8889], grad_fn=<ViewBackward>)
tensor([17.6995], grad_fn=<ViewBackward>)
tensor([19.7352], grad_fn=<ViewBackward>)
tensor([19.0793], grad_fn=<ViewBackward>)
tensor([20.0901], grad_fn=<ViewBackward>)
tensor([20.0493], grad_fn=<ViewBackward>)
tensor([19.8972], grad_fn=<ViewBackward>)
tensor([15.2687], grad_fn=<ViewBackward>)
tensor([15.2339], grad_fn=<ViewBackward>)
tensor([-3.3384], grad_fn=<ViewBackward>)
tensor([-3.4198], grad_fn=<ViewBackward>)
tensor([-4.1058], grad_fn=<ViewBackward>)
tensor([-2.6769], grad_fn=<ViewBackward>)
tensor([-3.3309], grad_fn=<ViewBackward>)
tensor([-4.6873], grad_fn=<ViewBackward>)
tensor([-4.9152], grad_fn=<ViewBackward>)
tensor([-5.4725], grad_fn=<ViewBackward>)
tensor([-5.4378], grad_fn=<ViewBackward>)
tensor([-5.1783], grad_fn=<ViewBackward>)
tensor([-5.9118], grad_fn=<ViewBackward>)
tensor([-5.4031], grad_fn=<ViewBackward>)
tensor([1.0084], grad_fn=<ViewBackward>)
tensor([0.8392], grad_fn=<ViewBackward>)
tensor([0.3762], grad_fn=<ViewBackward>)
tensor([1.8625], grad_fn=<ViewBackward>)
tensor([2.3647], grad_fn=<ViewBackward>)
tensor([3.6730], grad_fn=<ViewBackward>)
tensor([4.6659], grad_fn=<ViewBackward>)
tensor([3.9136], grad_fn=<ViewBackward>)
tensor([3.9034], grad_fn=<ViewBackward>)
tensor([3.2677], grad_fn=<ViewBackward>)
tensor([2.9552], grad_fn=<ViewBackward>)
tensor([2.6387], grad_fn=<ViewBackward>)
tensor([2.0000], grad_fn=<ViewBackward>)
tensor([1.0758], grad_fn=<ViewBackward>)
tensor([1.1494], grad_fn=<ViewBackward>)
tensor([2.3245], grad_fn=<ViewBackward>)
tensor([2.0442], grad_fn=<ViewBackward>)
tensor([1.0364], grad_fn=<ViewBackward>)
tensor([0.1227], grad_fn=<ViewBackward>)
tensor([-4.2412], grad_fn=<ViewBackward>)
tensor([-4.9988], grad_fn=<ViewBackward>)
tensor([-4.6315], grad_fn=<ViewBackward>)
tensor([-4.7094], grad_fn=<ViewBackward>)
tensor([1.4732], grad_fn=<ViewBackward>)
tensor([1.3357], grad_fn=<ViewBackward>)
tensor([6.9787], grad_fn=<ViewBackward>)
tensor([6.3684], grad_fn=<ViewBackward>)
tensor([6.9513], grad_fn=<ViewBackward>)
tensor([11.9855], grad_fn=<ViewBackward>)
tensor([11.5733], grad_fn=<ViewBackward>)
tensor([11.5508], grad_fn=<ViewBackward>)
tensor([10.7419], grad_fn=<ViewBackward>)
tensor([10.9720], grad_fn=<ViewBackward>)
tensor([10.6519], grad_fn=<ViewBackward>)
tensor([10.7188], grad_fn=<ViewBackward>)
tensor([10.3791], grad_fn=<ViewBackward>)
tensor([5.9731], grad_fn=<ViewBackward>)
tensor([6.2229], grad_fn=<ViewBackward>)
tensor([6.0579], grad_fn=<ViewBackward>)
tensor([7.0081], grad_fn=<ViewBackward>)
tensor([12.1641], grad_fn=<ViewBackward>)
tensor([10.7932], grad_fn=<ViewBackward>)
tensor([11.8586], grad_fn=<ViewBackward>)
tensor([11.5882], grad_fn=<ViewBackward>)
tensor([17.2717], grad_fn=<ViewBackward>)
Game 110, Length: 122,      CurrentScore: {'red': 3, 'green': 4},      TotalScore: {'red': 45, 'Tie': 0, 'green': 65},  Winrate: 0.91
['RandomAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent']
tensor([1.0310], grad_fn=<ViewBackward>)
tensor([0.2236], grad_fn=<ViewBackward>)
tensor([1.0141], grad_fn=<ViewBackward>)
tensor([1.7746], grad_fn=<ViewBackward>)
tensor([0.5830], grad_fn=<ViewBackward>)
tensor([0.1963], grad_fn=<ViewBackward>)
tensor([-0.0295], grad_fn=<ViewBackward>)
tensor([-0.4918], grad_fn=<ViewBackward>)
tensor([-0.5546], grad_fn=<ViewBackward>)
tensor([-0.7866], grad_fn=<ViewBackward>)
tensor([-1.0491], grad_fn=<ViewBackward>)
tensor([-1.0346], grad_fn=<ViewBackward>)
tensor([-0.1113], grad_fn=<ViewBackward>)
tensor([4.7368], grad_fn=<ViewBackward>)
tensor([4.7253], grad_fn=<ViewBackward>)
tensor([4.6329], grad_fn=<ViewBackward>)
tensor([11.5237], grad_fn=<ViewBackward>)
tensor([12.0947], grad_fn=<ViewBackward>)
tensor([11.0175], grad_fn=<ViewBackward>)
tensor([10.4728], grad_fn=<ViewBackward>)
tensor([10.0496], grad_fn=<ViewBackward>)
tensor([10.8408], grad_fn=<ViewBackward>)
tensor([11.2073], grad_fn=<ViewBackward>)
tensor([11.2720], grad_fn=<ViewBackward>)
tensor([11.7618], grad_fn=<ViewBackward>)
tensor([11.2870], grad_fn=<ViewBackward>)
tensor([11.3081], grad_fn=<ViewBackward>)
tensor([10.9974], grad_fn=<ViewBackward>)
tensor([10.8139], grad_fn=<ViewBackward>)
tensor([10.9802], grad_fn=<ViewBackward>)
tensor([10.0898], grad_fn=<ViewBackward>)
tensor([9.9587], grad_fn=<ViewBackward>)
tensor([11.3316], grad_fn=<ViewBackward>)
tensor([11.4818], grad_fn=<ViewBackward>)
tensor([12.0676], grad_fn=<ViewBackward>)
tensor([12.2102], grad_fn=<ViewBackward>)
tensor([11.7921], grad_fn=<ViewBackward>)
tensor([11.5043], grad_fn=<ViewBackward>)
tensor([11.3278], grad_fn=<ViewBackward>)
tensor([11.2027], grad_fn=<ViewBackward>)
tensor([9.6186], grad_fn=<ViewBackward>)
tensor([9.3144], grad_fn=<ViewBackward>)
tensor([2.8312], grad_fn=<ViewBackward>)
tensor([2.7002], grad_fn=<ViewBackward>)
tensor([2.6811], grad_fn=<ViewBackward>)
tensor([3.0950], grad_fn=<ViewBackward>)
tensor([2.4902], grad_fn=<ViewBackward>)
tensor([2.6006], grad_fn=<ViewBackward>)
tensor([-3.2322], grad_fn=<ViewBackward>)
tensor([-3.7271], grad_fn=<ViewBackward>)
tensor([3.3969], grad_fn=<ViewBackward>)
tensor([3.4791], grad_fn=<ViewBackward>)
tensor([9.1720], grad_fn=<ViewBackward>)
tensor([9.6114], grad_fn=<ViewBackward>)
tensor([17.3360], grad_fn=<ViewBackward>)
tensor([21.9059], grad_fn=<ViewBackward>)
tensor([16.4484], grad_fn=<ViewBackward>)
tensor([16.6613], grad_fn=<ViewBackward>)
tensor([17.4498], grad_fn=<ViewBackward>)
tensor([17.9382], grad_fn=<ViewBackward>)
tensor([11.4963], grad_fn=<ViewBackward>)
tensor([11.2503], grad_fn=<ViewBackward>)
tensor([15.3066], grad_fn=<ViewBackward>)
tensor([10.7819], grad_fn=<ViewBackward>)
tensor([10.8059], grad_fn=<ViewBackward>)
tensor([9.5048], grad_fn=<ViewBackward>)
tensor([9.1053], grad_fn=<ViewBackward>)
tensor([9.2758], grad_fn=<ViewBackward>)
tensor([10.1437], grad_fn=<ViewBackward>)
tensor([9.8378], grad_fn=<ViewBackward>)
tensor([10.0301], grad_fn=<ViewBackward>)
tensor([9.4329], grad_fn=<ViewBackward>)
tensor([9.8083], grad_fn=<ViewBackward>)
tensor([9.7354], grad_fn=<ViewBackward>)
tensor([18.4294], grad_fn=<ViewBackward>)
tensor([17.7250], grad_fn=<ViewBackward>)
tensor([11.3670], grad_fn=<ViewBackward>)
tensor([10.8666], grad_fn=<ViewBackward>)
tensor([9.3876], grad_fn=<ViewBackward>)
tensor([9.8574], grad_fn=<ViewBackward>)
tensor([11.1841], grad_fn=<ViewBackward>)
tensor([16.4033], grad_fn=<ViewBackward>)
tensor([16.6178], grad_fn=<ViewBackward>)
tensor([16.1533], grad_fn=<ViewBackward>)
tensor([15.6075], grad_fn=<ViewBackward>)
tensor([14.2363], grad_fn=<ViewBackward>)
tensor([15.8756], grad_fn=<ViewBackward>)
tensor([16.5908], grad_fn=<ViewBackward>)
tensor([15.4457], grad_fn=<ViewBackward>)
tensor([14.0708], grad_fn=<ViewBackward>)
tensor([9.7087], grad_fn=<ViewBackward>)
tensor([11.2801], grad_fn=<ViewBackward>)
tensor([11.0874], grad_fn=<ViewBackward>)
tensor([10.7730], grad_fn=<ViewBackward>)
tensor([11.2958], grad_fn=<ViewBackward>)
Game 111, Length: 093,      CurrentScore: {'red': 2, 'green': 7},      TotalScore: {'red': 45, 'Tie': 0, 'green': 66},  Winrate: 0.91
tensor([1.8976], grad_fn=<ViewBackward>)
tensor([1.0165], grad_fn=<ViewBackward>)
tensor([0.5610], grad_fn=<ViewBackward>)
tensor([0.5048], grad_fn=<ViewBackward>)
tensor([0.0597], grad_fn=<ViewBackward>)
tensor([-0.1908], grad_fn=<ViewBackward>)
tensor([-0.1940], grad_fn=<ViewBackward>)
tensor([0.4333], grad_fn=<ViewBackward>)
tensor([-0.2076], grad_fn=<ViewBackward>)
tensor([-0.0956], grad_fn=<ViewBackward>)
tensor([-0.0308], grad_fn=<ViewBackward>)
tensor([0.3991], grad_fn=<ViewBackward>)
tensor([-0.5262], grad_fn=<ViewBackward>)
tensor([-0.0429], grad_fn=<ViewBackward>)
tensor([-0.8331], grad_fn=<ViewBackward>)
tensor([-0.8207], grad_fn=<ViewBackward>)
tensor([-1.6780], grad_fn=<ViewBackward>)
tensor([-1.1759], grad_fn=<ViewBackward>)
tensor([-3.0811], grad_fn=<ViewBackward>)
tensor([-2.6436], grad_fn=<ViewBackward>)
tensor([-13.7067], grad_fn=<ViewBackward>)
tensor([-13.2655], grad_fn=<ViewBackward>)
tensor([-16.3216], grad_fn=<ViewBackward>)
tensor([-17.9535], grad_fn=<ViewBackward>)
tensor([-12.5243], grad_fn=<ViewBackward>)
tensor([-11.6948], grad_fn=<ViewBackward>)
tensor([-14.0103], grad_fn=<ViewBackward>)
tensor([-8.7175], grad_fn=<ViewBackward>)
tensor([-7.9338], grad_fn=<ViewBackward>)
tensor([-3.1184], grad_fn=<ViewBackward>)
tensor([-3.8752], grad_fn=<ViewBackward>)
tensor([-3.9581], grad_fn=<ViewBackward>)
tensor([2.7592], grad_fn=<ViewBackward>)
tensor([2.4316], grad_fn=<ViewBackward>)
tensor([2.3141], grad_fn=<ViewBackward>)
tensor([2.2262], grad_fn=<ViewBackward>)
tensor([2.0060], grad_fn=<ViewBackward>)
tensor([2.3159], grad_fn=<ViewBackward>)
tensor([1.8587], grad_fn=<ViewBackward>)
tensor([2.7202], grad_fn=<ViewBackward>)
tensor([3.1176], grad_fn=<ViewBackward>)
tensor([2.6665], grad_fn=<ViewBackward>)
tensor([3.4553], grad_fn=<ViewBackward>)
tensor([3.1649], grad_fn=<ViewBackward>)
tensor([2.4614], grad_fn=<ViewBackward>)
tensor([1.1320], grad_fn=<ViewBackward>)
tensor([-2.0893], grad_fn=<ViewBackward>)
tensor([-2.3341], grad_fn=<ViewBackward>)
tensor([1.8563], grad_fn=<ViewBackward>)
tensor([3.0199], grad_fn=<ViewBackward>)
tensor([2.4540], grad_fn=<ViewBackward>)
tensor([3.9972], grad_fn=<ViewBackward>)
tensor([3.4124], grad_fn=<ViewBackward>)
tensor([2.8481], grad_fn=<ViewBackward>)
tensor([-0.6801], grad_fn=<ViewBackward>)
tensor([-0.5193], grad_fn=<ViewBackward>)
tensor([0.0478], grad_fn=<ViewBackward>)
tensor([-0.7784], grad_fn=<ViewBackward>)
tensor([-0.1632], grad_fn=<ViewBackward>)
tensor([0.8242], grad_fn=<ViewBackward>)
Game 112, Length: 066,      CurrentScore: {'red': 8, 'green': 0},      TotalScore: {'red': 46, 'Tie': 0, 'green': 66},  Winrate: 0.91
tensor([1.2770], grad_fn=<ViewBackward>)
tensor([0.0285], grad_fn=<ViewBackward>)
tensor([-0.2010], grad_fn=<ViewBackward>)
tensor([-0.8915], grad_fn=<ViewBackward>)
tensor([-0.0206], grad_fn=<ViewBackward>)
tensor([0.3364], grad_fn=<ViewBackward>)
tensor([0.6235], grad_fn=<ViewBackward>)
tensor([0.7888], grad_fn=<ViewBackward>)
tensor([0.5604], grad_fn=<ViewBackward>)
tensor([0.6529], grad_fn=<ViewBackward>)
tensor([0.4151], grad_fn=<ViewBackward>)
tensor([0.1217], grad_fn=<ViewBackward>)
tensor([0.9059], grad_fn=<ViewBackward>)
tensor([-0.0296], grad_fn=<ViewBackward>)
tensor([-5.2991], grad_fn=<ViewBackward>)
tensor([-5.8727], grad_fn=<ViewBackward>)
tensor([-5.9777], grad_fn=<ViewBackward>)
tensor([-5.2733], grad_fn=<ViewBackward>)
tensor([-6.0084], grad_fn=<ViewBackward>)
tensor([-5.8965], grad_fn=<ViewBackward>)
tensor([-6.2901], grad_fn=<ViewBackward>)
tensor([-5.8013], grad_fn=<ViewBackward>)
tensor([-6.4859], grad_fn=<ViewBackward>)
tensor([0.9077], grad_fn=<ViewBackward>)
tensor([-0.1014], grad_fn=<ViewBackward>)
tensor([-0.1262], grad_fn=<ViewBackward>)
tensor([-0.5007], grad_fn=<ViewBackward>)
tensor([-0.0520], grad_fn=<ViewBackward>)
tensor([-0.2677], grad_fn=<ViewBackward>)
tensor([-0.1532], grad_fn=<ViewBackward>)
tensor([-0.5726], grad_fn=<ViewBackward>)
tensor([-0.1727], grad_fn=<ViewBackward>)
tensor([0.4245], grad_fn=<ViewBackward>)
tensor([-6.1008], grad_fn=<ViewBackward>)
tensor([-5.6927], grad_fn=<ViewBackward>)
tensor([-5.6759], grad_fn=<ViewBackward>)
tensor([-5.2921], grad_fn=<ViewBackward>)
tensor([-5.7778], grad_fn=<ViewBackward>)
tensor([-5.9430], grad_fn=<ViewBackward>)
tensor([-5.7620], grad_fn=<ViewBackward>)
tensor([-4.6816], grad_fn=<ViewBackward>)
tensor([-5.0789], grad_fn=<ViewBackward>)
tensor([-4.4285], grad_fn=<ViewBackward>)
tensor([-5.5157], grad_fn=<ViewBackward>)
tensor([-4.3843], grad_fn=<ViewBackward>)
tensor([-3.9207], grad_fn=<ViewBackward>)
tensor([-4.4724], grad_fn=<ViewBackward>)
tensor([-3.8088], grad_fn=<ViewBackward>)
tensor([-3.6161], grad_fn=<ViewBackward>)
tensor([-3.4256], grad_fn=<ViewBackward>)
tensor([-4.2184], grad_fn=<ViewBackward>)
tensor([-3.8166], grad_fn=<ViewBackward>)
tensor([-3.5441], grad_fn=<ViewBackward>)
tensor([-3.6851], grad_fn=<ViewBackward>)
tensor([-3.8613], grad_fn=<ViewBackward>)
tensor([-3.7804], grad_fn=<ViewBackward>)
tensor([-3.9598], grad_fn=<ViewBackward>)
tensor([-4.0731], grad_fn=<ViewBackward>)
tensor([-3.9577], grad_fn=<ViewBackward>)
tensor([-3.8492], grad_fn=<ViewBackward>)
tensor([-4.3087], grad_fn=<ViewBackward>)
tensor([-3.5427], grad_fn=<ViewBackward>)
tensor([5.0179], grad_fn=<ViewBackward>)
tensor([5.5461], grad_fn=<ViewBackward>)
tensor([6.0611], grad_fn=<ViewBackward>)
tensor([6.3633], grad_fn=<ViewBackward>)
tensor([2.8837], grad_fn=<ViewBackward>)
tensor([3.9377], grad_fn=<ViewBackward>)
tensor([4.3127], grad_fn=<ViewBackward>)
tensor([4.3328], grad_fn=<ViewBackward>)
tensor([-1.6948], grad_fn=<ViewBackward>)
tensor([-2.2563], grad_fn=<ViewBackward>)
tensor([-2.8433], grad_fn=<ViewBackward>)
tensor([-3.8301], grad_fn=<ViewBackward>)
tensor([-3.2182], grad_fn=<ViewBackward>)
tensor([-3.3305], grad_fn=<ViewBackward>)
tensor([-2.6173], grad_fn=<ViewBackward>)
tensor([-9.6205], grad_fn=<ViewBackward>)
tensor([-2.4348], grad_fn=<ViewBackward>)
tensor([-2.3638], grad_fn=<ViewBackward>)
tensor([-1.9804], grad_fn=<ViewBackward>)
tensor([-1.9508], grad_fn=<ViewBackward>)
tensor([-1.6719], grad_fn=<ViewBackward>)
tensor([5.0452], grad_fn=<ViewBackward>)
tensor([10.4412], grad_fn=<ViewBackward>)
tensor([9.8238], grad_fn=<ViewBackward>)
tensor([16.1858], grad_fn=<ViewBackward>)
tensor([10.9137], grad_fn=<ViewBackward>)
tensor([10.6494], grad_fn=<ViewBackward>)
tensor([17.4743], grad_fn=<ViewBackward>)
tensor([18.0915], grad_fn=<ViewBackward>)
tensor([17.2798], grad_fn=<ViewBackward>)
tensor([23.3151], grad_fn=<ViewBackward>)
tensor([22.7959], grad_fn=<ViewBackward>)
tensor([24.9729], grad_fn=<ViewBackward>)
tensor([30.2863], grad_fn=<ViewBackward>)
tensor([25.5560], grad_fn=<ViewBackward>)
tensor([25.3321], grad_fn=<ViewBackward>)
tensor([22.2728], grad_fn=<ViewBackward>)
tensor([3.7662], grad_fn=<ViewBackward>)
tensor([3.1913], grad_fn=<ViewBackward>)
tensor([8.7816], grad_fn=<ViewBackward>)
tensor([9.1038], grad_fn=<ViewBackward>)
tensor([8.9443], grad_fn=<ViewBackward>)
tensor([8.9399], grad_fn=<ViewBackward>)
tensor([9.4279], grad_fn=<ViewBackward>)
tensor([8.1628], grad_fn=<ViewBackward>)
tensor([7.6398], grad_fn=<ViewBackward>)
tensor([6.8721], grad_fn=<ViewBackward>)
tensor([11.8208], grad_fn=<ViewBackward>)
tensor([13.4114], grad_fn=<ViewBackward>)
tensor([13.2001], grad_fn=<ViewBackward>)
tensor([12.9042], grad_fn=<ViewBackward>)
tensor([5.9424], grad_fn=<ViewBackward>)
tensor([7.2630], grad_fn=<ViewBackward>)
tensor([6.9655], grad_fn=<ViewBackward>)
tensor([7.2867], grad_fn=<ViewBackward>)
tensor([6.8201], grad_fn=<ViewBackward>)
tensor([7.7992], grad_fn=<ViewBackward>)
tensor([7.0085], grad_fn=<ViewBackward>)
tensor([7.1935], grad_fn=<ViewBackward>)
tensor([7.4814], grad_fn=<ViewBackward>)
tensor([8.2007], grad_fn=<ViewBackward>)
tensor([7.0421], grad_fn=<ViewBackward>)
tensor([7.3996], grad_fn=<ViewBackward>)
tensor([7.7529], grad_fn=<ViewBackward>)
tensor([-36.1333], grad_fn=<ViewBackward>)
tensor([-35.9143], grad_fn=<ViewBackward>)
tensor([-35.8526], grad_fn=<ViewBackward>)
tensor([-35.7214], grad_fn=<ViewBackward>)
tensor([-30.8794], grad_fn=<ViewBackward>)
tensor([-31.3204], grad_fn=<ViewBackward>)
tensor([-33.2324], grad_fn=<ViewBackward>)
Game 113, Length: 147,      CurrentScore: {'red': 0, 'green': 7},      TotalScore: {'red': 46, 'Tie': 0, 'green': 67},  Winrate: 0.92
tensor([1.9310], grad_fn=<ViewBackward>)
tensor([0.5045], grad_fn=<ViewBackward>)
tensor([0.1603], grad_fn=<ViewBackward>)
tensor([0.5624], grad_fn=<ViewBackward>)
tensor([0.5490], grad_fn=<ViewBackward>)
tensor([-0.2244], grad_fn=<ViewBackward>)
tensor([0.6389], grad_fn=<ViewBackward>)
tensor([1.4486], grad_fn=<ViewBackward>)
tensor([0.8777], grad_fn=<ViewBackward>)
tensor([0.8347], grad_fn=<ViewBackward>)
tensor([0.8335], grad_fn=<ViewBackward>)
tensor([1.1334], grad_fn=<ViewBackward>)
tensor([0.8331], grad_fn=<ViewBackward>)
tensor([1.3058], grad_fn=<ViewBackward>)
tensor([1.2169], grad_fn=<ViewBackward>)
tensor([0.5261], grad_fn=<ViewBackward>)
tensor([-0.5062], grad_fn=<ViewBackward>)
tensor([-0.6819], grad_fn=<ViewBackward>)
tensor([0.1292], grad_fn=<ViewBackward>)
tensor([0.9039], grad_fn=<ViewBackward>)
tensor([-3.8730], grad_fn=<ViewBackward>)
tensor([-3.9759], grad_fn=<ViewBackward>)
tensor([-6.7706], grad_fn=<ViewBackward>)
tensor([-6.6152], grad_fn=<ViewBackward>)
tensor([-6.6483], grad_fn=<ViewBackward>)
tensor([-5.2049], grad_fn=<ViewBackward>)
tensor([-4.9887], grad_fn=<ViewBackward>)
tensor([-4.6329], grad_fn=<ViewBackward>)
tensor([-4.7461], grad_fn=<ViewBackward>)
tensor([-5.2794], grad_fn=<ViewBackward>)
tensor([-5.1981], grad_fn=<ViewBackward>)
tensor([-4.9066], grad_fn=<ViewBackward>)
tensor([-4.3679], grad_fn=<ViewBackward>)
tensor([-4.4542], grad_fn=<ViewBackward>)
tensor([-3.7256], grad_fn=<ViewBackward>)
tensor([-4.2767], grad_fn=<ViewBackward>)
tensor([-1.6631], grad_fn=<ViewBackward>)
tensor([-2.5250], grad_fn=<ViewBackward>)
tensor([-4.4706], grad_fn=<ViewBackward>)
tensor([-4.6581], grad_fn=<ViewBackward>)
tensor([-13.1119], grad_fn=<ViewBackward>)
tensor([-13.2100], grad_fn=<ViewBackward>)
tensor([-9.0322], grad_fn=<ViewBackward>)
tensor([-10.0028], grad_fn=<ViewBackward>)
tensor([-4.6176], grad_fn=<ViewBackward>)
tensor([-5.9039], grad_fn=<ViewBackward>)
tensor([-6.3950], grad_fn=<ViewBackward>)
tensor([-5.6890], grad_fn=<ViewBackward>)
tensor([-12.2789], grad_fn=<ViewBackward>)
tensor([-11.9458], grad_fn=<ViewBackward>)
tensor([-13.1796], grad_fn=<ViewBackward>)
tensor([-5.7758], grad_fn=<ViewBackward>)
tensor([-4.9970], grad_fn=<ViewBackward>)
tensor([-5.4639], grad_fn=<ViewBackward>)
tensor([1.2682], grad_fn=<ViewBackward>)
tensor([1.0761], grad_fn=<ViewBackward>)
tensor([-4.2668], grad_fn=<ViewBackward>)
tensor([1.5587], grad_fn=<ViewBackward>)
tensor([1.5493], grad_fn=<ViewBackward>)
tensor([2.9819], grad_fn=<ViewBackward>)
tensor([0.5701], grad_fn=<ViewBackward>)
tensor([7.8083], grad_fn=<ViewBackward>)
tensor([5.4269], grad_fn=<ViewBackward>)
tensor([5.5343], grad_fn=<ViewBackward>)
tensor([4.8604], grad_fn=<ViewBackward>)
tensor([6.0299], grad_fn=<ViewBackward>)
tensor([9.4097], grad_fn=<ViewBackward>)
tensor([8.8451], grad_fn=<ViewBackward>)
tensor([7.8397], grad_fn=<ViewBackward>)
tensor([9.0335], grad_fn=<ViewBackward>)
tensor([8.4371], grad_fn=<ViewBackward>)
tensor([6.4746], grad_fn=<ViewBackward>)
tensor([-0.4973], grad_fn=<ViewBackward>)
tensor([1.2666], grad_fn=<ViewBackward>)
tensor([0.3070], grad_fn=<ViewBackward>)
tensor([0.0984], grad_fn=<ViewBackward>)
tensor([0.7408], grad_fn=<ViewBackward>)
tensor([0.7004], grad_fn=<ViewBackward>)
tensor([0.7136], grad_fn=<ViewBackward>)
tensor([0.3312], grad_fn=<ViewBackward>)
tensor([0.5598], grad_fn=<ViewBackward>)
tensor([-4.2557], grad_fn=<ViewBackward>)
tensor([-6.9554], grad_fn=<ViewBackward>)
tensor([-6.5689], grad_fn=<ViewBackward>)
tensor([-12.8673], grad_fn=<ViewBackward>)
tensor([-12.7837], grad_fn=<ViewBackward>)
tensor([-12.4892], grad_fn=<ViewBackward>)
tensor([-11.8032], grad_fn=<ViewBackward>)
tensor([-11.5603], grad_fn=<ViewBackward>)
tensor([-12.3850], grad_fn=<ViewBackward>)
tensor([-12.5149], grad_fn=<ViewBackward>)
tensor([-12.2383], grad_fn=<ViewBackward>)
tensor([-5.5369], grad_fn=<ViewBackward>)
tensor([-5.8354], grad_fn=<ViewBackward>)
tensor([-5.5162], grad_fn=<ViewBackward>)
tensor([-3.9714], grad_fn=<ViewBackward>)
tensor([-3.6602], grad_fn=<ViewBackward>)
tensor([-3.8140], grad_fn=<ViewBackward>)
tensor([-5.2796], grad_fn=<ViewBackward>)
tensor([-5.5925], grad_fn=<ViewBackward>)
tensor([-5.2001], grad_fn=<ViewBackward>)
tensor([-6.3168], grad_fn=<ViewBackward>)
tensor([-4.3263], grad_fn=<ViewBackward>)
tensor([-4.7392], grad_fn=<ViewBackward>)
tensor([-5.2273], grad_fn=<ViewBackward>)
tensor([-4.5290], grad_fn=<ViewBackward>)
tensor([-4.5737], grad_fn=<ViewBackward>)
tensor([-5.4231], grad_fn=<ViewBackward>)
tensor([-5.1662], grad_fn=<ViewBackward>)
tensor([-4.7453], grad_fn=<ViewBackward>)
tensor([2.2724], grad_fn=<ViewBackward>)
tensor([2.2849], grad_fn=<ViewBackward>)
tensor([2.2798], grad_fn=<ViewBackward>)
tensor([3.1927], grad_fn=<ViewBackward>)
tensor([6.6626], grad_fn=<ViewBackward>)
tensor([5.7168], grad_fn=<ViewBackward>)
tensor([8.5355], grad_fn=<ViewBackward>)
tensor([8.4149], grad_fn=<ViewBackward>)
tensor([7.6440], grad_fn=<ViewBackward>)
tensor([7.5509], grad_fn=<ViewBackward>)
tensor([7.0938], grad_fn=<ViewBackward>)
tensor([7.1918], grad_fn=<ViewBackward>)
tensor([7.4262], grad_fn=<ViewBackward>)
tensor([6.6792], grad_fn=<ViewBackward>)
tensor([6.8801], grad_fn=<ViewBackward>)
tensor([6.8434], grad_fn=<ViewBackward>)
tensor([8.3752], grad_fn=<ViewBackward>)
tensor([8.4202], grad_fn=<ViewBackward>)
tensor([8.6471], grad_fn=<ViewBackward>)
tensor([8.3607], grad_fn=<ViewBackward>)
tensor([8.8748], grad_fn=<ViewBackward>)
tensor([8.5375], grad_fn=<ViewBackward>)
tensor([6.9962], grad_fn=<ViewBackward>)
tensor([7.1300], grad_fn=<ViewBackward>)
tensor([6.9954], grad_fn=<ViewBackward>)
tensor([6.7659], grad_fn=<ViewBackward>)
tensor([7.6141], grad_fn=<ViewBackward>)
tensor([7.9867], grad_fn=<ViewBackward>)
tensor([-0.4833], grad_fn=<ViewBackward>)
tensor([-0.9171], grad_fn=<ViewBackward>)
Game 114, Length: 140,      CurrentScore: {'red': 3, 'green': 9},      TotalScore: {'red': 46, 'Tie': 0, 'green': 68},  Winrate: 0.92
tensor([1.4579], grad_fn=<ViewBackward>)
tensor([-0.3768], grad_fn=<ViewBackward>)
tensor([0.1794], grad_fn=<ViewBackward>)
tensor([0.2381], grad_fn=<ViewBackward>)
tensor([0.3311], grad_fn=<ViewBackward>)
tensor([0.3369], grad_fn=<ViewBackward>)
tensor([0.8867], grad_fn=<ViewBackward>)
tensor([1.0075], grad_fn=<ViewBackward>)
tensor([-0.0449], grad_fn=<ViewBackward>)
