Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0110], grad_fn=<ViewBackward>)
tensor([0.1079], grad_fn=<ViewBackward>)
tensor([0.2163], grad_fn=<ViewBackward>)
tensor([0.1027], grad_fn=<ViewBackward>)
tensor([0.0689], grad_fn=<ViewBackward>)
tensor([0.0935], grad_fn=<ViewBackward>)
tensor([0.2972], grad_fn=<ViewBackward>)
tensor([0.3112], grad_fn=<ViewBackward>)
tensor([0.1535], grad_fn=<ViewBackward>)
tensor([0.9254], grad_fn=<ViewBackward>)
tensor([0.5252], grad_fn=<ViewBackward>)
tensor([0.7327], grad_fn=<ViewBackward>)
tensor([0.5323], grad_fn=<ViewBackward>)
tensor([0.8384], grad_fn=<ViewBackward>)
tensor([0.5506], grad_fn=<ViewBackward>)
tensor([1.2266], grad_fn=<ViewBackward>)
tensor([1.1015], grad_fn=<ViewBackward>)
tensor([1.3312], grad_fn=<ViewBackward>)
tensor([0.6202], grad_fn=<ViewBackward>)
tensor([0.7881], grad_fn=<ViewBackward>)
tensor([0.5981], grad_fn=<ViewBackward>)
tensor([0.5718], grad_fn=<ViewBackward>)
tensor([0.6628], grad_fn=<ViewBackward>)
tensor([1.0638], grad_fn=<ViewBackward>)
tensor([0.9797], grad_fn=<ViewBackward>)
tensor([0.8554], grad_fn=<ViewBackward>)
tensor([0.4190], grad_fn=<ViewBackward>)
tensor([1.2267], grad_fn=<ViewBackward>)
tensor([0.7382], grad_fn=<ViewBackward>)
tensor([0.8334], grad_fn=<ViewBackward>)
tensor([0.6045], grad_fn=<ViewBackward>)
tensor([0.6342], grad_fn=<ViewBackward>)
tensor([0.3779], grad_fn=<ViewBackward>)
tensor([0.5084], grad_fn=<ViewBackward>)
tensor([0.4679], grad_fn=<ViewBackward>)
tensor([0.4327], grad_fn=<ViewBackward>)
tensor([-0.6613], grad_fn=<ViewBackward>)
tensor([-0.6820], grad_fn=<ViewBackward>)
tensor([-0.3440], grad_fn=<ViewBackward>)
tensor([0.2754], grad_fn=<ViewBackward>)
tensor([0.4424], grad_fn=<ViewBackward>)
tensor([0.2705], grad_fn=<ViewBackward>)
tensor([0.2374], grad_fn=<ViewBackward>)
tensor([0.1829], grad_fn=<ViewBackward>)
tensor([-0.0765], grad_fn=<ViewBackward>)
tensor([-0.9144], grad_fn=<ViewBackward>)
tensor([-0.5960], grad_fn=<ViewBackward>)
tensor([-1.6498], grad_fn=<ViewBackward>)
tensor([-1.5658], grad_fn=<ViewBackward>)
tensor([-1.5074], grad_fn=<ViewBackward>)
tensor([-1.4326], grad_fn=<ViewBackward>)
tensor([-1.6506], grad_fn=<ViewBackward>)
tensor([-1.7583], grad_fn=<ViewBackward>)
tensor([-1.8325], grad_fn=<ViewBackward>)
tensor([-2.3827], grad_fn=<ViewBackward>)
tensor([-1.7436], grad_fn=<ViewBackward>)
tensor([-1.7568], grad_fn=<ViewBackward>)
tensor([-1.9175], grad_fn=<ViewBackward>)
tensor([-1.8609], grad_fn=<ViewBackward>)
tensor([-1.8862], grad_fn=<ViewBackward>)
tensor([-1.3681], grad_fn=<ViewBackward>)
tensor([-0.9760], grad_fn=<ViewBackward>)
tensor([-0.9722], grad_fn=<ViewBackward>)
tensor([-0.8761], grad_fn=<ViewBackward>)
tensor([-0.7158], grad_fn=<ViewBackward>)
tensor([-0.6498], grad_fn=<ViewBackward>)
tensor([-0.6810], grad_fn=<ViewBackward>)
tensor([-0.6909], grad_fn=<ViewBackward>)
tensor([-0.8274], grad_fn=<ViewBackward>)
tensor([-1.1578], grad_fn=<ViewBackward>)
tensor([-0.9116], grad_fn=<ViewBackward>)
tensor([-2.3779], grad_fn=<ViewBackward>)
tensor([-2.3071], grad_fn=<ViewBackward>)
Game 087, Length: 166,      CurrentScore: {'red': 2, 'green': 6},      TotalScore: {'red': 35, 'Tie': 0, 'green': 52},  Winrate: 0.88
tensor([0.2456], grad_fn=<ViewBackward>)
tensor([0.2661], grad_fn=<ViewBackward>)
tensor([0.3104], grad_fn=<ViewBackward>)
tensor([0.3247], grad_fn=<ViewBackward>)
tensor([0.3163], grad_fn=<ViewBackward>)
tensor([0.4155], grad_fn=<ViewBackward>)
tensor([0.4536], grad_fn=<ViewBackward>)
tensor([0.4312], grad_fn=<ViewBackward>)
tensor([0.2989], grad_fn=<ViewBackward>)
tensor([0.1029], grad_fn=<ViewBackward>)
tensor([-1.3371], grad_fn=<ViewBackward>)
tensor([-1.6983], grad_fn=<ViewBackward>)
tensor([-2.1550], grad_fn=<ViewBackward>)
tensor([-1.9114], grad_fn=<ViewBackward>)
tensor([-2.0354], grad_fn=<ViewBackward>)
tensor([-3.0799], grad_fn=<ViewBackward>)
tensor([-3.7757], grad_fn=<ViewBackward>)
tensor([-3.6901], grad_fn=<ViewBackward>)
tensor([-2.9485], grad_fn=<ViewBackward>)
tensor([-3.2347], grad_fn=<ViewBackward>)
tensor([-2.3740], grad_fn=<ViewBackward>)
tensor([-1.3428], grad_fn=<ViewBackward>)
tensor([-1.2638], grad_fn=<ViewBackward>)
tensor([-1.1102], grad_fn=<ViewBackward>)
tensor([-1.0267], grad_fn=<ViewBackward>)
tensor([-0.9482], grad_fn=<ViewBackward>)
tensor([-1.0282], grad_fn=<ViewBackward>)
tensor([-1.0490], grad_fn=<ViewBackward>)
tensor([0.1028], grad_fn=<ViewBackward>)
tensor([1.2989], grad_fn=<ViewBackward>)
tensor([-0.1181], grad_fn=<ViewBackward>)
tensor([-3.4983], grad_fn=<ViewBackward>)
tensor([-4.7115], grad_fn=<ViewBackward>)
tensor([-4.8365], grad_fn=<ViewBackward>)
tensor([-5.1858], grad_fn=<ViewBackward>)
tensor([-5.0388], grad_fn=<ViewBackward>)
tensor([-5.1920], grad_fn=<ViewBackward>)
tensor([-5.2162], grad_fn=<ViewBackward>)
tensor([-5.0265], grad_fn=<ViewBackward>)
tensor([-5.3192], grad_fn=<ViewBackward>)
tensor([-5.6202], grad_fn=<ViewBackward>)
tensor([-5.3800], grad_fn=<ViewBackward>)
tensor([-5.9241], grad_fn=<ViewBackward>)
tensor([-5.7278], grad_fn=<ViewBackward>)
tensor([-5.7661], grad_fn=<ViewBackward>)
tensor([-6.0205], grad_fn=<ViewBackward>)
tensor([-5.6887], grad_fn=<ViewBackward>)
tensor([-5.6699], grad_fn=<ViewBackward>)
tensor([-5.6732], grad_fn=<ViewBackward>)
tensor([-5.8103], grad_fn=<ViewBackward>)
tensor([-6.4318], grad_fn=<ViewBackward>)
tensor([-6.4037], grad_fn=<ViewBackward>)
tensor([-6.4161], grad_fn=<ViewBackward>)
tensor([-6.2820], grad_fn=<ViewBackward>)
tensor([-5.5909], grad_fn=<ViewBackward>)
tensor([-5.9571], grad_fn=<ViewBackward>)
tensor([-4.9481], grad_fn=<ViewBackward>)
tensor([-5.2968], grad_fn=<ViewBackward>)
tensor([-5.7841], grad_fn=<ViewBackward>)
tensor([-6.1761], grad_fn=<ViewBackward>)
tensor([-6.1293], grad_fn=<ViewBackward>)
tensor([-6.1401], grad_fn=<ViewBackward>)
tensor([-4.7807], grad_fn=<ViewBackward>)
tensor([-5.4122], grad_fn=<ViewBackward>)
tensor([-4.9404], grad_fn=<ViewBackward>)
tensor([-4.9007], grad_fn=<ViewBackward>)
tensor([-5.2298], grad_fn=<ViewBackward>)
tensor([-5.2618], grad_fn=<ViewBackward>)
tensor([-5.5850], grad_fn=<ViewBackward>)
tensor([-5.6377], grad_fn=<ViewBackward>)
tensor([-6.4198], grad_fn=<ViewBackward>)
tensor([-6.0572], grad_fn=<ViewBackward>)
tensor([-5.9577], grad_fn=<ViewBackward>)
tensor([-6.0402], grad_fn=<ViewBackward>)
tensor([-6.3203], grad_fn=<ViewBackward>)
tensor([-6.1974], grad_fn=<ViewBackward>)
tensor([-2.6435], grad_fn=<ViewBackward>)
tensor([-2.6852], grad_fn=<ViewBackward>)
tensor([-2.6522], grad_fn=<ViewBackward>)
tensor([-2.9294], grad_fn=<ViewBackward>)
tensor([-2.2393], grad_fn=<ViewBackward>)
tensor([-2.2244], grad_fn=<ViewBackward>)
tensor([-2.2011], grad_fn=<ViewBackward>)
tensor([-2.2116], grad_fn=<ViewBackward>)
tensor([-1.9892], grad_fn=<ViewBackward>)
tensor([-2.0523], grad_fn=<ViewBackward>)
tensor([-2.3093], grad_fn=<ViewBackward>)
tensor([-2.2859], grad_fn=<ViewBackward>)
tensor([0.4346], grad_fn=<ViewBackward>)
tensor([0.3706], grad_fn=<ViewBackward>)
tensor([0.7180], grad_fn=<ViewBackward>)
tensor([0.7402], grad_fn=<ViewBackward>)
tensor([1.5859], grad_fn=<ViewBackward>)
tensor([2.6999], grad_fn=<ViewBackward>)
tensor([2.5128], grad_fn=<ViewBackward>)
tensor([2.6611], grad_fn=<ViewBackward>)
tensor([3.6149], grad_fn=<ViewBackward>)
tensor([3.6190], grad_fn=<ViewBackward>)
tensor([4.0318], grad_fn=<ViewBackward>)
tensor([4.7606], grad_fn=<ViewBackward>)
tensor([4.2580], grad_fn=<ViewBackward>)
tensor([4.1269], grad_fn=<ViewBackward>)
tensor([5.1463], grad_fn=<ViewBackward>)
tensor([5.7644], grad_fn=<ViewBackward>)
tensor([5.0458], grad_fn=<ViewBackward>)
tensor([5.0410], grad_fn=<ViewBackward>)
tensor([5.0370], grad_fn=<ViewBackward>)
tensor([5.0965], grad_fn=<ViewBackward>)
tensor([4.8523], grad_fn=<ViewBackward>)
tensor([4.8388], grad_fn=<ViewBackward>)
tensor([4.8131], grad_fn=<ViewBackward>)
tensor([4.4939], grad_fn=<ViewBackward>)
tensor([4.6204], grad_fn=<ViewBackward>)
tensor([4.6899], grad_fn=<ViewBackward>)
tensor([4.6511], grad_fn=<ViewBackward>)
tensor([4.3845], grad_fn=<ViewBackward>)
tensor([4.1960], grad_fn=<ViewBackward>)
tensor([4.3116], grad_fn=<ViewBackward>)
tensor([4.3182], grad_fn=<ViewBackward>)
tensor([4.3789], grad_fn=<ViewBackward>)
tensor([3.9556], grad_fn=<ViewBackward>)
tensor([4.2559], grad_fn=<ViewBackward>)
tensor([4.2567], grad_fn=<ViewBackward>)
tensor([4.1462], grad_fn=<ViewBackward>)
Game 088, Length: 122,      CurrentScore: {'red': 4, 'green': 4},      TotalScore: {'red': 36, 'Tie': 0, 'green': 52},  Winrate: 0.88
tensor([0.2112], grad_fn=<ViewBackward>)
tensor([-0.0629], grad_fn=<ViewBackward>)
tensor([0.1810], grad_fn=<ViewBackward>)
tensor([0.1892], grad_fn=<ViewBackward>)
tensor([-0.1317], grad_fn=<ViewBackward>)
tensor([-0.2712], grad_fn=<ViewBackward>)
tensor([-0.3542], grad_fn=<ViewBackward>)
tensor([-0.1946], grad_fn=<ViewBackward>)
tensor([0.0384], grad_fn=<ViewBackward>)
tensor([0.0857], grad_fn=<ViewBackward>)
tensor([1.4451], grad_fn=<ViewBackward>)
tensor([1.2758], grad_fn=<ViewBackward>)
tensor([1.0532], grad_fn=<ViewBackward>)
tensor([1.0404], grad_fn=<ViewBackward>)
tensor([1.7497], grad_fn=<ViewBackward>)
tensor([1.5840], grad_fn=<ViewBackward>)
tensor([1.9034], grad_fn=<ViewBackward>)
tensor([1.5018], grad_fn=<ViewBackward>)
tensor([1.4047], grad_fn=<ViewBackward>)
tensor([1.1820], grad_fn=<ViewBackward>)
tensor([1.3186], grad_fn=<ViewBackward>)
tensor([1.4068], grad_fn=<ViewBackward>)
tensor([1.3547], grad_fn=<ViewBackward>)
tensor([1.2020], grad_fn=<ViewBackward>)
tensor([1.6630], grad_fn=<ViewBackward>)
tensor([1.4984], grad_fn=<ViewBackward>)
tensor([2.0928], grad_fn=<ViewBackward>)
tensor([3.2656], grad_fn=<ViewBackward>)
tensor([3.0761], grad_fn=<ViewBackward>)
tensor([2.9135], grad_fn=<ViewBackward>)
tensor([0.8454], grad_fn=<ViewBackward>)
tensor([1.6464], grad_fn=<ViewBackward>)
tensor([1.6250], grad_fn=<ViewBackward>)
tensor([-1.1979], grad_fn=<ViewBackward>)
tensor([-1.5250], grad_fn=<ViewBackward>)
tensor([-1.5215], grad_fn=<ViewBackward>)
tensor([-1.4762], grad_fn=<ViewBackward>)
tensor([0.1189], grad_fn=<ViewBackward>)
tensor([0.5338], grad_fn=<ViewBackward>)
tensor([0.4308], grad_fn=<ViewBackward>)
tensor([0.7258], grad_fn=<ViewBackward>)
tensor([2.1982], grad_fn=<ViewBackward>)
tensor([1.0959], grad_fn=<ViewBackward>)
tensor([-1.2496], grad_fn=<ViewBackward>)
tensor([0.2141], grad_fn=<ViewBackward>)
tensor([0.0708], grad_fn=<ViewBackward>)
tensor([-0.0927], grad_fn=<ViewBackward>)
tensor([-0.0773], grad_fn=<ViewBackward>)
tensor([0.0430], grad_fn=<ViewBackward>)
tensor([-1.1498], grad_fn=<ViewBackward>)
tensor([-1.4456], grad_fn=<ViewBackward>)
tensor([-1.5790], grad_fn=<ViewBackward>)
tensor([-1.5469], grad_fn=<ViewBackward>)
tensor([-1.1724], grad_fn=<ViewBackward>)
tensor([-0.9542], grad_fn=<ViewBackward>)
tensor([-2.0830], grad_fn=<ViewBackward>)
tensor([-1.2234], grad_fn=<ViewBackward>)
tensor([-1.5302], grad_fn=<ViewBackward>)
tensor([-1.2058], grad_fn=<ViewBackward>)
tensor([-1.3918], grad_fn=<ViewBackward>)
tensor([-1.5164], grad_fn=<ViewBackward>)
tensor([-1.5180], grad_fn=<ViewBackward>)
tensor([-1.2617], grad_fn=<ViewBackward>)
tensor([-0.1334], grad_fn=<ViewBackward>)
tensor([-0.0349], grad_fn=<ViewBackward>)
tensor([-1.2104], grad_fn=<ViewBackward>)
tensor([-1.0997], grad_fn=<ViewBackward>)
tensor([-1.1325], grad_fn=<ViewBackward>)
tensor([-1.0861], grad_fn=<ViewBackward>)
tensor([-1.1060], grad_fn=<ViewBackward>)
tensor([-1.5365], grad_fn=<ViewBackward>)
tensor([-2.1771], grad_fn=<ViewBackward>)
tensor([-1.9013], grad_fn=<ViewBackward>)
tensor([-1.8930], grad_fn=<ViewBackward>)
tensor([-1.6371], grad_fn=<ViewBackward>)
tensor([-1.7858], grad_fn=<ViewBackward>)
tensor([-3.4746], grad_fn=<ViewBackward>)
tensor([-3.7420], grad_fn=<ViewBackward>)
tensor([-3.5020], grad_fn=<ViewBackward>)
tensor([-3.3290], grad_fn=<ViewBackward>)
tensor([-3.5856], grad_fn=<ViewBackward>)
tensor([-3.9059], grad_fn=<ViewBackward>)
tensor([-3.9043], grad_fn=<ViewBackward>)
tensor([-4.2154], grad_fn=<ViewBackward>)
tensor([-4.2509], grad_fn=<ViewBackward>)
tensor([-4.3951], grad_fn=<ViewBackward>)
tensor([-4.5849], grad_fn=<ViewBackward>)
tensor([-4.3767], grad_fn=<ViewBackward>)
tensor([-5.2056], grad_fn=<ViewBackward>)
tensor([-5.2245], grad_fn=<ViewBackward>)
tensor([-5.3887], grad_fn=<ViewBackward>)
tensor([-5.5739], grad_fn=<ViewBackward>)
tensor([-5.4779], grad_fn=<ViewBackward>)
tensor([-5.5215], grad_fn=<ViewBackward>)
tensor([-5.4158], grad_fn=<ViewBackward>)
tensor([-5.2731], grad_fn=<ViewBackward>)
tensor([-5.3449], grad_fn=<ViewBackward>)
tensor([-5.4496], grad_fn=<ViewBackward>)
tensor([-5.3666], grad_fn=<ViewBackward>)
tensor([-5.2358], grad_fn=<ViewBackward>)
tensor([-3.9992], grad_fn=<ViewBackward>)
tensor([-4.0011], grad_fn=<ViewBackward>)
tensor([-4.1088], grad_fn=<ViewBackward>)
tensor([-4.7496], grad_fn=<ViewBackward>)
tensor([-4.7308], grad_fn=<ViewBackward>)
tensor([-4.5489], grad_fn=<ViewBackward>)
Game 089, Length: 113,      CurrentScore: {'red': 0, 'green': 9},      TotalScore: {'red': 36, 'Tie': 0, 'green': 53},  Winrate: 0.88
tensor([0.1445], grad_fn=<ViewBackward>)
tensor([-0.1910], grad_fn=<ViewBackward>)
tensor([-0.0699], grad_fn=<ViewBackward>)
tensor([-0.2526], grad_fn=<ViewBackward>)
tensor([-0.3595], grad_fn=<ViewBackward>)
tensor([-0.3915], grad_fn=<ViewBackward>)
tensor([-0.5432], grad_fn=<ViewBackward>)
tensor([-0.3049], grad_fn=<ViewBackward>)
tensor([-0.2293], grad_fn=<ViewBackward>)
tensor([-0.1322], grad_fn=<ViewBackward>)
tensor([0.0214], grad_fn=<ViewBackward>)
tensor([0.0576], grad_fn=<ViewBackward>)
tensor([-1.1664], grad_fn=<ViewBackward>)
tensor([-1.4819], grad_fn=<ViewBackward>)
tensor([-1.4036], grad_fn=<ViewBackward>)
tensor([-1.0996], grad_fn=<ViewBackward>)
tensor([-1.3174], grad_fn=<ViewBackward>)
tensor([-1.1536], grad_fn=<ViewBackward>)
tensor([-1.2175], grad_fn=<ViewBackward>)
tensor([-1.2682], grad_fn=<ViewBackward>)
tensor([-1.4235], grad_fn=<ViewBackward>)
tensor([-1.5701], grad_fn=<ViewBackward>)
tensor([-1.3851], grad_fn=<ViewBackward>)
tensor([-1.5430], grad_fn=<ViewBackward>)
tensor([-1.2735], grad_fn=<ViewBackward>)
tensor([-2.3431], grad_fn=<ViewBackward>)
tensor([-2.4878], grad_fn=<ViewBackward>)
tensor([-2.3479], grad_fn=<ViewBackward>)
tensor([-2.3693], grad_fn=<ViewBackward>)
tensor([-2.4303], grad_fn=<ViewBackward>)
tensor([-2.1362], grad_fn=<ViewBackward>)
tensor([-2.1450], grad_fn=<ViewBackward>)
tensor([-2.1780], grad_fn=<ViewBackward>)
tensor([-2.2606], grad_fn=<ViewBackward>)
tensor([-2.4039], grad_fn=<ViewBackward>)
tensor([-2.3445], grad_fn=<ViewBackward>)
tensor([-2.4487], grad_fn=<ViewBackward>)
tensor([-2.1414], grad_fn=<ViewBackward>)
tensor([-2.2015], grad_fn=<ViewBackward>)
tensor([-2.2055], grad_fn=<ViewBackward>)
tensor([-2.0735], grad_fn=<ViewBackward>)
tensor([-1.9551], grad_fn=<ViewBackward>)
tensor([-1.9825], grad_fn=<ViewBackward>)
tensor([-2.0219], grad_fn=<ViewBackward>)
tensor([-1.9462], grad_fn=<ViewBackward>)
tensor([-1.9331], grad_fn=<ViewBackward>)
tensor([-1.9772], grad_fn=<ViewBackward>)
tensor([-1.4144], grad_fn=<ViewBackward>)
tensor([-2.5836], grad_fn=<ViewBackward>)
tensor([-2.6339], grad_fn=<ViewBackward>)
tensor([-2.8557], grad_fn=<ViewBackward>)
tensor([-2.9674], grad_fn=<ViewBackward>)
tensor([-3.1741], grad_fn=<ViewBackward>)
tensor([-2.9704], grad_fn=<ViewBackward>)
tensor([-2.7744], grad_fn=<ViewBackward>)
tensor([-3.1190], grad_fn=<ViewBackward>)
tensor([-4.1265], grad_fn=<ViewBackward>)
tensor([-4.2502], grad_fn=<ViewBackward>)
tensor([-4.1932], grad_fn=<ViewBackward>)
tensor([-5.1368], grad_fn=<ViewBackward>)
tensor([-5.1888], grad_fn=<ViewBackward>)
tensor([-5.2247], grad_fn=<ViewBackward>)
tensor([-3.8572], grad_fn=<ViewBackward>)
tensor([-4.0398], grad_fn=<ViewBackward>)
tensor([-3.8649], grad_fn=<ViewBackward>)
tensor([-3.7979], grad_fn=<ViewBackward>)
tensor([-3.9410], grad_fn=<ViewBackward>)
tensor([-3.7753], grad_fn=<ViewBackward>)
tensor([-3.6232], grad_fn=<ViewBackward>)
tensor([-2.3040], grad_fn=<ViewBackward>)
tensor([-2.3973], grad_fn=<ViewBackward>)
tensor([-2.3584], grad_fn=<ViewBackward>)
tensor([-2.3515], grad_fn=<ViewBackward>)
tensor([-3.1919], grad_fn=<ViewBackward>)
tensor([-3.3925], grad_fn=<ViewBackward>)
tensor([-3.3698], grad_fn=<ViewBackward>)
tensor([-3.3611], grad_fn=<ViewBackward>)
tensor([-3.1255], grad_fn=<ViewBackward>)
tensor([-2.8281], grad_fn=<ViewBackward>)
tensor([-2.8057], grad_fn=<ViewBackward>)
tensor([-2.8425], grad_fn=<ViewBackward>)
tensor([-2.8224], grad_fn=<ViewBackward>)
tensor([-2.7043], grad_fn=<ViewBackward>)
tensor([-5.2639], grad_fn=<ViewBackward>)
tensor([-5.3082], grad_fn=<ViewBackward>)
tensor([-4.0385], grad_fn=<ViewBackward>)
tensor([-3.0618], grad_fn=<ViewBackward>)
tensor([-4.9616], grad_fn=<ViewBackward>)
tensor([-4.9162], grad_fn=<ViewBackward>)
tensor([-2.9396], grad_fn=<ViewBackward>)
tensor([-3.0492], grad_fn=<ViewBackward>)
tensor([-3.0370], grad_fn=<ViewBackward>)
tensor([-1.7089], grad_fn=<ViewBackward>)
tensor([-1.9395], grad_fn=<ViewBackward>)
tensor([-1.8860], grad_fn=<ViewBackward>)
tensor([-1.5637], grad_fn=<ViewBackward>)
tensor([-1.5941], grad_fn=<ViewBackward>)
tensor([-1.5938], grad_fn=<ViewBackward>)
tensor([-1.9729], grad_fn=<ViewBackward>)
tensor([-4.3833], grad_fn=<ViewBackward>)
tensor([-2.9688], grad_fn=<ViewBackward>)
tensor([-2.9751], grad_fn=<ViewBackward>)
tensor([-3.3239], grad_fn=<ViewBackward>)
tensor([-3.4277], grad_fn=<ViewBackward>)
tensor([-3.1943], grad_fn=<ViewBackward>)
tensor([-3.7864], grad_fn=<ViewBackward>)
tensor([-4.0875], grad_fn=<ViewBackward>)
tensor([-4.0542], grad_fn=<ViewBackward>)
tensor([-2.8925], grad_fn=<ViewBackward>)
tensor([-2.6176], grad_fn=<ViewBackward>)
tensor([-3.1039], grad_fn=<ViewBackward>)
tensor([-2.9044], grad_fn=<ViewBackward>)
tensor([-4.0241], grad_fn=<ViewBackward>)
tensor([-3.8866], grad_fn=<ViewBackward>)
tensor([-3.8193], grad_fn=<ViewBackward>)
tensor([-3.8613], grad_fn=<ViewBackward>)
tensor([-3.9549], grad_fn=<ViewBackward>)
tensor([-4.4764], grad_fn=<ViewBackward>)
tensor([-3.4172], grad_fn=<ViewBackward>)
tensor([-4.8667], grad_fn=<ViewBackward>)
tensor([-4.7618], grad_fn=<ViewBackward>)
tensor([-4.8183], grad_fn=<ViewBackward>)
tensor([-4.4615], grad_fn=<ViewBackward>)
tensor([-4.4465], grad_fn=<ViewBackward>)
tensor([-3.1649], grad_fn=<ViewBackward>)
tensor([-3.4412], grad_fn=<ViewBackward>)
tensor([-3.4021], grad_fn=<ViewBackward>)
tensor([-3.4383], grad_fn=<ViewBackward>)
tensor([-3.3459], grad_fn=<ViewBackward>)
tensor([-3.3337], grad_fn=<ViewBackward>)
tensor([-2.2921], grad_fn=<ViewBackward>)
tensor([-2.0853], grad_fn=<ViewBackward>)
tensor([-2.3116], grad_fn=<ViewBackward>)
tensor([-1.3162], grad_fn=<ViewBackward>)
tensor([-1.7298], grad_fn=<ViewBackward>)
tensor([-1.6169], grad_fn=<ViewBackward>)
tensor([-1.6273], grad_fn=<ViewBackward>)
tensor([-1.6744], grad_fn=<ViewBackward>)
tensor([-1.5043], grad_fn=<ViewBackward>)
tensor([-1.4143], grad_fn=<ViewBackward>)
tensor([-1.2935], grad_fn=<ViewBackward>)
tensor([-1.2681], grad_fn=<ViewBackward>)
tensor([-1.1062], grad_fn=<ViewBackward>)
tensor([-1.2885], grad_fn=<ViewBackward>)
tensor([-1.3881], grad_fn=<ViewBackward>)
tensor([-1.4622], grad_fn=<ViewBackward>)
tensor([-1.2974], grad_fn=<ViewBackward>)
Game 090, Length: 147,      CurrentScore: {'red': 0, 'green': 3},      TotalScore: {'red': 36, 'Tie': 0, 'green': 54},  Winrate: 0.89
['RandomAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent']
tensor([0.1632], grad_fn=<ViewBackward>)
tensor([0.1427], grad_fn=<ViewBackward>)
tensor([0.1240], grad_fn=<ViewBackward>)
tensor([0.0515], grad_fn=<ViewBackward>)
tensor([0.1768], grad_fn=<ViewBackward>)
tensor([0.1376], grad_fn=<ViewBackward>)
tensor([0.1972], grad_fn=<ViewBackward>)
tensor([-0.0318], grad_fn=<ViewBackward>)
tensor([-0.1408], grad_fn=<ViewBackward>)
tensor([-0.1136], grad_fn=<ViewBackward>)
tensor([0.3755], grad_fn=<ViewBackward>)
tensor([0.5642], grad_fn=<ViewBackward>)
tensor([0.3095], grad_fn=<ViewBackward>)
tensor([0.3489], grad_fn=<ViewBackward>)
tensor([0.4317], grad_fn=<ViewBackward>)
tensor([0.3325], grad_fn=<ViewBackward>)
tensor([0.3480], grad_fn=<ViewBackward>)
tensor([0.5536], grad_fn=<ViewBackward>)
tensor([-0.0259], grad_fn=<ViewBackward>)
tensor([-0.2044], grad_fn=<ViewBackward>)
tensor([0.4072], grad_fn=<ViewBackward>)
tensor([0.6165], grad_fn=<ViewBackward>)
tensor([0.7104], grad_fn=<ViewBackward>)
tensor([0.6625], grad_fn=<ViewBackward>)
tensor([0.4694], grad_fn=<ViewBackward>)
tensor([0.1750], grad_fn=<ViewBackward>)
tensor([0.4925], grad_fn=<ViewBackward>)
tensor([0.4925], grad_fn=<ViewBackward>)
tensor([0.7978], grad_fn=<ViewBackward>)
tensor([2.4617], grad_fn=<ViewBackward>)
tensor([4.0442], grad_fn=<ViewBackward>)
tensor([3.6521], grad_fn=<ViewBackward>)
tensor([3.3135], grad_fn=<ViewBackward>)
tensor([2.4416], grad_fn=<ViewBackward>)
tensor([2.6957], grad_fn=<ViewBackward>)
tensor([2.1391], grad_fn=<ViewBackward>)
tensor([2.4279], grad_fn=<ViewBackward>)
tensor([1.9940], grad_fn=<ViewBackward>)
tensor([-0.8749], grad_fn=<ViewBackward>)
tensor([-0.9502], grad_fn=<ViewBackward>)
tensor([-1.3340], grad_fn=<ViewBackward>)
Game 091, Length: 500,      CurrentScore: {'red': 6, 'green': 2},      TotalScore: {'red': 37, 'Tie': 0, 'green': 54},  Winrate: 0.89
tensor([-0.0125], grad_fn=<ViewBackward>)
tensor([-0.0482], grad_fn=<ViewBackward>)
tensor([-0.0604], grad_fn=<ViewBackward>)
tensor([-0.2292], grad_fn=<ViewBackward>)
tensor([-0.0441], grad_fn=<ViewBackward>)
tensor([-0.3151], grad_fn=<ViewBackward>)
tensor([-0.5895], grad_fn=<ViewBackward>)
tensor([-0.6285], grad_fn=<ViewBackward>)
tensor([-0.3543], grad_fn=<ViewBackward>)
tensor([-0.3663], grad_fn=<ViewBackward>)
tensor([-0.5687], grad_fn=<ViewBackward>)
tensor([-1.7290], grad_fn=<ViewBackward>)
tensor([-1.6107], grad_fn=<ViewBackward>)
tensor([-1.7282], grad_fn=<ViewBackward>)
tensor([-1.9749], grad_fn=<ViewBackward>)
tensor([-2.0880], grad_fn=<ViewBackward>)
tensor([-1.4136], grad_fn=<ViewBackward>)
tensor([-1.1407], grad_fn=<ViewBackward>)
tensor([-1.0387], grad_fn=<ViewBackward>)
tensor([-0.9738], grad_fn=<ViewBackward>)
tensor([-0.6169], grad_fn=<ViewBackward>)
tensor([-0.5562], grad_fn=<ViewBackward>)
tensor([0.4703], grad_fn=<ViewBackward>)
tensor([0.4869], grad_fn=<ViewBackward>)
tensor([1.7832], grad_fn=<ViewBackward>)
tensor([0.4265], grad_fn=<ViewBackward>)
